FUNC_BEGIN_1: main 1; <Thread ID:140671869497984>
Load: 0xb48e08 Size: 8 ID: 72 @Ln,Col: 104,16 Scope: enqueue; <Thread ID:140671861090048>
DEP: SrcID: 58 DestID: 72; <Thread ID:140671861090048>
Store: 0x7ff0b0002a98 Size: 8 ID: 74 @Ln,Col: 104,27 Scope: enqueue; <Thread ID:140671861090048>
DEP: SrcID: 58 DestID: 74; <Thread ID:140671861090048>
Store: 0xb48e08 Size: 8 ID: 78 @Ln,Col: 105,21 Scope: enqueue; <Thread ID:140671861090048>
DEP: SrcID: 58 DestID: 78; <Thread ID:140671861090048>
DEP: SrcID: 74 DestID: 78; <Thread ID:140671861090048>
FUNC_END: enqueue 40; <Thread ID:140671861090048>
FUNC_BEGIN_1: enqueue 41; <Thread ID:140671869482752>
FUNC_BEGIN_1: createNode 41; <Thread ID:140671869482752>
Adding addr: 0x7ff0b0002af0 to 0x7ff0b0002b00; <Thread ID:140671869482752>
Store: 0x7ff0b0002af0 Size: 4 ID: 11 @Ln,Col: 76,19 Scope: createNode; <Thread ID:140671869482752>
Store: 0x7ff0b0002af8 Size: 8 ID: 14 @Ln,Col: 77,19 Scope: createNode; <Thread ID:140671869482752>
DEP: SrcID: 11 DestID: 14; <Thread ID:140671869482752>
FUNC_END: createNode 41; <Thread ID:140671869482752>
Load: 0xb48e08 Size: 8 ID: 58 @Ln,Col: 101,16 Scope: enqueue; <Thread ID:140671869482752>
Load: 0xb48e08 Size: 8 ID: 72 @Ln,Col: 104,16 Scope: enqueue; <Thread ID:140671869482752>
DEP: SrcID: 58 DestID: 72; <Thread ID:140671869482752>
Store: 0x7ff0a8003ed8 Size: 8 ID: 74 @Ln,Col: 104,27 Scope: enqueue; <Thread ID:140671869482752>
DEP: SrcID: 58 DestID: 74; <Thread ID:140671869482752>
Store: 0xb48e08 Size: 8 ID: 78 @Ln,Col: 105,21 Scope: enqueue; <Thread ID:140671869482752>
DEP: SrcID: 58 DestID: 78; <Thread ID:140671869482752>
DEP: SrcID: 74 DestID: 78; <Thread ID:140671869482752>
FUNC_END: enqueue 41; <Thread ID:140671869482752>
FUNC_BEGIN_1: enqueue 42; <Thread ID:140671861090048>
FUNC_BEGIN_1: createNode 42; <Thread ID:140671861090048>
Adding addr: 0x7ff0a8003f30 to 0x7ff0a8003f40; <Thread ID:140671861090048>
Store: 0x7ff0a8003f30 Size: 4 ID: 11 @Ln,Col: 76,19 Scope: createNode; <Thread ID:140671861090048>
Store: 0x7ff0a8003f38 Size: 8 ID: 14 @Ln,Col: 77,19 Scope: createNode; <Thread ID:140671861090048>
DEP: SrcID: 11 DestID: 14; <Thread ID:140671861090048>
FUNC_END: createNode 42; <Thread ID:140671861090048>
Load: 0xb48e08 Size: 8 ID: 58 @Ln,Col: 101,16 Scope: enqueue; <Thread ID:140671861090048>
Load: 0xb48e08 Size: 8 ID: 72 @Ln,Col: 104,16 Scope: enqueue; <Thread ID:140671861090048>
DEP: SrcID: 58 DestID: 72; <Thread ID:140671861090048>
Store: 0x7ff0b0002af8 Size: 8 ID: 74 @Ln,Col: 104,27 Scope: enqueue; <Thread ID:140671861090048>
DEP: SrcID: 58 DestID: 74; <Thread ID:140671861090048>
Store: 0xb48e08 Size: 8 ID: 78 @Ln,Col: 105,21 Scope: enqueue; <Thread ID:140671861090048>
DEP: SrcID: 58 DestID: 78; <Thread ID:140671861090048>
DEP: SrcID: 74 DestID: 78; <Thread ID:140671861090048>
FUNC_END: enqueue 42; <Thread ID:140671861090048>
FUNC_BEGIN_1: enqueue 43; <Thread ID:140671869482752>
FUNC_BEGIN_1: createNode 43; <Thread ID:140671869482752>
Adding addr: 0x7ff0b0002b50 to 0x7ff0b0002b60; <Thread ID:140671869482752>
Store: 0x7ff0b0002b50 Size: 4 ID: 11 @Ln,Col: 76,19 Scope: createNode; <Thread ID:140671869482752>
Store: 0x7ff0b0002b58 Size: 8 ID: 14 @Ln,Col: 77,19 Scope: createNode; <Thread ID:140671869482752>
DEP: SrcID: 11 DestID: 14; <Thread ID:140671869482752>
FUNC_END: createNode 43; <Thread ID:140671869482752>
Load: 0xb48e08 Size: 8 ID: 58 @Ln,Col: 101,16 Scope: enqueue; <Thread ID:140671869482752>
Load: 0xb48e08 Size: 8 ID: 72 @Ln,Col: 104,16 Scope: enqueue; <Thread ID:140671869482752>
DEP: SrcID: 58 DestID: 72; <Thread ID:140671869482752>
Store: 0x7ff0a8003f38 Size: 8 ID: 74 @Ln,Col: 104,27 Scope: enqueue; <Thread ID:140671869482752>
DEP: SrcID: 58 DestID: 74; <Thread ID:140671869482752>
FUNC_BEGIN_1: enqueue 43; <Thread ID:140671861090048>
Store: 0xb48e08 Size: 8 ID: 78 @Ln,Col: 105,21 Scope: enqueue; <Thread ID:140671869482752>
DEP: SrcID: 58 DestID: 78; <Thread ID:140671869482752>
DEP: SrcID: 74 DestID: 78; <Thread ID:140671869482752>
FUNC_END: enqueue 43; <Thread ID:140671869482752>
FUNC_BEGIN_1: createNode 44; <Thread ID:140671861090048>
Adding addr: 0x7ff0a8003f90 to 0x7ff0a8003fa0; <Thread ID:140671861090048>
Store: 0x7ff0a8003f90 Size: 4 ID: 11 @Ln,Col: 76,19 Scope: createNode; <Thread ID:140671861090048>
Store: 0x7ff0a8003f98 Size: 8 ID: 14 @Ln,Col: 77,19 Scope: createNode; <Thread ID:140671861090048>
DEP: SrcID: 11 DestID: 14; <Thread ID:140671861090048>
FUNC_END: createNode 44; <Thread ID:140671861090048>
Load: 0xb48e08 Size: 8 ID: 58 @Ln,Col: 101,16 Scope: enqueue; <Thread ID:140671861090048>
Load: 0xb48e08 Size: 8 ID: 72 @Ln,Col: 104,16 Scope: enqueue; <Thread ID:140671861090048>
DEP: SrcID: 58 DestID: 72; <Thread ID:140671861090048>
Store: 0x7ff0b0002b58 Size: 8 ID: 74 @Ln,Col: 104,27 Scope: enqueue; <Thread ID:140671861090048>
DEP: SrcID: 58 DestID: 74; <Thread ID:140671861090048>
Store: 0xb48e08 Size: 8 ID: 78 @Ln,Col: 105,21 Scope: enqueue; <Thread ID:140671861090048>
DEP: SrcID: 58 DestID: 78; <Thread ID:140671861090048>
DEP: SrcID: 74 DestID: 78; <Thread ID:140671861090048>
FUNC_END: enqueue 44; <Thread ID:140671861090048>
FUNC_BEGIN_1: dequeue 1; <Thread ID:140671869482752>
FUNC_BEGIN_1: isEmpty 1; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 38 @Ln,Col: 91,19 Scope: isEmpty; <Thread ID:140671869482752>
FUNC_END: isEmpty 1; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 103 @Ln,Col: 122,25 Scope: dequeue; <Thread ID:140671869482752>
Load: 0x7ff0a80027d0 Size: 4 ID: 108 @Ln,Col: 123,22 Scope: dequeue; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 112 @Ln,Col: 124,27 Scope: dequeue; <Thread ID:140671869482752>
Load: 0x7ff0a80027d8 Size: 8 ID: 114 @Ln,Col: 124,34 Scope: dequeue; <Thread ID:140671869482752>
Store: 0xb48e00 Size: 8 ID: 117 @Ln,Col: 124,18 Scope: dequeue; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 120 @Ln,Col: 126,16 Scope: dequeue; <Thread ID:140671869482752>
DEP: SrcID: 117 DestID: 120; <Thread ID:140671869482752>
FUNC_END: dequeue 1; <Thread ID:140671869482752>
FUNC_BEGIN_1: enqueue 45; <Thread ID:140671861090048>
FUNC_BEGIN_1: createNode 45; <Thread ID:140671861090048>
Adding addr: 0x7ff0a8003ff0 to 0x7ff0a8004000; <Thread ID:140671861090048>
Store: 0x7ff0a8003ff0 Size: 4 ID: 11 @Ln,Col: 76,19 Scope: createNode; <Thread ID:140671861090048>
Store: 0x7ff0a8003ff8 Size: 8 ID: 14 @Ln,Col: 77,19 Scope: createNode; <Thread ID:140671861090048>
DEP: SrcID: 11 DestID: 14; <Thread ID:140671861090048>
FUNC_END: createNode 45; <Thread ID:140671861090048>
Load: 0xb48e08 Size: 8 ID: 58 @Ln,Col: 101,16 Scope: enqueue; <Thread ID:140671861090048>
Load: 0xb48e08 Size: 8 ID: 72 @Ln,Col: 104,16 Scope: enqueue; <Thread ID:140671861090048>
DEP: SrcID: 58 DestID: 72; <Thread ID:140671861090048>
Store: 0x7ff0a8003f98 Size: 8 ID: 74 @Ln,Col: 104,27 Scope: enqueue; <Thread ID:140671861090048>
DEP: SrcID: 58 DestID: 74; <Thread ID:140671861090048>
Store: 0xb48e08 Size: 8 ID: 78 @Ln,Col: 105,21 Scope: enqueue; <Thread ID:140671861090048>
DEP: SrcID: 58 DestID: 78; <Thread ID:140671861090048>
DEP: SrcID: 74 DestID: 78; <Thread ID:140671861090048>
FUNC_END: enqueue 45; <Thread ID:140671861090048>
FUNC_BEGIN_1: front 1; <Thread ID:140671869482752>
FUNC_BEGIN_1: isEmpty 2; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 38 @Ln,Col: 91,19 Scope: isEmpty; <Thread ID:140671869482752>
FUNC_END: isEmpty 2; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 156 @Ln,Col: 147,23 Scope: front; <Thread ID:140671869482752>
Load: 0x7ff0b00021c0 Size: 4 ID: 158 @Ln,Col: 147,30 Scope: front; <Thread ID:140671869482752>
FUNC_END: front 1; <Thread ID:140671869482752>
FUNC_BEGIN_1: dequeue 2; <Thread ID:140671869482752>
FUNC_BEGIN_1: isEmpty 3; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 38 @Ln,Col: 91,19 Scope: isEmpty; <Thread ID:140671869482752>
FUNC_END: isEmpty 3; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 103 @Ln,Col: 122,25 Scope: dequeue; <Thread ID:140671869482752>
Load: 0x7ff0b00021c0 Size: 4 ID: 108 @Ln,Col: 123,22 Scope: dequeue; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 112 @Ln,Col: 124,27 Scope: dequeue; <Thread ID:140671869482752>
Load: 0x7ff0b00021c8 Size: 8 ID: 114 @Ln,Col: 124,34 Scope: dequeue; <Thread ID:140671869482752>
Store: 0xb48e00 Size: 8 ID: 117 @Ln,Col: 124,18 Scope: dequeue; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 120 @Ln,Col: 126,16 Scope: dequeue; <Thread ID:140671869482752>
DEP: SrcID: 117 DestID: 120; <Thread ID:140671869482752>
FUNC_END: dequeue 2; <Thread ID:140671869482752>
FUNC_BEGIN_1: enqueue 46; <Thread ID:140671861090048>
FUNC_BEGIN_1: createNode 46; <Thread ID:140671861090048>
Adding addr: 0x7ff0a8004050 to 0x7ff0a8004060; <Thread ID:140671861090048>
FUNC_BEGIN_1: front 2; <Thread ID:140671869482752>
FUNC_BEGIN_1: isEmpty 4; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 38 @Ln,Col: 91,19 Scope: isEmpty; <Thread ID:140671869482752>
FUNC_END: isEmpty 4; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 156 @Ln,Col: 147,23 Scope: front; <Thread ID:140671869482752>
Load: 0x7ff0a8003930 Size: 4 ID: 158 @Ln,Col: 147,30 Scope: front; <Thread ID:140671869482752>
FUNC_END: front 2; <Thread ID:140671869482752>
Store: 0x7ff0a8004050 Size: 4 ID: 11 @Ln,Col: 76,19 Scope: createNode; <Thread ID:140671861090048>
Store: 0x7ff0a8004058 Size: 8 ID: 14 @Ln,Col: 77,19 Scope: createNode; <Thread ID:140671861090048>
DEP: SrcID: 11 DestID: 14; <Thread ID:140671861090048>
FUNC_END: createNode 46; <Thread ID:140671861090048>
Load: 0xb48e08 Size: 8 ID: 58 @Ln,Col: 101,16 Scope: enqueue; <Thread ID:140671861090048>
Load: 0xb48e08 Size: 8 ID: 72 @Ln,Col: 104,16 Scope: enqueue; <Thread ID:140671861090048>
DEP: SrcID: 58 DestID: 72; <Thread ID:140671861090048>
Store: 0x7ff0a8003ff8 Size: 8 ID: 74 @Ln,Col: 104,27 Scope: enqueue; <Thread ID:140671861090048>
DEP: SrcID: 58 DestID: 74; <Thread ID:140671861090048>
Store: 0xb48e08 Size: 8 ID: 78 @Ln,Col: 105,21 Scope: enqueue; <Thread ID:140671861090048>
DEP: SrcID: 58 DestID: 78; <Thread ID:140671861090048>
DEP: SrcID: 74 DestID: 78; <Thread ID:140671861090048>
FUNC_END: enqueue 46; <Thread ID:140671861090048>
FUNC_BEGIN_1: enqueue 47; <Thread ID:140671861090048>
FUNC_BEGIN_1: createNode 47; <Thread ID:140671861090048>
Adding addr: 0x7ff0a80040b0 to 0x7ff0a80040c0; <Thread ID:140671861090048>
Store: 0x7ff0a80040b0 Size: 4 ID: 11 @Ln,Col: 76,19 Scope: createNode; <Thread ID:140671861090048>
Store: 0x7ff0a80040b8 Size: 8 ID: 14 @Ln,Col: 77,19 Scope: createNode; <Thread ID:140671861090048>
DEP: SrcID: 11 DestID: 14; <Thread ID:140671861090048>
FUNC_END: createNode 47; <Thread ID:140671861090048>
Load: 0xb48e08 Size: 8 ID: 58 @Ln,Col: 101,16 Scope: enqueue; <Thread ID:140671861090048>
Load: 0xb48e08 Size: 8 ID: 72 @Ln,Col: 104,16 Scope: enqueue; <Thread ID:140671861090048>
DEP: SrcID: 58 DestID: 72; <Thread ID:140671861090048>
Store: 0x7ff0a8004058 Size: 8 ID: 74 @Ln,Col: 104,27 Scope: enqueue; <Thread ID:140671861090048>
DEP: SrcID: 58 DestID: 74; <Thread ID:140671861090048>
Store: 0xb48e08 Size: 8 ID: 78 @Ln,Col: 105,21 Scope: enqueue; <Thread ID:140671861090048>
DEP: SrcID: 58 DestID: 78; <Thread ID:140671861090048>
DEP: SrcID: 74 DestID: 78; <Thread ID:140671861090048>
FUNC_END: enqueue 47; <Thread ID:140671861090048>
FUNC_BEGIN_1: dequeue 3; <Thread ID:140671869482752>
FUNC_BEGIN_1: isEmpty 5; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 38 @Ln,Col: 91,19 Scope: isEmpty; <Thread ID:140671869482752>
FUNC_END: isEmpty 5; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 103 @Ln,Col: 122,25 Scope: dequeue; <Thread ID:140671869482752>
Load: 0x7ff0a8003930 Size: 4 ID: 108 @Ln,Col: 123,22 Scope: dequeue; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 112 @Ln,Col: 124,27 Scope: dequeue; <Thread ID:140671869482752>
Load: 0x7ff0a8003938 Size: 8 ID: 114 @Ln,Col: 124,34 Scope: dequeue; <Thread ID:140671869482752>
Store: 0xb48e00 Size: 8 ID: 117 @Ln,Col: 124,18 Scope: dequeue; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 120 @Ln,Col: 126,16 Scope: dequeue; <Thread ID:140671869482752>
DEP: SrcID: 117 DestID: 120; <Thread ID:140671869482752>
FUNC_END: dequeue 3; <Thread ID:140671869482752>
FUNC_BEGIN_1: front 3; <Thread ID:140671869482752>
FUNC_BEGIN_1: isEmpty 6; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 38 @Ln,Col: 91,19 Scope: isEmpty; <Thread ID:140671869482752>
FUNC_END: isEmpty 6; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 156 @Ln,Col: 147,23 Scope: front; <Thread ID:140671869482752>
Load: 0x7ff0b00022b0 Size: 4 ID: 158 @Ln,Col: 147,30 Scope: front; <Thread ID:140671869482752>
FUNC_END: front 3; <Thread ID:140671869482752>
FUNC_BEGIN_1: dequeue 4; <Thread ID:140671869482752>
FUNC_BEGIN_1: enqueue 48; <Thread ID:140671861090048>
FUNC_BEGIN_1: isEmpty 7; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 38 @Ln,Col: 91,19 Scope: isEmpty; <Thread ID:140671869482752>
FUNC_END: isEmpty 7; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 103 @Ln,Col: 122,25 Scope: dequeue; <Thread ID:140671869482752>
Load: 0x7ff0b00022b0 Size: 4 ID: 108 @Ln,Col: 123,22 Scope: dequeue; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 112 @Ln,Col: 124,27 Scope: dequeue; <Thread ID:140671869482752>
Load: 0x7ff0b00022b8 Size: 8 ID: 114 @Ln,Col: 124,34 Scope: dequeue; <Thread ID:140671869482752>
Store: 0xb48e00 Size: 8 ID: 117 @Ln,Col: 124,18 Scope: dequeue; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 120 @Ln,Col: 126,16 Scope: dequeue; <Thread ID:140671869482752>
DEP: SrcID: 117 DestID: 120; <Thread ID:140671869482752>
FUNC_END: dequeue 4; <Thread ID:140671869482752>
FUNC_BEGIN_1: createNode 48; <Thread ID:140671861090048>
Adding addr: 0x7ff0a8004110 to 0x7ff0a8004120; <Thread ID:140671861090048>
Store: 0x7ff0a8004110 Size: 4 ID: 11 @Ln,Col: 76,19 Scope: createNode; <Thread ID:140671861090048>
Store: 0x7ff0a8004118 Size: 8 ID: 14 @Ln,Col: 77,19 Scope: createNode; <Thread ID:140671861090048>
DEP: SrcID: 11 DestID: 14; <Thread ID:140671861090048>
FUNC_END: createNode 48; <Thread ID:140671861090048>
Load: 0xb48e08 Size: 8 ID: 58 @Ln,Col: 101,16 Scope: enqueue; <Thread ID:140671861090048>
Load: 0xb48e08 Size: 8 ID: 72 @Ln,Col: 104,16 Scope: enqueue; <Thread ID:140671861090048>
DEP: SrcID: 58 DestID: 72; <Thread ID:140671861090048>
Store: 0x7ff0a80040b8 Size: 8 ID: 74 @Ln,Col: 104,27 Scope: enqueue; <Thread ID:140671861090048>
DEP: SrcID: 58 DestID: 74; <Thread ID:140671861090048>
Store: 0xb48e08 Size: 8 ID: 78 @Ln,Col: 105,21 Scope: enqueue; <Thread ID:140671861090048>
DEP: SrcID: 58 DestID: 78; <Thread ID:140671861090048>
DEP: SrcID: 74 DestID: 78; <Thread ID:140671861090048>
FUNC_END: enqueue 48; <Thread ID:140671861090048>
FUNC_BEGIN_1: front 4; <Thread ID:140671869482752>
FUNC_BEGIN_1: isEmpty 8; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 38 @Ln,Col: 91,19 Scope: isEmpty; <Thread ID:140671869482752>
FUNC_END: isEmpty 8; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 156 @Ln,Col: 147,23 Scope: front; <Thread ID:140671869482752>
Load: 0x7ff0a8003990 Size: 4 ID: 158 @Ln,Col: 147,30 Scope: front; <Thread ID:140671869482752>
FUNC_END: front 4; <Thread ID:140671869482752>
FUNC_BEGIN_1: enqueue 49; <Thread ID:140671861090048>
FUNC_BEGIN_1: createNode 49; <Thread ID:140671861090048>
Adding addr: 0x7ff0a8004170 to 0x7ff0a8004180; <Thread ID:140671861090048>
Store: 0x7ff0a8004170 Size: 4 ID: 11 @Ln,Col: 76,19 Scope: createNode; <Thread ID:140671861090048>
Store: 0x7ff0a8004178 Size: 8 ID: 14 @Ln,Col: 77,19 Scope: createNode; <Thread ID:140671861090048>
DEP: SrcID: 11 DestID: 14; <Thread ID:140671861090048>
FUNC_END: createNode 49; <Thread ID:140671861090048>
Load: 0xb48e08 Size: 8 ID: 58 @Ln,Col: 101,16 Scope: enqueue; <Thread ID:140671861090048>
Load: 0xb48e08 Size: 8 ID: 72 @Ln,Col: 104,16 Scope: enqueue; <Thread ID:140671861090048>
DEP: SrcID: 58 DestID: 72; <Thread ID:140671861090048>
Store: 0x7ff0a8004118 Size: 8 ID: 74 @Ln,Col: 104,27 Scope: enqueue; <Thread ID:140671861090048>
DEP: SrcID: 58 DestID: 74; <Thread ID:140671861090048>
Store: 0xb48e08 Size: 8 ID: 78 @Ln,Col: 105,21 Scope: enqueue; <Thread ID:140671861090048>
DEP: SrcID: 58 DestID: 78; <Thread ID:140671861090048>
DEP: SrcID: 74 DestID: 78; <Thread ID:140671861090048>
FUNC_END: enqueue 49; <Thread ID:140671861090048>
FUNC_BEGIN_1: dequeue 5; <Thread ID:140671869482752>
FUNC_BEGIN_1: isEmpty 9; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 38 @Ln,Col: 91,19 Scope: isEmpty; <Thread ID:140671869482752>
FUNC_END: isEmpty 9; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 103 @Ln,Col: 122,25 Scope: dequeue; <Thread ID:140671869482752>
Load: 0x7ff0a8003990 Size: 4 ID: 108 @Ln,Col: 123,22 Scope: dequeue; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 112 @Ln,Col: 124,27 Scope: dequeue; <Thread ID:140671869482752>
Load: 0x7ff0a8003998 Size: 8 ID: 114 @Ln,Col: 124,34 Scope: dequeue; <Thread ID:140671869482752>
Store: 0xb48e00 Size: 8 ID: 117 @Ln,Col: 124,18 Scope: dequeue; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 120 @Ln,Col: 126,16 Scope: dequeue; <Thread ID:140671869482752>
DEP: SrcID: 117 DestID: 120; <Thread ID:140671869482752>
FUNC_END: dequeue 5; <Thread ID:140671869482752>
FUNC_BEGIN_1: front 5; <Thread ID:140671869482752>
FUNC_BEGIN_1: isEmpty 10; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 38 @Ln,Col: 91,19 Scope: isEmpty; <Thread ID:140671869482752>
FUNC_END: isEmpty 10; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 156 @Ln,Col: 147,23 Scope: front; <Thread ID:140671869482752>
Load: 0x7ff0b0002310 Size: 4 ID: 158 @Ln,Col: 147,30 Scope: front; <Thread ID:140671869482752>
FUNC_END: front 5; <Thread ID:140671869482752>
FUNC_BEGIN_1: enqueue 50; <Thread ID:140671861090048>
FUNC_BEGIN_1: dequeue 6; <Thread ID:140671869482752>
FUNC_BEGIN_1: isEmpty 11; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 38 @Ln,Col: 91,19 Scope: isEmpty; <Thread ID:140671869482752>
FUNC_END: isEmpty 11; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 103 @Ln,Col: 122,25 Scope: dequeue; <Thread ID:140671869482752>
Load: 0x7ff0b0002310 Size: 4 ID: 108 @Ln,Col: 123,22 Scope: dequeue; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 112 @Ln,Col: 124,27 Scope: dequeue; <Thread ID:140671869482752>
Load: 0x7ff0b0002318 Size: 8 ID: 114 @Ln,Col: 124,34 Scope: dequeue; <Thread ID:140671869482752>
Store: 0xb48e00 Size: 8 ID: 117 @Ln,Col: 124,18 Scope: dequeue; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 120 @Ln,Col: 126,16 Scope: dequeue; <Thread ID:140671869482752>
DEP: SrcID: 117 DestID: 120; <Thread ID:140671869482752>
FUNC_END: dequeue 6; <Thread ID:140671869482752>
FUNC_BEGIN_1: front 6; <Thread ID:140671869482752>
FUNC_BEGIN_1: isEmpty 12; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 38 @Ln,Col: 91,19 Scope: isEmpty; <Thread ID:140671869482752>
FUNC_END: isEmpty 12; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 156 @Ln,Col: 147,23 Scope: front; <Thread ID:140671869482752>
Load: 0x7ff0a80039f0 Size: 4 ID: 158 @Ln,Col: 147,30 Scope: front; <Thread ID:140671869482752>
FUNC_BEGIN_1: createNode 50; <Thread ID:140671861090048>
Adding addr: 0x7ff0a80041d0 to 0x7ff0a80041e0; <Thread ID:140671861090048>
Store: 0x7ff0a80041d0 Size: 4 ID: 11 @Ln,Col: 76,19 Scope: createNode; <Thread ID:140671861090048>
Store: 0x7ff0a80041d8 Size: 8 ID: 14 @Ln,Col: 77,19 Scope: createNode; <Thread ID:140671861090048>
DEP: SrcID: 11 DestID: 14; <Thread ID:140671861090048>
FUNC_END: createNode 50; <Thread ID:140671861090048>
Load: 0xb48e08 Size: 8 ID: 58 @Ln,Col: 101,16 Scope: enqueue; <Thread ID:140671861090048>
Load: 0xb48e08 Size: 8 ID: 72 @Ln,Col: 104,16 Scope: enqueue; <Thread ID:140671861090048>
DEP: SrcID: 58 DestID: 72; <Thread ID:140671861090048>
Store: 0x7ff0a8004178 Size: 8 ID: 74 @Ln,Col: 104,27 Scope: enqueue; <Thread ID:140671861090048>
DEP: SrcID: 58 DestID: 74; <Thread ID:140671861090048>
Store: 0xb48e08 Size: 8 ID: 78 @Ln,Col: 105,21 Scope: enqueue; <Thread ID:140671861090048>
DEP: SrcID: 58 DestID: 78; <Thread ID:140671861090048>
DEP: SrcID: 74 DestID: 78; <Thread ID:140671861090048>
FUNC_END: enqueue 50; <Thread ID:140671861090048>
FUNC_END: front 6; <Thread ID:140671869482752>
FUNC_BEGIN_1: dequeue 7; <Thread ID:140671869482752>
FUNC_BEGIN_1: isEmpty 13; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 38 @Ln,Col: 91,19 Scope: isEmpty; <Thread ID:140671869482752>
FUNC_END: isEmpty 13; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 103 @Ln,Col: 122,25 Scope: dequeue; <Thread ID:140671869482752>
Load: 0x7ff0a80039f0 Size: 4 ID: 108 @Ln,Col: 123,22 Scope: dequeue; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 112 @Ln,Col: 124,27 Scope: dequeue; <Thread ID:140671869482752>
Load: 0x7ff0a80039f8 Size: 8 ID: 114 @Ln,Col: 124,34 Scope: dequeue; <Thread ID:140671869482752>
Store: 0xb48e00 Size: 8 ID: 117 @Ln,Col: 124,18 Scope: dequeue; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 120 @Ln,Col: 126,16 Scope: dequeue; <Thread ID:140671869482752>
DEP: SrcID: 117 DestID: 120; <Thread ID:140671869482752>
FUNC_END: dequeue 7; <Thread ID:140671869482752>
FUNC_BEGIN_1: front 7; <Thread ID:140671869482752>
FUNC_BEGIN_1: isEmpty 14; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 38 @Ln,Col: 91,19 Scope: isEmpty; <Thread ID:140671869482752>
FUNC_END: isEmpty 14; <Thread ID:140671869482752>
Load: 0xb48e00 Size: 8 ID: 156 @Ln,Col: 147,23 Scope: front; <Thread ID:140671869482752>
Load: 0x7ff0b0002370 Size: 4 ID: 158 @Ln,Col: 147,30 Scope: front; <Thread ID:140671869482752>
FUNC_END: front 7; <Thread ID:140671869482752>
FUNC_BEGIN_1: dequeue 8; <Thread ID:140671861090048>
FUNC_BEGIN_1: isEmpty 15; <Thread ID:140671861090048>
Load: 0xb48e00 Size: 8 ID: 38 @Ln,Col: 91,19 Scope: isEmpty; <Thread ID:140671861090048>
FUNC_END: isEmpty 15; <Thread ID:140671861090048>
Load: 0xb48e00 Size: 8 ID: 103 @Ln,Col: 122,25 Scope: dequeue; <Thread ID:140671861090048>
Load: 0x7ff0b0002370 Size: 4 ID: 108 @Ln,Col: 123,22 Scope: dequeue; <Thread ID:140671861090048>
Load: 0xb48e00 Size: 8 ID: 112 @Ln,Col: 124,27 Scope: dequeue; <Thread ID:140671861090048>
Load: 0x7ff0b0002378 Size: 8 ID: 114 @Ln,Col: 124,34 Scope: dequeue; <Thread ID:140671861090048>
Store: 0xb48e00 Size: 8 ID: 117 @Ln,Col: 124,18 Scope: dequeue; <Thread ID:140671861090048>
