FUNC_BEGIN_1: main 1; <Thread ID:139672747193088>
FUNC_END: read_tsc 942; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 943; <Thread ID:139672747193088>
FUNC_END: read_tsc 943; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 944; <Thread ID:139672747193088>
FUNC_END: read_tsc 944; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 945; <Thread ID:139672747193088>
FUNC_END: read_tsc 945; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 946; <Thread ID:139672747193088>
FUNC_END: read_tsc 946; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 947; <Thread ID:139672747193088>
FUNC_END: read_tsc 947; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 948; <Thread ID:139672747193088>
FUNC_END: read_tsc 948; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 949; <Thread ID:139672747193088>
FUNC_END: read_tsc 949; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 950; <Thread ID:139672747193088>
FUNC_END: read_tsc 950; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 951; <Thread ID:139672747193088>
FUNC_END: read_tsc 951; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 952; <Thread ID:139672747193088>
FUNC_END: read_tsc 952; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 953; <Thread ID:139672747193088>
FUNC_END: read_tsc 953; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 954; <Thread ID:139672747193088>
FUNC_END: read_tsc 954; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 955; <Thread ID:139672747193088>
FUNC_END: read_tsc 955; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 956; <Thread ID:139672747193088>
FUNC_END: read_tsc 956; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 957; <Thread ID:139672747193088>
FUNC_END: read_tsc 957; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 958; <Thread ID:139672747193088>
FUNC_END: read_tsc 958; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 959; <Thread ID:139672747193088>
FUNC_END: read_tsc 959; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 960; <Thread ID:139672747193088>
FUNC_END: read_tsc 960; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 961; <Thread ID:139672747193088>
FUNC_END: read_tsc 961; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 962; <Thread ID:139672747193088>
FUNC_END: read_tsc 962; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 963; <Thread ID:139672747193088>
FUNC_END: read_tsc 963; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 964; <Thread ID:139672747193088>
FUNC_END: read_tsc 964; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 965; <Thread ID:139672747193088>
FUNC_END: read_tsc 965; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 966; <Thread ID:139672747193088>
FUNC_END: read_tsc 966; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 967; <Thread ID:139672747193088>
FUNC_END: read_tsc 967; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 968; <Thread ID:139672747193088>
FUNC_END: read_tsc 968; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 969; <Thread ID:139672747193088>
FUNC_END: read_tsc 969; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 970; <Thread ID:139672747193088>
FUNC_END: read_tsc 970; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 971; <Thread ID:139672747193088>
FUNC_END: read_tsc 971; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 972; <Thread ID:139672747193088>
FUNC_END: read_tsc 972; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 973; <Thread ID:139672747193088>
FUNC_END: read_tsc 973; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 974; <Thread ID:139672747193088>
FUNC_END: read_tsc 974; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 975; <Thread ID:139672747193088>
FUNC_END: read_tsc 975; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 976; <Thread ID:139672747193088>
FUNC_END: read_tsc 976; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 977; <Thread ID:139672747193088>
FUNC_END: read_tsc 977; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 978; <Thread ID:139672747193088>
FUNC_END: read_tsc 978; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 979; <Thread ID:139672747193088>
FUNC_END: read_tsc 979; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 980; <Thread ID:139672747193088>
FUNC_END: read_tsc 980; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 981; <Thread ID:139672747193088>
FUNC_END: read_tsc 981; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 982; <Thread ID:139672747193088>
FUNC_END: read_tsc 982; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 983; <Thread ID:139672747193088>
FUNC_END: read_tsc 983; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 984; <Thread ID:139672747193088>
FUNC_END: read_tsc 984; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 985; <Thread ID:139672747193088>
FUNC_END: read_tsc 985; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 986; <Thread ID:139672747193088>
FUNC_END: read_tsc 986; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 987; <Thread ID:139672747193088>
FUNC_END: read_tsc 987; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 988; <Thread ID:139672747193088>
FUNC_END: read_tsc 988; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 989; <Thread ID:139672747193088>
FUNC_END: read_tsc 989; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 990; <Thread ID:139672747193088>
FUNC_END: read_tsc 990; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 991; <Thread ID:139672747193088>
FUNC_END: read_tsc 991; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 992; <Thread ID:139672747193088>
FUNC_END: read_tsc 992; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 993; <Thread ID:139672747193088>
FUNC_END: read_tsc 993; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 994; <Thread ID:139672747193088>
FUNC_END: read_tsc 994; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 995; <Thread ID:139672747193088>
FUNC_END: read_tsc 995; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 996; <Thread ID:139672747193088>
FUNC_END: read_tsc 996; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 997; <Thread ID:139672747193088>
FUNC_END: read_tsc 997; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 998; <Thread ID:139672747193088>
FUNC_END: read_tsc 998; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 999; <Thread ID:139672747193088>
FUNC_END: read_tsc 999; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 1000; <Thread ID:139672747193088>
FUNC_END: read_tsc 1000; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 1001; <Thread ID:139672747193088>
FUNC_END: read_tsc 1001; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 1002; <Thread ID:139672747193088>
FUNC_END: read_tsc 1002; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 1003; <Thread ID:139672747193088>
FUNC_END: read_tsc 1003; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 1004; <Thread ID:139672747193088>
FUNC_END: read_tsc 1004; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 1005; <Thread ID:139672747193088>
FUNC_END: read_tsc 1005; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 1006; <Thread ID:139672747193088>
FUNC_END: read_tsc 1006; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 1007; <Thread ID:139672747193088>
FUNC_END: read_tsc 1007; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 1008; <Thread ID:139672747193088>
FUNC_END: read_tsc 1008; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 1009; <Thread ID:139672747193088>
FUNC_END: read_tsc 1009; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 1010; <Thread ID:139672747193088>
FUNC_END: read_tsc 1010; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 1011; <Thread ID:139672747193088>
FUNC_END: read_tsc 1011; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 1012; <Thread ID:139672747193088>
FUNC_END: read_tsc 1012; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 1013; <Thread ID:139672747193088>
FUNC_END: read_tsc 1013; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 1014; <Thread ID:139672747193088>
FUNC_END: read_tsc 1014; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 1015; <Thread ID:139672747193088>
FUNC_END: read_tsc 1015; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 1016; <Thread ID:139672747193088>
FUNC_END: read_tsc 1016; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 1017; <Thread ID:139672747193088>
FUNC_END: read_tsc 1017; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 1018; <Thread ID:139672747193088>
FUNC_END: read_tsc 1018; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 1019; <Thread ID:139672747193088>
FUNC_END: read_tsc 1019; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 1020; <Thread ID:139672747193088>
FUNC_END: read_tsc 1020; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 1021; <Thread ID:139672747193088>
FUNC_END: read_tsc 1021; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 1022; <Thread ID:139672747193088>
FUNC_END: read_tsc 1022; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 1023; <Thread ID:139672747193088>
FUNC_END: read_tsc 1023; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 1024; <Thread ID:139672747193088>
FUNC_END: read_tsc 1024; <Thread ID:139672747193088>
FUNC_BEGIN_1: mfence 1; <Thread ID:139672747193088>
FUNC_END: mfence 1; <Thread ID:139672747193088>
FUNC_END: clflush 1; <Thread ID:139672747193088>
CLFLUSH: 0x7f0818253080 LEN: 128 @Ln,Col: 244,5 ; Scope: clht_create;  <Thread ID:139672747193088>
FUNC_BEGIN_1: clflush 2; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 1025; <Thread ID:139672747193088>
FUNC_END: read_tsc 1025; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 1026; <Thread ID:139672747193088>
FUNC_END: read_tsc 1026; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 1027; <Thread ID:139672747193088>
FUNC_END: read_tsc 1027; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 1028; <Thread ID:139672747193088>
FUNC_END: read_tsc 1028; <Thread ID:139672747193088>
FUNC_BEGIN_1: mfence 2; <Thread ID:139672747193088>
FUNC_END: mfence 2; <Thread ID:139672747193088>
FUNC_END: clflush 2; <Thread ID:139672747193088>
CLFLUSH: 0x7f0818253000 LEN: 128 @Ln,Col: 245,5 ; Scope: clht_create;  <Thread ID:139672747193088>
FUNC_BEGIN_1: clflush 3; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 1029; <Thread ID:139672747193088>
FUNC_END: read_tsc 1029; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 1030; <Thread ID:139672747193088>
FUNC_END: read_tsc 1030; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 1031; <Thread ID:139672747193088>
FUNC_END: read_tsc 1031; <Thread ID:139672747193088>
FUNC_BEGIN_1: read_tsc 1032; <Thread ID:139672747193088>
FUNC_END: read_tsc 1032; <Thread ID:139672747193088>
FUNC_BEGIN_1: mfence 3; <Thread ID:139672747193088>
FUNC_END: mfence 3; <Thread ID:139672747193088>
FUNC_END: clflush 3; <Thread ID:139672747193088>
FUNC_END: clht_create 1; <Thread ID:139672747193088>
FUNC_BEGIN_1: _Z12barrier_initP7barrieri 1; <Thread ID:139672747193088>
FUNC_END: _Z12barrier_initP7barrieri 1; <Thread ID:139672747193088>
FUNC_BEGIN_1: _ZZ3runPPcENK3$_0clEv 1; <Thread ID:139672737019648>
FUNC_BEGIN_1: _ZZ3runPPcENK3$_0clEv 1; <Thread ID:139672728626944>
FUNC_BEGIN_1: clht_gc_thread_init 1; <Thread ID:139672737019648>
FUNC_BEGIN_1: clht_gc_thread_init 1; <Thread ID:139672728626944>
Load: 0x7f0818253098 Size: 8 ID: 37 @Ln,Col: 51,24 Scope: clht_gc_thread_init; <Thread ID:139672737019648>
Load: 0x7f0818253098 Size: 8 ID: 37 @Ln,Col: 51,24 Scope: clht_gc_thread_init; <Thread ID:139672728626944>
FUNC_END: clht_gc_thread_init 1; <Thread ID:139672728626944>
FUNC_END: clht_gc_thread_init 2; <Thread ID:139672737019648>
FUNC_BEGIN_1: _Z13barrier_crossP7barrier 1; <Thread ID:139672728626944>
FUNC_BEGIN_1: _Z13barrier_crossP7barrier 1; <Thread ID:139672737019648>
FUNC_END: _Z13barrier_crossP7barrier 1; <Thread ID:139672737019648>
FUNC_END: _Z13barrier_crossP7barrier 2; <Thread ID:139672728626944>
FUNC_BEGIN_1: clht_put 1; <Thread ID:139672728626944>
FUNC_BEGIN_1: clht_hash 1; <Thread ID:139672728626944>
Load: 0x7f0818253090 Size: 8 ID: 482 @Ln,Col: 318,30 Scope: clht_hash; <Thread ID:139672728626944>
FUNC_END: clht_hash 1; <Thread ID:139672728626944>
Load: 0x7f0818253088 Size: 8 ID: 609 @Ln,Col: 381,44 Scope: clht_put; <Thread ID:139672728626944>
FUNC_BEGIN_1: bucket_exists 1; <Thread ID:139672728626944>
FUNC_END: bucket_exists 1; <Thread ID:139672728626944>
FUNC_BEGIN_1: lock_acq_chk_resize 1; <Thread ID:139672728626944>
FUNC_END: lock_acq_chk_resize 1; <Thread ID:139672728626944>
CLFLUSH: 0x7f081825daa0 LEN: 8 @Ln,Col: 449,17 ; Scope: clht_put;  <Thread ID:139672728626944>
FUNC_BEGIN_1: clflush 4; <Thread ID:139672728626944>
FUNC_BEGIN_1: read_tsc 1033; <Thread ID:139672728626944>
FUNC_END: read_tsc 1033; <Thread ID:139672728626944>
FUNC_BEGIN_1: read_tsc 1034; <Thread ID:139672728626944>
FUNC_END: read_tsc 1034; <Thread ID:139672728626944>
FUNC_BEGIN_1: mfence 4; <Thread ID:139672728626944>
FUNC_END: mfence 4; <Thread ID:139672728626944>
FUNC_END: clflush 4; <Thread ID:139672728626944>
FUNC_BEGIN_1: movnt64 1; <Thread ID:139672728626944>
SFENCE. @Ln,Col: 179,15 ; Scope: movnt64;  <Thread ID:139672728626944>
FUNC_BEGIN_1: mfence 5; <Thread ID:139672728626944>
FUNC_END: mfence 5; <Thread ID:139672728626944>
FUNC_END: movnt64 1; <Thread ID:139672728626944>
FUNC_END: clht_put 1; <Thread ID:139672728626944>
FUNC_BEGIN_1: clht_put 2; <Thread ID:139672737019648>
FUNC_BEGIN_1: clht_hash 2; <Thread ID:139672737019648>
Load: 0x7f0818253090 Size: 8 ID: 482 @Ln,Col: 318,30 Scope: clht_hash; <Thread ID:139672737019648>
FUNC_END: clht_hash 2; <Thread ID:139672737019648>
Load: 0x7f0818253088 Size: 8 ID: 609 @Ln,Col: 381,44 Scope: clht_put; <Thread ID:139672737019648>
FUNC_BEGIN_1: bucket_exists 2; <Thread ID:139672737019648>
FUNC_END: bucket_exists 2; <Thread ID:139672737019648>
FUNC_BEGIN_1: lock_acq_chk_resize 2; <Thread ID:139672737019648>
FUNC_BEGIN_1: clht_put 2; <Thread ID:139672728626944>
FUNC_BEGIN_1: clht_hash 3; <Thread ID:139672728626944>
Load: 0x7f0818253090 Size: 8 ID: 482 @Ln,Col: 318,30 Scope: clht_hash; <Thread ID:139672728626944>
FUNC_END: clht_hash 3; <Thread ID:139672728626944>
Load: 0x7f0818253088 Size: 8 ID: 609 @Ln,Col: 381,44 Scope: clht_put; <Thread ID:139672728626944>
FUNC_END: lock_acq_chk_resize 2; <Thread ID:139672737019648>
FUNC_BEGIN_1: bucket_exists 3; <Thread ID:139672728626944>
FUNC_END: bucket_exists 3; <Thread ID:139672728626944>
FUNC_BEGIN_1: lock_acq_chk_resize 3; <Thread ID:139672728626944>
FUNC_END: lock_acq_chk_resize 3; <Thread ID:139672728626944>
CLFLUSH: 0x7f081825dae0 LEN: 8 @Ln,Col: 449,17 ; Scope: clht_put;  <Thread ID:139672728626944>
CLFLUSH: 0x7f081825d960 LEN: 8 @Ln,Col: 449,17 ; Scope: clht_put;  <Thread ID:139672737019648>
FUNC_BEGIN_1: clflush 5; <Thread ID:139672728626944>
FUNC_BEGIN_1: read_tsc 1035; <Thread ID:139672728626944>
FUNC_END: read_tsc 1035; <Thread ID:139672728626944>
FUNC_BEGIN_1: read_tsc 1036; <Thread ID:139672728626944>
FUNC_END: read_tsc 1036; <Thread ID:139672728626944>
FUNC_BEGIN_1: mfence 6; <Thread ID:139672728626944>
FUNC_END: mfence 6; <Thread ID:139672728626944>
FUNC_END: clflush 5; <Thread ID:139672728626944>
FUNC_BEGIN_1: clflush 6; <Thread ID:139672737019648>
FUNC_BEGIN_1: movnt64 2; <Thread ID:139672728626944>
SFENCE. @Ln,Col: 179,15 ; Scope: movnt64;  <Thread ID:139672728626944>
FUNC_BEGIN_1: mfence 7; <Thread ID:139672728626944>
FUNC_END: mfence 7; <Thread ID:139672728626944>
FUNC_END: movnt64 2; <Thread ID:139672728626944>
FUNC_END: clht_put 2; <Thread ID:139672728626944>
FUNC_BEGIN_1: read_tsc 1037; <Thread ID:139672737019648>
FUNC_END: read_tsc 1037; <Thread ID:139672737019648>
FUNC_BEGIN_1: read_tsc 1038; <Thread ID:139672737019648>
FUNC_END: read_tsc 1038; <Thread ID:139672737019648>
FUNC_BEGIN_1: mfence 8; <Thread ID:139672737019648>
FUNC_END: mfence 8; <Thread ID:139672737019648>
FUNC_END: clflush 6; <Thread ID:139672737019648>
FUNC_BEGIN_1: movnt64 3; <Thread ID:139672737019648>
SFENCE. @Ln,Col: 179,15 ; Scope: movnt64;  <Thread ID:139672737019648>
FUNC_BEGIN_1: mfence 9; <Thread ID:139672737019648>
FUNC_END: mfence 9; <Thread ID:139672737019648>
FUNC_END: movnt64 3; <Thread ID:139672737019648>
FUNC_END: clht_put 3; <Thread ID:139672737019648>
FUNC_BEGIN_1: clht_put 4; <Thread ID:139672728626944>
FUNC_BEGIN_1: clht_hash 4; <Thread ID:139672728626944>
Load: 0x7f0818253090 Size: 8 ID: 482 @Ln,Col: 318,30 Scope: clht_hash; <Thread ID:139672728626944>
FUNC_END: clht_hash 4; <Thread ID:139672728626944>
Load: 0x7f0818253088 Size: 8 ID: 609 @Ln,Col: 381,44 Scope: clht_put; <Thread ID:139672728626944>
FUNC_BEGIN_1: bucket_exists 4; <Thread ID:139672728626944>
FUNC_END: bucket_exists 4; <Thread ID:139672728626944>
FUNC_BEGIN_1: lock_acq_chk_resize 4; <Thread ID:139672728626944>
FUNC_END: lock_acq_chk_resize 4; <Thread ID:139672728626944>
CLFLUSH: 0x7f081825db20 LEN: 8 @Ln,Col: 449,17 ; Scope: clht_put;  <Thread ID:139672728626944>
FUNC_BEGIN_1: clflush 7; <Thread ID:139672728626944>
FUNC_BEGIN_1: read_tsc 1039; <Thread ID:139672728626944>
FUNC_END: read_tsc 1039; <Thread ID:139672728626944>
FUNC_BEGIN_1: read_tsc 1040; <Thread ID:139672728626944>
FUNC_END: read_tsc 1040; <Thread ID:139672728626944>
FUNC_BEGIN_1: mfence 10; <Thread ID:139672728626944>
FUNC_END: mfence 10; <Thread ID:139672728626944>
FUNC_END: clflush 7; <Thread ID:139672728626944>
FUNC_BEGIN_1: clht_put 4; <Thread ID:139672737019648>
FUNC_BEGIN_1: clht_hash 5; <Thread ID:139672737019648>
Load: 0x7f0818253090 Size: 8 ID: 482 @Ln,Col: 318,30 Scope: clht_hash; <Thread ID:139672737019648>
FUNC_END: clht_hash 5; <Thread ID:139672737019648>
Load: 0x7f0818253088 Size: 8 ID: 609 @Ln,Col: 381,44 Scope: clht_put; <Thread ID:139672737019648>
FUNC_BEGIN_1: movnt64 4; <Thread ID:139672728626944>
SFENCE. @Ln,Col: 179,15 ; Scope: movnt64;  <Thread ID:139672728626944>
FUNC_BEGIN_1: mfence 11; <Thread ID:139672728626944>
FUNC_END: mfence 11; <Thread ID:139672728626944>
FUNC_END: movnt64 4; <Thread ID:139672728626944>
FUNC_END: clht_put 4; <Thread ID:139672728626944>
FUNC_BEGIN_1: bucket_exists 5; <Thread ID:139672737019648>
FUNC_END: bucket_exists 5; <Thread ID:139672737019648>
FUNC_BEGIN_1: lock_acq_chk_resize 5; <Thread ID:139672737019648>
FUNC_END: lock_acq_chk_resize 5; <Thread ID:139672737019648>
CLFLUSH: 0x7f081825d9a0 LEN: 8 @Ln,Col: 449,17 ; Scope: clht_put;  <Thread ID:139672737019648>
FUNC_BEGIN_1: clflush 8; <Thread ID:139672737019648>
FUNC_BEGIN_1: read_tsc 1041; <Thread ID:139672737019648>
FUNC_END: read_tsc 1041; <Thread ID:139672737019648>
FUNC_BEGIN_1: read_tsc 1042; <Thread ID:139672737019648>
FUNC_END: read_tsc 1042; <Thread ID:139672737019648>
FUNC_BEGIN_1: mfence 12; <Thread ID:139672737019648>
FUNC_END: mfence 12; <Thread ID:139672737019648>
FUNC_END: clflush 8; <Thread ID:139672737019648>
FUNC_BEGIN_1: movnt64 5; <Thread ID:139672737019648>
SFENCE. @Ln,Col: 179,15 ; Scope: movnt64;  <Thread ID:139672737019648>
FUNC_BEGIN_1: mfence 13; <Thread ID:139672737019648>
FUNC_END: mfence 13; <Thread ID:139672737019648>
FUNC_END: movnt64 5; <Thread ID:139672737019648>
FUNC_END: clht_put 5; <Thread ID:139672737019648>
FUNC_BEGIN_1: clht_put 6; <Thread ID:139672737019648>
FUNC_BEGIN_1: clht_hash 6; <Thread ID:139672737019648>
Load: 0x7f0818253090 Size: 8 ID: 482 @Ln,Col: 318,30 Scope: clht_hash; <Thread ID:139672737019648>
FUNC_END: clht_hash 6; <Thread ID:139672737019648>
Load: 0x7f0818253088 Size: 8 ID: 609 @Ln,Col: 381,44 Scope: clht_put; <Thread ID:139672737019648>
FUNC_BEGIN_1: bucket_exists 6; <Thread ID:139672737019648>
FUNC_BEGIN_1: clht_put 6; <Thread ID:139672728626944>
FUNC_BEGIN_1: clht_hash 7; <Thread ID:139672728626944>
Load: 0x7f0818253090 Size: 8 ID: 482 @Ln,Col: 318,30 Scope: clht_hash; <Thread ID:139672728626944>
FUNC_END: clht_hash 7; <Thread ID:139672728626944>
Load: 0x7f0818253088 Size: 8 ID: 609 @Ln,Col: 381,44 Scope: clht_put; <Thread ID:139672728626944>
FUNC_BEGIN_1: bucket_exists 6; <Thread ID:139672728626944>
FUNC_END: bucket_exists 6; <Thread ID:139672728626944>
FUNC_END: bucket_exists 7; <Thread ID:139672737019648>
FUNC_BEGIN_1: lock_acq_chk_resize 6; <Thread ID:139672737019648>
FUNC_BEGIN_1: lock_acq_chk_resize 6; <Thread ID:139672728626944>
FUNC_END: lock_acq_chk_resize 6; <Thread ID:139672728626944>
CLFLUSH: 0x7f081825db60 LEN: 8 @Ln,Col: 449,17 ; Scope: clht_put;  <Thread ID:139672728626944>
FUNC_END: lock_acq_chk_resize 7; <Thread ID:139672737019648>
FUNC_BEGIN_1: clflush 9; <Thread ID:139672728626944>
FUNC_BEGIN_1: read_tsc 1043; <Thread ID:139672728626944>
FUNC_END: read_tsc 1043; <Thread ID:139672728626944>
FUNC_BEGIN_1: read_tsc 1044; <Thread ID:139672728626944>
FUNC_END: read_tsc 1044; <Thread ID:139672728626944>
FUNC_BEGIN_1: mfence 14; <Thread ID:139672728626944>
FUNC_END: mfence 14; <Thread ID:139672728626944>
FUNC_END: clflush 9; <Thread ID:139672728626944>
CLFLUSH: 0x7f081825d9e0 LEN: 8 @Ln,Col: 449,17 ; Scope: clht_put;  <Thread ID:139672737019648>
FUNC_BEGIN_1: movnt64 6; <Thread ID:139672728626944>
SFENCE. @Ln,Col: 179,15 ; Scope: movnt64;  <Thread ID:139672728626944>
FUNC_BEGIN_1: mfence 15; <Thread ID:139672728626944>
FUNC_END: mfence 15; <Thread ID:139672728626944>
FUNC_END: movnt64 6; <Thread ID:139672728626944>
FUNC_END: clht_put 6; <Thread ID:139672728626944>
FUNC_BEGIN_1: clflush 10; <Thread ID:139672737019648>
FUNC_BEGIN_1: read_tsc 1045; <Thread ID:139672737019648>
FUNC_END: read_tsc 1045; <Thread ID:139672737019648>
FUNC_BEGIN_1: read_tsc 1046; <Thread ID:139672737019648>
FUNC_END: read_tsc 1046; <Thread ID:139672737019648>
FUNC_BEGIN_1: mfence 16; <Thread ID:139672737019648>
FUNC_END: mfence 16; <Thread ID:139672737019648>
FUNC_END: clflush 10; <Thread ID:139672737019648>
FUNC_BEGIN_1: movnt64 7; <Thread ID:139672737019648>
SFENCE. @Ln,Col: 179,15 ; Scope: movnt64;  <Thread ID:139672737019648>
FUNC_BEGIN_1: mfence 17; <Thread ID:139672737019648>
FUNC_END: mfence 17; <Thread ID:139672737019648>
FUNC_END: movnt64 7; <Thread ID:139672737019648>
FUNC_END: clht_put 7; <Thread ID:139672737019648>
FUNC_BEGIN_1: clht_put 8; <Thread ID:139672737019648>
FUNC_BEGIN_1: clht_hash 8; <Thread ID:139672737019648>
Load: 0x7f0818253090 Size: 8 ID: 482 @Ln,Col: 318,30 Scope: clht_hash; <Thread ID:139672737019648>
FUNC_END: clht_hash 8; <Thread ID:139672737019648>
Load: 0x7f0818253088 Size: 8 ID: 609 @Ln,Col: 381,44 Scope: clht_put; <Thread ID:139672737019648>
FUNC_BEGIN_1: bucket_exists 8; <Thread ID:139672737019648>
FUNC_END: bucket_exists 8; <Thread ID:139672737019648>
FUNC_BEGIN_1: lock_acq_chk_resize 8; <Thread ID:139672737019648>
FUNC_END: lock_acq_chk_resize 8; <Thread ID:139672737019648>
CLFLUSH: 0x7f081825da20 LEN: 8 @Ln,Col: 449,17 ; Scope: clht_put;  <Thread ID:139672737019648>
FUNC_BEGIN_1: clflush 11; <Thread ID:139672737019648>
FUNC_BEGIN_1: read_tsc 1047; <Thread ID:139672737019648>
FUNC_END: read_tsc 1047; <Thread ID:139672737019648>
FUNC_BEGIN_1: read_tsc 1048; <Thread ID:139672737019648>
FUNC_END: read_tsc 1048; <Thread ID:139672737019648>
FUNC_BEGIN_1: mfence 18; <Thread ID:139672737019648>
FUNC_END: mfence 18; <Thread ID:139672737019648>
FUNC_END: clflush 11; <Thread ID:139672737019648>
FUNC_BEGIN_1: movnt64 8; <Thread ID:139672737019648>
SFENCE. @Ln,Col: 179,15 ; Scope: movnt64;  <Thread ID:139672737019648>
FUNC_BEGIN_1: mfence 19; <Thread ID:139672737019648>
FUNC_END: mfence 19; <Thread ID:139672737019648>
FUNC_END: movnt64 8; <Thread ID:139672737019648>
