FUNC_BEGIN_1: main 1; <Thread ID:140350940849984>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350940845824>
Load: 0x7fa5f80019e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350940845824>
Load: 0x7fa5f0000e64 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350940845824>
Load: 0x7fa5f80019e8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350940845824>
Load: 0x7fa5f0000e68 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350940845824>
Load: 0x7fa5f0000e68 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350940845824>
Load: 0x7fa5f0001164 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350940845824>
Load: 0x7fa5f0000e68 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350940845824>
Load: 0x7fa5f0001168 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350940845824>
Load: 0x7fa5f0001168 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350940845824>
Load: 0x7fa5f00014c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350940845824>
Load: 0x7fa5f0001168 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350940845824>
Load: 0x7fa5f00014c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350940845824>
Load: 0x7fa5f00014c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350940845824>
Load: 0x7fa5f0000ec4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350940845824>
Load: 0x7fa5f00014c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350940845824>
Load: 0x7fa5f0000ec8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350940845824>
Load: 0x7fa5f0000ec8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350940845824>
Load: 0x7fa5f80017a4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350940845824>
Load: 0x7fa5f0000ec8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350940845824>
Load: 0x7fa5f80017a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350940845824>
Load: 0x7fa5f80017a8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350940845824>
Load: 0x7fa5f0001104 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350940845824>
Load: 0x7fa5f80017a8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350940845824>
Load: 0x7fa5f0001108 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350940845824>
Load: 0x7fa5f0001108 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350940845824>
Load: 0x7fa5f0001224 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350940845824>
Load: 0x7fa5f0001108 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350940845824>
Load: 0x7fa5f0001228 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350940845824>
Load: 0x7fa5f0001228 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350940845824>
Load: 0x7fa5f0001284 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350940845824>
Load: 0x7fa5f0001228 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350940845824>
Load: 0x7fa5f0001288 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350940845824>
Load: 0x7fa5f0001288 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350940845824>
Load: 0x7fa5f8001b04 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350940845824>
Load: 0x7fa5f0001288 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350940845824>
FUNC_BEGIN_1: pq_insert 43; <Thread ID:140350932453120>
Load: 0x7fa5f8001b08 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350940845824>
Load: 0x7fa5f8001b08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350940845824>
Load: 0x7fa5f00013a4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350940845824>
Load: 0x7fa5f8001b08 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350940845824>
Load: 0x7fa5f00013a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350940845824>
Load: 0x7fa5f00013a8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350940845824>
Load: 0x7fa5f80015c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350940845824>
Load: 0x7fa5f00013a8 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 62 DestID: 105; <Thread ID:140350940845824>
Store: 0x7fa5f8001c88 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 62 DestID: 108; <Thread ID:140350940845824>
Store: 0x7fa5f00013a8 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 62 DestID: 112; <Thread ID:140350940845824>
DEP: SrcID: 108 DestID: 112; <Thread ID:140350940845824>
FUNC_END: pq_insert 43; <Thread ID:140350940845824>
FUNC_BEGIN_1: newNode 44; <Thread ID:140350932453120>
Adding addr: 0x7fa5f0001520 to 0x7fa5f0001530; <Thread ID:140350932453120>
Store: 0x7fa5f0001520 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140350932453120>
Store: 0x7fa5f0001524 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140350932453120>
DEP: SrcID: 14 DestID: 18; <Thread ID:140350932453120>
Store: 0x7fa5f0001528 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140350932453120>
DEP: SrcID: 18 DestID: 21; <Thread ID:140350932453120>
FUNC_END: newNode 44; <Thread ID:140350932453120>
Load: 0x7fa5f0000f84 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140350932453120>
Load: 0x7fa5f0000f88 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350932453120>
Load: 0x7fa5f0000f88 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350932453120>
Load: 0x7fa5f00010a4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350932453120>
Load: 0x7fa5f0000f88 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350932453120>
Load: 0x7fa5f00010a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350932453120>
Load: 0x7fa5f00010a8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350932453120>
Load: 0x7fa5f80019e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350932453120>
Load: 0x7fa5f00010a8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350932453120>
Load: 0x7fa5f80019e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350932453120>
Load: 0x7fa5f80019e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350932453120>
Load: 0x7fa5f0000e64 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350932453120>
Load: 0x7fa5f80019e8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350932453120>
Load: 0x7fa5f0000e68 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350932453120>
Load: 0x7fa5f0000e68 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350932453120>
Load: 0x7fa5f0001164 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350932453120>
Load: 0x7fa5f0000e68 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350932453120>
Load: 0x7fa5f0001168 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350932453120>
Load: 0x7fa5f0001168 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350932453120>
Load: 0x7fa5f00014c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350932453120>
Load: 0x7fa5f0001168 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350932453120>
Load: 0x7fa5f00014c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350932453120>
Load: 0x7fa5f00014c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350932453120>
Load: 0x7fa5f0000ec4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350932453120>
Load: 0x7fa5f00014c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350932453120>
Load: 0x7fa5f0000ec8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350932453120>
Load: 0x7fa5f0000ec8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350932453120>
Load: 0x7fa5f80017a4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350932453120>
Load: 0x7fa5f0000ec8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350932453120>
Load: 0x7fa5f80017a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350932453120>
Load: 0x7fa5f80017a8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350932453120>
Load: 0x7fa5f0001104 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350932453120>
Load: 0x7fa5f80017a8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350932453120>
Load: 0x7fa5f0001108 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350932453120>
Load: 0x7fa5f0001108 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350932453120>
Load: 0x7fa5f0001224 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350932453120>
Load: 0x7fa5f0001108 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350932453120>
Load: 0x7fa5f0001228 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350932453120>
Load: 0x7fa5f0001228 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350932453120>
Load: 0x7fa5f0001284 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350932453120>
Load: 0x7fa5f0001228 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350932453120>
Load: 0x7fa5f0001288 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350932453120>
Load: 0x7fa5f0001288 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350932453120>
Load: 0x7fa5f8001b04 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350932453120>
Load: 0x7fa5f0001288 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350932453120>
Load: 0x7fa5f8001b08 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350932453120>
Load: 0x7fa5f8001b08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350932453120>
Load: 0x7fa5f00013a4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350932453120>
Load: 0x7fa5f8001b08 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350932453120>
Load: 0x7fa5f00013a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350932453120>
Load: 0x7fa5f00013a8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350932453120>
Load: 0x7fa5f8001c84 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350932453120>
Load: 0x7fa5f00013a8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350932453120>
Load: 0x7fa5f8001c88 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350932453120>
Load: 0x7fa5f8001c88 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350932453120>
Load: 0x7fa5f80015c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350932453120>
Load: 0x7fa5f8001c88 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350932453120>
Load: 0x7fa5f80015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350932453120>
Load: 0x7fa5f80015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350932453120>
Load: 0x7fa5f8001684 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350932453120>
Load: 0x7fa5f80015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350932453120>
Load: 0x7fa5f8001688 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350932453120>
Load: 0x7fa5f8001688 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350932453120>
Load: 0x7fa5f0001044 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350932453120>
Load: 0x7fa5f8001688 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350932453120>
Load: 0x7fa5f0001048 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350932453120>
Load: 0x7fa5f0001048 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350932453120>
Load: 0x7fa5f8001a44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350932453120>
Load: 0x7fa5f0001048 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350932453120>
Load: 0x7fa5f8001a48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350932453120>
Load: 0x7fa5f8001a48 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350932453120>
Load: 0x7fa5f0001464 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350932453120>
Load: 0x7fa5f8001a48 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350932453120>
Load: 0x7fa5f0001468 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350932453120>
Load: 0x7fa5f0001468 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350932453120>
Load: 0x892374 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350932453120>
Load: 0x7fa5f0001468 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350932453120>
Load: 0x892378 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350932453120>
Load: 0x892378 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350932453120>
Load: 0x7fa5f8001624 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350932453120>
Load: 0x892378 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350932453120>
Load: 0x7fa5f8001628 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350932453120>
Load: 0x7fa5f8001628 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350932453120>
Load: 0x7fa5f80016e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350932453120>
Load: 0x7fa5f8001628 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350932453120>
Load: 0x7fa5f80016e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350932453120>
Load: 0x7fa5f80016e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350932453120>
Load: 0x7fa5f8001aa4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350932453120>
Load: 0x7fa5f80016e8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350932453120>
Load: 0x7fa5f8001aa8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350932453120>
Load: 0x7fa5f8001aa8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350932453120>
Load: 0x7fa5f0000d44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350932453120>
Load: 0x7fa5f8001aa8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350932453120>
Load: 0x7fa5f0000d48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350932453120>
Load: 0x7fa5f0000d48 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350932453120>
Load: 0x7fa5f8001744 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350932453120>
Load: 0x7fa5f0000d48 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350932453120>
Load: 0x7fa5f8001748 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350932453120>
Load: 0x7fa5f8001748 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350932453120>
Load: 0x7fa5f8001804 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350932453120>
Load: 0x7fa5f8001748 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350932453120>
Load: 0x7fa5f8001808 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350932453120>
Load: 0x7fa5f8001808 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350932453120>
Load: 0x7fa5f8001864 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350932453120>
Load: 0x7fa5f8001808 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350932453120>
Load: 0x7fa5f8001868 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350932453120>
