FUNC_BEGIN_1: main 1; <Thread ID:140124931474048>
DEP: SrcID: 62 DestID: 85; <Thread ID:140124923066112>
Load: 0x7f7150000da8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 90; <Thread ID:140124923066112>
Load: 0x7f7158001684 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 92; <Thread ID:140124923066112>
Load: 0x7f7150000da8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140124923066112>
Load: 0x7f7158001688 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 62 DestID: 85; <Thread ID:140124923066112>
Load: 0x7f7158001688 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 90; <Thread ID:140124923066112>
Load: 0x7f7150000d44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 92; <Thread ID:140124923066112>
Load: 0x7f7158001688 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140124923066112>
Load: 0x7f7150000d48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 62 DestID: 85; <Thread ID:140124923066112>
Load: 0x7f7150000d48 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 90; <Thread ID:140124923066112>
Load: 0x7f7150000e64 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 92; <Thread ID:140124923066112>
Load: 0x7f7150000d48 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140124923066112>
Load: 0x7f7150000e68 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 62 DestID: 85; <Thread ID:140124923066112>
Load: 0x7f7150000e68 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 90; <Thread ID:140124923066112>
Load: 0x7f7158001624 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 92; <Thread ID:140124923066112>
Load: 0x7f7150000e68 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140124923066112>
Load: 0x7f7158001628 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 62 DestID: 85; <Thread ID:140124923066112>
Load: 0x7f7158001628 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 90; <Thread ID:140124923066112>
Load: 0x7f7150000f24 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 92; <Thread ID:140124923066112>
Load: 0x7f7158001628 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140124923066112>
Load: 0x7f7150000f28 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 62 DestID: 85; <Thread ID:140124923066112>
Load: 0x7f7150000f28 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 90; <Thread ID:140124923066112>
Load: 0x7f7158001744 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 92; <Thread ID:140124923066112>
Load: 0x7f7150000f28 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140124923066112>
Load: 0x7f7158001748 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 62 DestID: 85; <Thread ID:140124923066112>
Load: 0x7f7158001748 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 90; <Thread ID:140124923066112>
Load: 0xe44214 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 92; <Thread ID:140124923066112>
Load: 0x7f7158001748 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 62 DestID: 105; <Thread ID:140124923066112>
Store: 0x7f7150000f88 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 62 DestID: 108; <Thread ID:140124923066112>
Store: 0x7f7158001748 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 62 DestID: 112; <Thread ID:140124923066112>
DEP: SrcID: 108 DestID: 112; <Thread ID:140124923066112>
FUNC_END: pq_insert 16; <Thread ID:140124923066112>
FUNC_BEGIN_1: pq_insert 17; <Thread ID:140124923066112>
FUNC_BEGIN_1: newNode 17; <Thread ID:140124923066112>
Adding addr: 0x7f7150000fe0 to 0x7f7150000ff0; <Thread ID:140124923066112>
Store: 0x7f7150000fe0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140124923066112>
Store: 0x7f7150000fe4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140124923066112>
DEP: SrcID: 14 DestID: 18; <Thread ID:140124923066112>
Store: 0x7f7150000fe8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140124923066112>
DEP: SrcID: 18 DestID: 21; <Thread ID:140124923066112>
FUNC_END: newNode 17; <Thread ID:140124923066112>
Load: 0x7f7150000ec4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140124923066112>
Load: 0x7f7150000ec8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 62 DestID: 85; <Thread ID:140124923066112>
Load: 0x7f7150000ec8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 90; <Thread ID:140124923066112>
Load: 0x7f71580016e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 92; <Thread ID:140124923066112>
Load: 0x7f7150000ec8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140124923066112>
Load: 0x7f71580016e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 62 DestID: 85; <Thread ID:140124923066112>
Load: 0x7f71580016e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 90; <Thread ID:140124923066112>
Load: 0x7f71580017a4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 92; <Thread ID:140124923066112>
Load: 0x7f71580016e8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140124923066112>
Load: 0x7f71580017a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 62 DestID: 85; <Thread ID:140124923066112>
Load: 0x7f71580017a8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 90; <Thread ID:140124923066112>
Load: 0x7f71580015c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 92; <Thread ID:140124923066112>
Load: 0x7f71580017a8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140124923066112>
Load: 0x7f71580015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 62 DestID: 85; <Thread ID:140124923066112>
Load: 0x7f71580015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 90; <Thread ID:140124923066112>
Load: 0x7f7150000e04 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 92; <Thread ID:140124923066112>
Load: 0x7f71580015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140124923066112>
Load: 0x7f7150000e08 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 62 DestID: 85; <Thread ID:140124923066112>
Load: 0x7f7150000e08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 90; <Thread ID:140124923066112>
Load: 0xe45344 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 92; <Thread ID:140124923066112>
Load: 0x7f7150000e08 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 62 DestID: 105; <Thread ID:140124923066112>
Store: 0x7f7150000fe8 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 62 DestID: 108; <Thread ID:140124923066112>
Store: 0x7f7150000e08 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 62 DestID: 112; <Thread ID:140124923066112>
DEP: SrcID: 108 DestID: 112; <Thread ID:140124923066112>
FUNC_END: pq_insert 17; <Thread ID:140124923066112>
FUNC_BEGIN_1: pq_insert 18; <Thread ID:140124931458816>
FUNC_BEGIN_1: newNode 18; <Thread ID:140124931458816>
Adding addr: 0x7f7158001800 to 0x7f7158001810; <Thread ID:140124931458816>
Store: 0x7f7158001800 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140124931458816>
Store: 0x7f7158001804 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140124931458816>
DEP: SrcID: 14 DestID: 18; <Thread ID:140124931458816>
Store: 0x7f7158001808 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140124931458816>
DEP: SrcID: 18 DestID: 21; <Thread ID:140124931458816>
FUNC_END: newNode 18; <Thread ID:140124931458816>
Load: 0x7f7150000ec4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140124931458816>
Store: 0x7f7158001808 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:140124931458816>
DEP: SrcID: 62 DestID: 71; <Thread ID:140124931458816>
FUNC_END: pq_insert 18; <Thread ID:140124931458816>
FUNC_BEGIN_1: pq_insert 19; <Thread ID:140124931458816>
FUNC_BEGIN_1: newNode 19; <Thread ID:140124931458816>
FUNC_BEGIN_1: pq_insert 19; <Thread ID:140124923066112>
Adding addr: 0x7f7158001860 to 0x7f7158001870; <Thread ID:140124931458816>
Store: 0x7f7158001860 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140124931458816>
Store: 0x7f7158001864 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140124931458816>
DEP: SrcID: 14 DestID: 18; <Thread ID:140124931458816>
Store: 0x7f7158001868 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140124931458816>
DEP: SrcID: 18 DestID: 21; <Thread ID:140124931458816>
FUNC_END: newNode 19; <Thread ID:140124931458816>
Load: 0x7f7158001804 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140124931458816>
Load: 0x7f7158001808 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140124931458816>
DEP: SrcID: 62 DestID: 85; <Thread ID:140124931458816>
Load: 0x7f7158001808 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140124931458816>
DEP: SrcID: 85 DestID: 90; <Thread ID:140124931458816>
Load: 0x7f7150000ec4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140124931458816>
DEP: SrcID: 85 DestID: 92; <Thread ID:140124931458816>
Load: 0x7f7158001808 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140124931458816>
DEP: SrcID: 62 DestID: 105; <Thread ID:140124931458816>
Store: 0x7f7158001868 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140124931458816>
DEP: SrcID: 62 DestID: 108; <Thread ID:140124931458816>
Store: 0x7f7158001808 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140124931458816>
DEP: SrcID: 62 DestID: 112; <Thread ID:140124931458816>
DEP: SrcID: 108 DestID: 112; <Thread ID:140124931458816>
FUNC_END: pq_insert 19; <Thread ID:140124931458816>
FUNC_BEGIN_1: newNode 20; <Thread ID:140124923066112>
Adding addr: 0x7f7150001040 to 0x7f7150001050; <Thread ID:140124923066112>
Store: 0x7f7150001040 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140124923066112>
Store: 0x7f7150001044 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140124923066112>
DEP: SrcID: 14 DestID: 18; <Thread ID:140124923066112>
Store: 0x7f7150001048 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140124923066112>
DEP: SrcID: 18 DestID: 21; <Thread ID:140124923066112>
FUNC_END: newNode 20; <Thread ID:140124923066112>
Load: 0x7f7158001804 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140124923066112>
Load: 0x7f7158001808 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 62 DestID: 85; <Thread ID:140124923066112>
Load: 0x7f7158001808 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 90; <Thread ID:140124923066112>
Load: 0x7f7158001864 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 92; <Thread ID:140124923066112>
Load: 0x7f7158001808 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140124923066112>
Load: 0x7f7158001868 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 62 DestID: 85; <Thread ID:140124923066112>
Load: 0x7f7158001868 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 90; <Thread ID:140124923066112>
Load: 0x7f7150000ec4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 92; <Thread ID:140124923066112>
Load: 0x7f7158001868 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140124923066112>
Load: 0x7f7150000ec8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 62 DestID: 85; <Thread ID:140124923066112>
Load: 0x7f7150000ec8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 90; <Thread ID:140124923066112>
Load: 0x7f71580016e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 92; <Thread ID:140124923066112>
Load: 0x7f7150000ec8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140124923066112>
Load: 0x7f71580016e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 62 DestID: 85; <Thread ID:140124923066112>
Load: 0x7f71580016e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 90; <Thread ID:140124923066112>
Load: 0x7f71580017a4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 92; <Thread ID:140124923066112>
Load: 0x7f71580016e8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140124923066112>
Load: 0x7f71580017a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 62 DestID: 85; <Thread ID:140124923066112>
Load: 0x7f71580017a8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 90; <Thread ID:140124923066112>
Load: 0x7f71580015c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 92; <Thread ID:140124923066112>
Load: 0x7f71580017a8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140124923066112>
Load: 0x7f71580015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 62 DestID: 85; <Thread ID:140124923066112>
Load: 0x7f71580015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 90; <Thread ID:140124923066112>
Load: 0x7f7150000e04 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 92; <Thread ID:140124923066112>
Load: 0x7f71580015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140124923066112>
Load: 0x7f7150000e08 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 62 DestID: 85; <Thread ID:140124923066112>
Load: 0x7f7150000e08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 90; <Thread ID:140124923066112>
Load: 0x7f7150000fe4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 92; <Thread ID:140124923066112>
Load: 0x7f7150000e08 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140124923066112>
Load: 0x7f7150000fe8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 62 DestID: 85; <Thread ID:140124923066112>
Load: 0x7f7150000fe8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 90; <Thread ID:140124923066112>
Load: 0xe45344 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 92; <Thread ID:140124923066112>
Load: 0x7f7150000fe8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140124923066112>
Load: 0xe45348 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 62 DestID: 85; <Thread ID:140124923066112>
Load: 0xe45348 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 90; <Thread ID:140124923066112>
Load: 0x7f7150000da4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 92; <Thread ID:140124923066112>
Load: 0xe45348 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140124923066112>
Load: 0x7f7150000da8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 62 DestID: 85; <Thread ID:140124923066112>
Load: 0x7f7150000da8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 90; <Thread ID:140124923066112>
Load: 0x7f7158001684 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 92; <Thread ID:140124923066112>
Load: 0x7f7150000da8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140124923066112>
Load: 0x7f7158001688 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 62 DestID: 85; <Thread ID:140124923066112>
Load: 0x7f7158001688 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 90; <Thread ID:140124923066112>
Load: 0x7f7150000d44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 92; <Thread ID:140124923066112>
Load: 0x7f7158001688 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140124923066112>
Load: 0x7f7150000d48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 62 DestID: 85; <Thread ID:140124923066112>
Load: 0x7f7150000d48 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 90; <Thread ID:140124923066112>
Load: 0x7f7150000e64 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 92; <Thread ID:140124923066112>
Load: 0x7f7150000d48 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140124923066112>
Load: 0x7f7150000e68 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 62 DestID: 85; <Thread ID:140124923066112>
Load: 0x7f7150000e68 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 90; <Thread ID:140124923066112>
Load: 0x7f7158001624 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 85 DestID: 92; <Thread ID:140124923066112>
Load: 0x7f7150000e68 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 62 DestID: 105; <Thread ID:140124923066112>
Store: 0x7f7150001048 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 62 DestID: 108; <Thread ID:140124923066112>
Store: 0x7f7150000e68 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140124923066112>
DEP: SrcID: 62 DestID: 112; <Thread ID:140124923066112>
DEP: SrcID: 108 DestID: 112; <Thread ID:140124923066112>
FUNC_END: pq_insert 20; <Thread ID:140124923066112>
FUNC_BEGIN_1: pq_insert 21; <Thread ID:140124931458816>
FUNC_BEGIN_1: pq_insert 21; <Thread ID:140124923066112>
FUNC_BEGIN_1: newNode 21; <Thread ID:140124931458816>
Adding addr: 0x7f71580018c0 to 0x7f71580018d0; <Thread ID:140124931458816>
Store: 0x7f71580018c0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140124931458816>
Store: 0x7f71580018c4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140124931458816>
DEP: SrcID: 14 DestID: 18; <Thread ID:140124931458816>
Store: 0x7f71580018c8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140124931458816>
DEP: SrcID: 18 DestID: 21; <Thread ID:140124931458816>
FUNC_END: newNode 21; <Thread ID:140124931458816>
Load: 0x7f7158001804 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140124931458816>
Load: 0x7f7158001808 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140124931458816>
DEP: SrcID: 62 DestID: 85; <Thread ID:140124931458816>
Load: 0x7f7158001808 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140124931458816>
DEP: SrcID: 85 DestID: 90; <Thread ID:140124931458816>
Load: 0x7f7158001864 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140124931458816>
DEP: SrcID: 85 DestID: 92; <Thread ID:140124931458816>
Load: 0x7f7158001808 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140124931458816>
Load: 0x7f7158001868 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140124931458816>
DEP: SrcID: 62 DestID: 85; <Thread ID:140124931458816>
Load: 0x7f7158001868 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140124931458816>
DEP: SrcID: 85 DestID: 90; <Thread ID:140124931458816>
Load: 0x7f7150000ec4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140124931458816>
DEP: SrcID: 85 DestID: 92; <Thread ID:140124931458816>
Load: 0x7f7158001868 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140124931458816>
Load: 0x7f7150000ec8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140124931458816>
DEP: SrcID: 62 DestID: 85; <Thread ID:140124931458816>
Load: 0x7f7150000ec8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140124931458816>
DEP: SrcID: 85 DestID: 90; <Thread ID:140124931458816>
Load: 0x7f71580016e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140124931458816>
DEP: SrcID: 85 DestID: 92; <Thread ID:140124931458816>
Load: 0x7f7150000ec8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140124931458816>
Load: 0x7f71580016e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140124931458816>
DEP: SrcID: 62 DestID: 85; <Thread ID:140124931458816>
Load: 0x7f71580016e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140124931458816>
DEP: SrcID: 85 DestID: 90; <Thread ID:140124931458816>
Load: 0x7f71580017a4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140124931458816>
DEP: SrcID: 85 DestID: 92; <Thread ID:140124931458816>
Load: 0x7f71580016e8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140124931458816>
