FUNC_BEGIN_1: main 1; <Thread ID:139875697186624>
FUNC_BEGIN_1: newNode 99; <Thread ID:139875697186624>
Adding addr: 0x1eecbc0 to 0x1eecbd8; <Thread ID:139875697186624>
Store: 0x1eecbc0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139875697186624>
Store: 0x1eecbc8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139875697186624>
DEP: SrcID: 11 DestID: 14; <Thread ID:139875697186624>
Store: 0x1eecbd0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139875697186624>
DEP: SrcID: 14 DestID: 17; <Thread ID:139875697186624>
FUNC_END: newNode 99; <Thread ID:139875697186624>
Store: 0x1eecbd0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139875697186624>
Store: 0x1eecb68 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139875697186624>
DEP: SrcID: 113 DestID: 119; <Thread ID:139875697186624>
FUNC_END: deque_push_back 99; <Thread ID:139875697186624>
FUNC_BEGIN_1: deque_push_back 100; <Thread ID:139875697186624>
FUNC_BEGIN_1: newNode 100; <Thread ID:139875697186624>
Adding addr: 0x1eecc20 to 0x1eecc38; <Thread ID:139875697186624>
Store: 0x1eecc20 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139875697186624>
Store: 0x1eecc28 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139875697186624>
DEP: SrcID: 11 DestID: 14; <Thread ID:139875697186624>
Store: 0x1eecc30 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139875697186624>
DEP: SrcID: 14 DestID: 17; <Thread ID:139875697186624>
FUNC_END: newNode 100; <Thread ID:139875697186624>
Store: 0x1eecc30 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139875697186624>
Store: 0x1eecbc8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139875697186624>
DEP: SrcID: 113 DestID: 119; <Thread ID:139875697186624>
FUNC_END: deque_push_back 100; <Thread ID:139875697186624>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139875697182464>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139875688789760>
FUNC_BEGIN_1: deque_pop_front 1; <Thread ID:139875697182464>
Load: 0x1eea610 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:139875697182464>
Load: 0x1eea618 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:139875697182464>
Store: 0x1eea710 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:139875697182464>
DEP: SrcID: 153 DestID: 181; <Thread ID:139875697182464>
DEP: SrcID: 164 DestID: 181; <Thread ID:139875697182464>
FUNC_END: deque_pop_front 1; <Thread ID:139875697182464>
FUNC_BEGIN_1: deque_pop_front 2; <Thread ID:139875688789760>
Load: 0x1eea700 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:139875688789760>
Load: 0x1eea708 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:139875688789760>
Store: 0x1eea7d0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:139875688789760>
DEP: SrcID: 153 DestID: 181; <Thread ID:139875688789760>
DEP: SrcID: 164 DestID: 181; <Thread ID:139875688789760>
FUNC_END: deque_pop_front 2; <Thread ID:139875688789760>
FUNC_BEGIN_1: deque_push_back 101; <Thread ID:139875697182464>
FUNC_BEGIN_1: newNode 101; <Thread ID:139875697182464>
Adding addr: 0x1eea610 to 0x1eea628; <Thread ID:139875697182464>
Store: 0x1eea610 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139875697182464>
Store: 0x1eea618 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139875697182464>
DEP: SrcID: 11 DestID: 14; <Thread ID:139875697182464>
Store: 0x1eea620 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139875697182464>
DEP: SrcID: 14 DestID: 17; <Thread ID:139875697182464>
FUNC_END: newNode 101; <Thread ID:139875697182464>
FUNC_BEGIN_1: deque_push_back 101; <Thread ID:139875688789760>
Store: 0x1eea620 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139875697182464>
Store: 0x1eecc28 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139875697182464>
DEP: SrcID: 113 DestID: 119; <Thread ID:139875697182464>
FUNC_END: deque_push_back 101; <Thread ID:139875697182464>
FUNC_BEGIN_1: newNode 102; <Thread ID:139875688789760>
Adding addr: 0x1eea700 to 0x1eea718; <Thread ID:139875688789760>
Store: 0x1eea700 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139875688789760>
Store: 0x1eea708 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139875688789760>
DEP: SrcID: 11 DestID: 14; <Thread ID:139875688789760>
Store: 0x1eea710 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139875688789760>
DEP: SrcID: 14 DestID: 17; <Thread ID:139875688789760>
FUNC_END: newNode 102; <Thread ID:139875688789760>
Store: 0x1eea710 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139875688789760>
Store: 0x1eea618 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139875688789760>
DEP: SrcID: 113 DestID: 119; <Thread ID:139875688789760>
FUNC_END: deque_push_back 102; <Thread ID:139875688789760>
FUNC_BEGIN_1: deque_push_front 1; <Thread ID:139875688789760>
FUNC_BEGIN_1: newNode 103; <Thread ID:139875688789760>
Adding addr: 0x7f374c002790 to 0x7f374c0027a8; <Thread ID:139875688789760>
Store: 0x7f374c002790 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139875688789760>
Store: 0x7f374c002798 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139875688789760>
DEP: SrcID: 11 DestID: 14; <Thread ID:139875688789760>
Store: 0x7f374c0027a0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139875688789760>
DEP: SrcID: 14 DestID: 17; <Thread ID:139875688789760>
FUNC_END: newNode 103; <Thread ID:139875688789760>
Store: 0x7f374c002798 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:139875688789760>
Store: 0x1eea7d0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:139875688789760>
DEP: SrcID: 65 DestID: 71; <Thread ID:139875688789760>
FUNC_END: deque_push_front 1; <Thread ID:139875688789760>
FUNC_BEGIN_1: deque_pop_back 1; <Thread ID:139875688789760>
Load: 0x1eea700 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:139875688789760>
Load: 0x1eea710 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:139875688789760>
Store: 0x1eea618 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:139875688789760>
DEP: SrcID: 218 DestID: 246; <Thread ID:139875688789760>
DEP: SrcID: 229 DestID: 246; <Thread ID:139875688789760>
FUNC_END: deque_pop_back 1; <Thread ID:139875688789760>
FUNC_BEGIN_1: deque_pop_front 3; <Thread ID:139875688789760>
Load: 0x7f374c002790 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:139875688789760>
Load: 0x7f374c002798 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:139875688789760>
Store: 0x1eea7d0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:139875688789760>
DEP: SrcID: 153 DestID: 181; <Thread ID:139875688789760>
DEP: SrcID: 164 DestID: 181; <Thread ID:139875688789760>
FUNC_END: deque_pop_front 3; <Thread ID:139875688789760>
FUNC_BEGIN_1: deque_push_back 103; <Thread ID:139875688789760>
FUNC_BEGIN_1: newNode 104; <Thread ID:139875688789760>
Adding addr: 0x7f374c002790 to 0x7f374c0027a8; <Thread ID:139875688789760>
Store: 0x7f374c002790 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139875688789760>
Store: 0x7f374c002798 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139875688789760>
DEP: SrcID: 11 DestID: 14; <Thread ID:139875688789760>
Store: 0x7f374c0027a0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139875688789760>
DEP: SrcID: 14 DestID: 17; <Thread ID:139875688789760>
FUNC_END: newNode 104; <Thread ID:139875688789760>
Store: 0x7f374c0027a0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139875688789760>
Store: 0x1eea618 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139875688789760>
DEP: SrcID: 113 DestID: 119; <Thread ID:139875688789760>
FUNC_END: deque_push_back 103; <Thread ID:139875688789760>
FUNC_BEGIN_1: deque_push_front 2; <Thread ID:139875697182464>
FUNC_BEGIN_1: newNode 105; <Thread ID:139875697182464>
Adding addr: 0x7f3754004330 to 0x7f3754004348; <Thread ID:139875697182464>
Store: 0x7f3754004330 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139875697182464>
Store: 0x7f3754004338 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139875697182464>
DEP: SrcID: 11 DestID: 14; <Thread ID:139875697182464>
Store: 0x7f3754004340 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139875697182464>
DEP: SrcID: 14 DestID: 17; <Thread ID:139875697182464>
FUNC_END: newNode 105; <Thread ID:139875697182464>
Store: 0x7f3754004338 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:139875697182464>
Store: 0x1eea7d0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:139875697182464>
DEP: SrcID: 65 DestID: 71; <Thread ID:139875697182464>
FUNC_END: deque_push_front 2; <Thread ID:139875697182464>
FUNC_BEGIN_1: deque_push_front 3; <Thread ID:139875688789760>
FUNC_BEGIN_1: newNode 106; <Thread ID:139875688789760>
Adding addr: 0x1eea700 to 0x1eea718; <Thread ID:139875688789760>
Store: 0x1eea700 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139875688789760>
Store: 0x1eea708 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139875688789760>
DEP: SrcID: 11 DestID: 14; <Thread ID:139875688789760>
Store: 0x1eea710 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139875688789760>
DEP: SrcID: 14 DestID: 17; <Thread ID:139875688789760>
FUNC_END: newNode 106; <Thread ID:139875688789760>
Store: 0x1eea708 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:139875688789760>
Store: 0x7f3754004340 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:139875688789760>
DEP: SrcID: 65 DestID: 71; <Thread ID:139875688789760>
FUNC_END: deque_push_front 3; <Thread ID:139875688789760>
FUNC_BEGIN_1: deque_pop_back 2; <Thread ID:139875697182464>
Load: 0x7f374c002790 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:139875697182464>
Load: 0x7f374c0027a0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:139875697182464>
Store: 0x1eea618 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:139875697182464>
DEP: SrcID: 218 DestID: 246; <Thread ID:139875697182464>
DEP: SrcID: 229 DestID: 246; <Thread ID:139875697182464>
FUNC_END: deque_pop_back 2; <Thread ID:139875697182464>
FUNC_BEGIN_1: deque_pop_front 4; <Thread ID:139875697182464>
Load: 0x1eea700 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:139875697182464>
Load: 0x1eea708 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:139875697182464>
Store: 0x7f3754004340 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:139875697182464>
DEP: SrcID: 153 DestID: 181; <Thread ID:139875697182464>
DEP: SrcID: 164 DestID: 181; <Thread ID:139875697182464>
FUNC_END: deque_pop_front 4; <Thread ID:139875697182464>
FUNC_BEGIN_1: deque_pop_back 3; <Thread ID:139875688789760>
Load: 0x1eea610 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:139875688789760>
Load: 0x1eea620 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:139875688789760>
Store: 0x1eecc28 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:139875688789760>
DEP: SrcID: 218 DestID: 246; <Thread ID:139875688789760>
DEP: SrcID: 229 DestID: 246; <Thread ID:139875688789760>
FUNC_END: deque_pop_back 3; <Thread ID:139875688789760>
FUNC_BEGIN_1: deque_push_back 104; <Thread ID:139875697182464>
FUNC_BEGIN_1: newNode 107; <Thread ID:139875697182464>
Adding addr: 0x1eea700 to 0x1eea718; <Thread ID:139875697182464>
Store: 0x1eea700 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139875697182464>
Store: 0x1eea708 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139875697182464>
DEP: SrcID: 11 DestID: 14; <Thread ID:139875697182464>
Store: 0x1eea710 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139875697182464>
DEP: SrcID: 14 DestID: 17; <Thread ID:139875697182464>
FUNC_END: newNode 107; <Thread ID:139875697182464>
Store: 0x1eea710 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139875697182464>
Store: 0x1eecc28 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139875697182464>
DEP: SrcID: 113 DestID: 119; <Thread ID:139875697182464>
FUNC_END: deque_push_back 104; <Thread ID:139875697182464>
FUNC_BEGIN_1: deque_pop_front 5; <Thread ID:139875688789760>
Load: 0x7f3754004330 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:139875688789760>
Load: 0x7f3754004338 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:139875688789760>
Store: 0x1eea7d0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:139875688789760>
DEP: SrcID: 153 DestID: 181; <Thread ID:139875688789760>
DEP: SrcID: 164 DestID: 181; <Thread ID:139875688789760>
FUNC_END: deque_pop_front 5; <Thread ID:139875688789760>
FUNC_BEGIN_1: deque_push_back 105; <Thread ID:139875688789760>
FUNC_BEGIN_1: deque_push_front 4; <Thread ID:139875697182464>
FUNC_BEGIN_1: newNode 108; <Thread ID:139875688789760>
Adding addr: 0x7f3754004330 to 0x7f3754004348; <Thread ID:139875688789760>
Store: 0x7f3754004330 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139875688789760>
Store: 0x7f3754004338 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139875688789760>
DEP: SrcID: 11 DestID: 14; <Thread ID:139875688789760>
Store: 0x7f3754004340 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139875688789760>
DEP: SrcID: 14 DestID: 17; <Thread ID:139875688789760>
FUNC_END: newNode 108; <Thread ID:139875688789760>
Store: 0x7f3754004340 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139875688789760>
Store: 0x1eea708 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139875688789760>
DEP: SrcID: 113 DestID: 119; <Thread ID:139875688789760>
FUNC_END: deque_push_back 105; <Thread ID:139875688789760>
FUNC_BEGIN_1: newNode 109; <Thread ID:139875697182464>
Adding addr: 0x7f374c002790 to 0x7f374c0027a8; <Thread ID:139875697182464>
Store: 0x7f374c002790 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139875697182464>
Store: 0x7f374c002798 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139875697182464>
DEP: SrcID: 11 DestID: 14; <Thread ID:139875697182464>
Store: 0x7f374c0027a0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139875697182464>
DEP: SrcID: 14 DestID: 17; <Thread ID:139875697182464>
FUNC_END: newNode 109; <Thread ID:139875697182464>
Store: 0x7f374c002798 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:139875697182464>
Store: 0x1eea7d0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:139875697182464>
DEP: SrcID: 65 DestID: 71; <Thread ID:139875697182464>
FUNC_END: deque_push_front 4; <Thread ID:139875697182464>
FUNC_BEGIN_1: deque_push_front 5; <Thread ID:139875688789760>
FUNC_BEGIN_1: newNode 110; <Thread ID:139875688789760>
Adding addr: 0x1eea610 to 0x1eea628; <Thread ID:139875688789760>
Store: 0x1eea610 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139875688789760>
Store: 0x1eea618 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139875688789760>
DEP: SrcID: 11 DestID: 14; <Thread ID:139875688789760>
Store: 0x1eea620 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139875688789760>
DEP: SrcID: 14 DestID: 17; <Thread ID:139875688789760>
FUNC_END: newNode 110; <Thread ID:139875688789760>
Store: 0x1eea618 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:139875688789760>
Store: 0x7f374c0027a0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:139875688789760>
DEP: SrcID: 65 DestID: 71; <Thread ID:139875688789760>
FUNC_END: deque_push_front 5; <Thread ID:139875688789760>
FUNC_BEGIN_1: deque_pop_back 4; <Thread ID:139875697182464>
Load: 0x7f3754004330 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:139875697182464>
Load: 0x7f3754004340 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:139875697182464>
Store: 0x1eea708 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:139875697182464>
DEP: SrcID: 218 DestID: 246; <Thread ID:139875697182464>
DEP: SrcID: 229 DestID: 246; <Thread ID:139875697182464>
FUNC_END: deque_pop_back 4; <Thread ID:139875697182464>
FUNC_BEGIN_1: deque_pop_back 5; <Thread ID:139875688789760>
Load: 0x1eea700 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:139875688789760>
Load: 0x1eea710 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:139875688789760>
Store: 0x1eecc28 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:139875688789760>
DEP: SrcID: 218 DestID: 246; <Thread ID:139875688789760>
DEP: SrcID: 229 DestID: 246; <Thread ID:139875688789760>
FUNC_END: deque_pop_back 5; <Thread ID:139875688789760>
FUNC_BEGIN_1: deque_pop_front 6; <Thread ID:139875697182464>
Load: 0x1eea610 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:139875697182464>
Load: 0x1eea618 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:139875697182464>
Store: 0x7f374c0027a0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:139875697182464>
DEP: SrcID: 153 DestID: 181; <Thread ID:139875697182464>
DEP: SrcID: 164 DestID: 181; <Thread ID:139875697182464>
FUNC_END: deque_pop_front 6; <Thread ID:139875697182464>
FUNC_BEGIN_1: deque_pop_front 7; <Thread ID:139875688789760>
Load: 0x7f374c002790 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:139875688789760>
Load: 0x7f374c002798 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:139875688789760>
Store: 0x1eea7d0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:139875688789760>
DEP: SrcID: 153 DestID: 181; <Thread ID:139875688789760>
DEP: SrcID: 164 DestID: 181; <Thread ID:139875688789760>
FUNC_END: deque_pop_front 7; <Thread ID:139875688789760>
FUNC_BEGIN_1: deque_push_back 106; <Thread ID:139875697182464>
FUNC_BEGIN_1: newNode 111; <Thread ID:139875697182464>
Adding addr: 0x1eea610 to 0x1eea628; <Thread ID:139875697182464>
Store: 0x1eea610 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139875697182464>
Store: 0x1eea618 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139875697182464>
DEP: SrcID: 11 DestID: 14; <Thread ID:139875697182464>
Store: 0x1eea620 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139875697182464>
DEP: SrcID: 14 DestID: 17; <Thread ID:139875697182464>
FUNC_END: newNode 111; <Thread ID:139875697182464>
Store: 0x1eea620 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139875697182464>
Store: 0x1eecc28 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139875697182464>
DEP: SrcID: 113 DestID: 119; <Thread ID:139875697182464>
FUNC_END: deque_push_back 106; <Thread ID:139875697182464>
FUNC_BEGIN_1: deque_push_front 6; <Thread ID:139875697182464>
FUNC_BEGIN_1: newNode 112; <Thread ID:139875697182464>
Adding addr: 0x7f3754004330 to 0x7f3754004348; <Thread ID:139875697182464>
Store: 0x7f3754004330 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139875697182464>
Store: 0x7f3754004338 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139875697182464>
DEP: SrcID: 11 DestID: 14; <Thread ID:139875697182464>
Store: 0x7f3754004340 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139875697182464>
DEP: SrcID: 14 DestID: 17; <Thread ID:139875697182464>
FUNC_END: newNode 112; <Thread ID:139875697182464>
Store: 0x7f3754004338 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:139875697182464>
Store: 0x1eea7d0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:139875697182464>
DEP: SrcID: 65 DestID: 71; <Thread ID:139875697182464>
FUNC_END: deque_push_front 6; <Thread ID:139875697182464>
FUNC_BEGIN_1: deque_pop_back 6; <Thread ID:139875697182464>
Load: 0x1eea610 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:139875697182464>
Load: 0x1eea620 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:139875697182464>
Store: 0x1eecc28 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:139875697182464>
DEP: SrcID: 218 DestID: 246; <Thread ID:139875697182464>
DEP: SrcID: 229 DestID: 246; <Thread ID:139875697182464>
FUNC_END: deque_pop_back 6; <Thread ID:139875697182464>
FUNC_BEGIN_1: deque_pop_front 8; <Thread ID:139875697182464>
Load: 0x7f3754004330 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:139875697182464>
Load: 0x7f3754004338 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:139875697182464>
Store: 0x1eea7d0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:139875697182464>
DEP: SrcID: 153 DestID: 181; <Thread ID:139875697182464>
DEP: SrcID: 164 DestID: 181; <Thread ID:139875697182464>
FUNC_END: deque_pop_front 8; <Thread ID:139875697182464>
FUNC_BEGIN_1: deque_push_back 107; <Thread ID:139875697182464>
FUNC_BEGIN_1: newNode 113; <Thread ID:139875697182464>
Adding addr: 0x7f3754004330 to 0x7f3754004348; <Thread ID:139875697182464>
Store: 0x7f3754004330 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139875697182464>
Store: 0x7f3754004338 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139875697182464>
DEP: SrcID: 11 DestID: 14; <Thread ID:139875697182464>
Store: 0x7f3754004340 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139875697182464>
DEP: SrcID: 14 DestID: 17; <Thread ID:139875697182464>
FUNC_END: newNode 113; <Thread ID:139875697182464>
Store: 0x7f3754004340 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139875697182464>
Store: 0x1eecc28 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139875697182464>
DEP: SrcID: 113 DestID: 119; <Thread ID:139875697182464>
FUNC_END: deque_push_back 107; <Thread ID:139875697182464>
FUNC_BEGIN_1: deque_push_front 7; <Thread ID:139875697182464>
FUNC_BEGIN_1: newNode 114; <Thread ID:139875697182464>
Adding addr: 0x1eea610 to 0x1eea628; <Thread ID:139875697182464>
Store: 0x1eea610 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139875697182464>
Store: 0x1eea618 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139875697182464>
DEP: SrcID: 11 DestID: 14; <Thread ID:139875697182464>
Store: 0x1eea620 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139875697182464>
DEP: SrcID: 14 DestID: 17; <Thread ID:139875697182464>
FUNC_END: newNode 114; <Thread ID:139875697182464>
Store: 0x1eea618 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:139875697182464>
Store: 0x1eea7d0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:139875697182464>
DEP: SrcID: 65 DestID: 71; <Thread ID:139875697182464>
FUNC_END: deque_push_front 7; <Thread ID:139875697182464>
FUNC_BEGIN_1: deque_pop_back 7; <Thread ID:139875697182464>
Load: 0x7f3754004330 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:139875697182464>
Load: 0x7f3754004340 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:139875697182464>
Store: 0x1eecc28 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:139875697182464>
DEP: SrcID: 218 DestID: 246; <Thread ID:139875697182464>
DEP: SrcID: 229 DestID: 246; <Thread ID:139875697182464>
FUNC_END: deque_pop_back 7; <Thread ID:139875697182464>
