FUNC_BEGIN_1: main 1; <Thread ID:140533130986112>
DEP: SrcID: 113 DestID: 119; <Thread ID:140533130986112>
FUNC_END: deque_push_back 98; <Thread ID:140533130986112>
FUNC_BEGIN_1: deque_push_back 99; <Thread ID:140533130986112>
FUNC_BEGIN_1: newNode 99; <Thread ID:140533130986112>
Adding addr: 0xc4bf90 to 0xc4bfa8; <Thread ID:140533130986112>
Store: 0xc4bf90 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140533130986112>
Store: 0xc4bf98 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140533130986112>
DEP: SrcID: 11 DestID: 14; <Thread ID:140533130986112>
Store: 0xc4bfa0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140533130986112>
DEP: SrcID: 14 DestID: 17; <Thread ID:140533130986112>
FUNC_END: newNode 99; <Thread ID:140533130986112>
Store: 0xc4bfa0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140533130986112>
Store: 0xc4bf38 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140533130986112>
DEP: SrcID: 113 DestID: 119; <Thread ID:140533130986112>
FUNC_END: deque_push_back 99; <Thread ID:140533130986112>
FUNC_BEGIN_1: deque_push_back 100; <Thread ID:140533130986112>
FUNC_BEGIN_1: newNode 100; <Thread ID:140533130986112>
Adding addr: 0xc4bff0 to 0xc4c008; <Thread ID:140533130986112>
Store: 0xc4bff0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140533130986112>
Store: 0xc4bff8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140533130986112>
DEP: SrcID: 11 DestID: 14; <Thread ID:140533130986112>
Store: 0xc4c000 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140533130986112>
DEP: SrcID: 14 DestID: 17; <Thread ID:140533130986112>
FUNC_END: newNode 100; <Thread ID:140533130986112>
Store: 0xc4c000 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140533130986112>
Store: 0xc4bf98 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140533130986112>
DEP: SrcID: 113 DestID: 119; <Thread ID:140533130986112>
FUNC_END: deque_push_back 100; <Thread ID:140533130986112>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140533122578176>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140533130970880>
FUNC_BEGIN_1: deque_pop_front 1; <Thread ID:140533122578176>
Load: 0xc499e0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140533122578176>
Load: 0xc499e8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140533122578176>
Store: 0xc49ae0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140533122578176>
DEP: SrcID: 153 DestID: 181; <Thread ID:140533122578176>
DEP: SrcID: 164 DestID: 181; <Thread ID:140533122578176>
FUNC_END: deque_pop_front 1; <Thread ID:140533122578176>
FUNC_BEGIN_1: deque_pop_front 2; <Thread ID:140533130970880>
Load: 0xc49ad0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140533130970880>
Load: 0xc49ad8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140533130970880>
Store: 0xc49ba0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140533130970880>
DEP: SrcID: 153 DestID: 181; <Thread ID:140533130970880>
DEP: SrcID: 164 DestID: 181; <Thread ID:140533130970880>
FUNC_END: deque_pop_front 2; <Thread ID:140533130970880>
FUNC_BEGIN_1: deque_push_back 101; <Thread ID:140533122578176>
FUNC_BEGIN_1: newNode 101; <Thread ID:140533122578176>
Adding addr: 0xc499e0 to 0xc499f8; <Thread ID:140533122578176>
Store: 0xc499e0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140533122578176>
Store: 0xc499e8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140533122578176>
DEP: SrcID: 11 DestID: 14; <Thread ID:140533122578176>
Store: 0xc499f0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140533122578176>
DEP: SrcID: 14 DestID: 17; <Thread ID:140533122578176>
FUNC_END: newNode 101; <Thread ID:140533122578176>
Store: 0xc499f0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140533122578176>
Store: 0xc4bff8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140533122578176>
DEP: SrcID: 113 DestID: 119; <Thread ID:140533122578176>
FUNC_END: deque_push_back 101; <Thread ID:140533122578176>
FUNC_BEGIN_1: deque_push_back 102; <Thread ID:140533130970880>
FUNC_BEGIN_1: newNode 102; <Thread ID:140533130970880>
Adding addr: 0xc49ad0 to 0xc49ae8; <Thread ID:140533130970880>
Store: 0xc49ad0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140533130970880>
Store: 0xc49ad8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140533130970880>
DEP: SrcID: 11 DestID: 14; <Thread ID:140533130970880>
Store: 0xc49ae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140533130970880>
DEP: SrcID: 14 DestID: 17; <Thread ID:140533130970880>
FUNC_END: newNode 102; <Thread ID:140533130970880>
Store: 0xc49ae0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140533130970880>
Store: 0xc499e8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140533130970880>
DEP: SrcID: 113 DestID: 119; <Thread ID:140533130970880>
FUNC_END: deque_push_back 102; <Thread ID:140533130970880>
FUNC_BEGIN_1: deque_push_front 1; <Thread ID:140533122578176>
FUNC_BEGIN_1: deque_push_front 1; <Thread ID:140533130970880>
FUNC_BEGIN_1: newNode 103; <Thread ID:140533130970880>
Adding addr: 0x7fd064002270 to 0x7fd064002288; <Thread ID:140533130970880>
Store: 0x7fd064002270 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140533130970880>
Store: 0x7fd064002278 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140533130970880>
DEP: SrcID: 11 DestID: 14; <Thread ID:140533130970880>
Store: 0x7fd064002280 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140533130970880>
DEP: SrcID: 14 DestID: 17; <Thread ID:140533130970880>
FUNC_END: newNode 103; <Thread ID:140533130970880>
Store: 0x7fd064002278 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140533130970880>
Store: 0xc49ba0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140533130970880>
DEP: SrcID: 65 DestID: 71; <Thread ID:140533130970880>
FUNC_END: deque_push_front 1; <Thread ID:140533130970880>
FUNC_BEGIN_1: newNode 104; <Thread ID:140533122578176>
Adding addr: 0x7fd05c004850 to 0x7fd05c004868; <Thread ID:140533122578176>
Store: 0x7fd05c004850 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140533122578176>
Store: 0x7fd05c004858 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140533122578176>
DEP: SrcID: 11 DestID: 14; <Thread ID:140533122578176>
Store: 0x7fd05c004860 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140533122578176>
DEP: SrcID: 14 DestID: 17; <Thread ID:140533122578176>
FUNC_END: newNode 104; <Thread ID:140533122578176>
Store: 0x7fd05c004858 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140533122578176>
Store: 0x7fd064002280 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140533122578176>
DEP: SrcID: 65 DestID: 71; <Thread ID:140533122578176>
FUNC_END: deque_push_front 2; <Thread ID:140533122578176>
FUNC_BEGIN_1: deque_pop_back 1; <Thread ID:140533122578176>
Load: 0xc49ad0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140533122578176>
Load: 0xc49ae0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140533122578176>
Store: 0xc499e8 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140533122578176>
DEP: SrcID: 218 DestID: 246; <Thread ID:140533122578176>
DEP: SrcID: 229 DestID: 246; <Thread ID:140533122578176>
FUNC_END: deque_pop_back 1; <Thread ID:140533122578176>
FUNC_BEGIN_1: deque_pop_back 2; <Thread ID:140533130970880>
Load: 0xc499e0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140533130970880>
Load: 0xc499f0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140533130970880>
Store: 0xc4bff8 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140533130970880>
DEP: SrcID: 218 DestID: 246; <Thread ID:140533130970880>
DEP: SrcID: 229 DestID: 246; <Thread ID:140533130970880>
FUNC_END: deque_pop_back 2; <Thread ID:140533130970880>
FUNC_BEGIN_1: deque_pop_front 3; <Thread ID:140533130970880>
Load: 0x7fd05c004850 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140533130970880>
Load: 0x7fd05c004858 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140533130970880>
Store: 0x7fd064002280 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140533130970880>
DEP: SrcID: 153 DestID: 181; <Thread ID:140533130970880>
DEP: SrcID: 164 DestID: 181; <Thread ID:140533130970880>
FUNC_END: deque_pop_front 3; <Thread ID:140533130970880>
FUNC_BEGIN_1: deque_pop_front 4; <Thread ID:140533122578176>
Load: 0x7fd064002270 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140533122578176>
Load: 0x7fd064002278 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140533122578176>
Store: 0xc49ba0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140533122578176>
DEP: SrcID: 153 DestID: 181; <Thread ID:140533122578176>
DEP: SrcID: 164 DestID: 181; <Thread ID:140533122578176>
FUNC_END: deque_pop_front 4; <Thread ID:140533122578176>
FUNC_BEGIN_1: deque_push_back 103; <Thread ID:140533122578176>
FUNC_BEGIN_1: newNode 105; <Thread ID:140533122578176>
Adding addr: 0x7fd064002270 to 0x7fd064002288; <Thread ID:140533122578176>
Store: 0x7fd064002270 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140533122578176>
Store: 0x7fd064002278 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140533122578176>
DEP: SrcID: 11 DestID: 14; <Thread ID:140533122578176>
Store: 0x7fd064002280 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140533122578176>
DEP: SrcID: 14 DestID: 17; <Thread ID:140533122578176>
FUNC_END: newNode 105; <Thread ID:140533122578176>
Store: 0x7fd064002280 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140533122578176>
Store: 0xc4bff8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140533122578176>
DEP: SrcID: 113 DestID: 119; <Thread ID:140533122578176>
FUNC_END: deque_push_back 103; <Thread ID:140533122578176>
FUNC_BEGIN_1: deque_push_front 3; <Thread ID:140533122578176>
FUNC_BEGIN_1: newNode 106; <Thread ID:140533122578176>
Adding addr: 0xc49ad0 to 0xc49ae8; <Thread ID:140533122578176>
Store: 0xc49ad0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140533122578176>
Store: 0xc49ad8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140533122578176>
DEP: SrcID: 11 DestID: 14; <Thread ID:140533122578176>
Store: 0xc49ae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140533122578176>
DEP: SrcID: 14 DestID: 17; <Thread ID:140533122578176>
FUNC_END: newNode 106; <Thread ID:140533122578176>
Store: 0xc49ad8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140533122578176>
Store: 0xc49ba0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140533122578176>
DEP: SrcID: 65 DestID: 71; <Thread ID:140533122578176>
FUNC_END: deque_push_front 3; <Thread ID:140533122578176>
FUNC_BEGIN_1: deque_push_back 104; <Thread ID:140533130970880>
FUNC_BEGIN_1: newNode 107; <Thread ID:140533130970880>
Adding addr: 0x7fd05c004850 to 0x7fd05c004868; <Thread ID:140533130970880>
Store: 0x7fd05c004850 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140533130970880>
Store: 0x7fd05c004858 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140533130970880>
DEP: SrcID: 11 DestID: 14; <Thread ID:140533130970880>
Store: 0x7fd05c004860 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140533130970880>
DEP: SrcID: 14 DestID: 17; <Thread ID:140533130970880>
FUNC_END: newNode 107; <Thread ID:140533130970880>
Store: 0x7fd05c004860 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140533130970880>
Store: 0x7fd064002278 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140533130970880>
DEP: SrcID: 113 DestID: 119; <Thread ID:140533130970880>
FUNC_END: deque_push_back 104; <Thread ID:140533130970880>
FUNC_BEGIN_1: deque_push_front 4; <Thread ID:140533130970880>
FUNC_BEGIN_1: newNode 108; <Thread ID:140533130970880>
Adding addr: 0xc499e0 to 0xc499f8; <Thread ID:140533130970880>
Store: 0xc499e0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140533130970880>
Store: 0xc499e8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140533130970880>
DEP: SrcID: 11 DestID: 14; <Thread ID:140533130970880>
Store: 0xc499f0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140533130970880>
DEP: SrcID: 14 DestID: 17; <Thread ID:140533130970880>
FUNC_END: newNode 108; <Thread ID:140533130970880>
Store: 0xc499e8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140533130970880>
Store: 0xc49ae0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140533130970880>
DEP: SrcID: 65 DestID: 71; <Thread ID:140533130970880>
FUNC_END: deque_push_front 4; <Thread ID:140533130970880>
FUNC_BEGIN_1: deque_pop_back 3; <Thread ID:140533130970880>
Load: 0x7fd05c004850 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140533130970880>
Load: 0x7fd05c004860 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140533130970880>
Store: 0x7fd064002278 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140533130970880>
DEP: SrcID: 218 DestID: 246; <Thread ID:140533130970880>
DEP: SrcID: 229 DestID: 246; <Thread ID:140533130970880>
FUNC_END: deque_pop_back 3; <Thread ID:140533130970880>
FUNC_BEGIN_1: deque_pop_front 5; <Thread ID:140533130970880>
Load: 0xc499e0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140533130970880>
Load: 0xc499e8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140533130970880>
Store: 0xc49ae0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140533130970880>
DEP: SrcID: 153 DestID: 181; <Thread ID:140533130970880>
DEP: SrcID: 164 DestID: 181; <Thread ID:140533130970880>
FUNC_END: deque_pop_front 5; <Thread ID:140533130970880>
FUNC_BEGIN_1: deque_pop_back 4; <Thread ID:140533122578176>
Load: 0x7fd064002270 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140533122578176>
Load: 0x7fd064002280 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140533122578176>
Store: 0xc4bff8 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140533122578176>
DEP: SrcID: 218 DestID: 246; <Thread ID:140533122578176>
DEP: SrcID: 229 DestID: 246; <Thread ID:140533122578176>
FUNC_BEGIN_1: deque_push_back 105; <Thread ID:140533130970880>
FUNC_END: deque_pop_back 4; <Thread ID:140533122578176>
FUNC_BEGIN_1: newNode 109; <Thread ID:140533130970880>
Adding addr: 0xc499e0 to 0xc499f8; <Thread ID:140533130970880>
Store: 0xc499e0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140533130970880>
Store: 0xc499e8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140533130970880>
DEP: SrcID: 11 DestID: 14; <Thread ID:140533130970880>
Store: 0xc499f0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140533130970880>
DEP: SrcID: 14 DestID: 17; <Thread ID:140533130970880>
FUNC_END: newNode 109; <Thread ID:140533130970880>
Store: 0xc499f0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140533130970880>
Store: 0xc4bff8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140533130970880>
DEP: SrcID: 113 DestID: 119; <Thread ID:140533130970880>
FUNC_END: deque_push_back 105; <Thread ID:140533130970880>
FUNC_BEGIN_1: deque_pop_front 6; <Thread ID:140533122578176>
Load: 0xc49ad0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140533122578176>
Load: 0xc49ad8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140533122578176>
Store: 0xc49ba0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140533122578176>
DEP: SrcID: 153 DestID: 181; <Thread ID:140533122578176>
DEP: SrcID: 164 DestID: 181; <Thread ID:140533122578176>
FUNC_END: deque_pop_front 6; <Thread ID:140533122578176>
FUNC_BEGIN_1: deque_push_back 106; <Thread ID:140533122578176>
FUNC_BEGIN_1: newNode 110; <Thread ID:140533122578176>
Adding addr: 0xc49ad0 to 0xc49ae8; <Thread ID:140533122578176>
FUNC_BEGIN_1: deque_push_front 5; <Thread ID:140533130970880>
Store: 0xc49ad0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140533122578176>
Store: 0xc49ad8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140533122578176>
DEP: SrcID: 11 DestID: 14; <Thread ID:140533122578176>
Store: 0xc49ae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140533122578176>
DEP: SrcID: 14 DestID: 17; <Thread ID:140533122578176>
FUNC_END: newNode 110; <Thread ID:140533122578176>
Store: 0xc49ae0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140533122578176>
Store: 0xc499e8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140533122578176>
DEP: SrcID: 113 DestID: 119; <Thread ID:140533122578176>
FUNC_END: deque_push_back 106; <Thread ID:140533122578176>
FUNC_BEGIN_1: newNode 111; <Thread ID:140533130970880>
Adding addr: 0x7fd05c004850 to 0x7fd05c004868; <Thread ID:140533130970880>
Store: 0x7fd05c004850 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140533130970880>
Store: 0x7fd05c004858 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140533130970880>
DEP: SrcID: 11 DestID: 14; <Thread ID:140533130970880>
Store: 0x7fd05c004860 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140533130970880>
DEP: SrcID: 14 DestID: 17; <Thread ID:140533130970880>
FUNC_END: newNode 111; <Thread ID:140533130970880>
Store: 0x7fd05c004858 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140533130970880>
Store: 0xc49ba0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140533130970880>
DEP: SrcID: 65 DestID: 71; <Thread ID:140533130970880>
FUNC_END: deque_push_front 5; <Thread ID:140533130970880>
FUNC_BEGIN_1: deque_push_front 6; <Thread ID:140533122578176>
FUNC_BEGIN_1: newNode 112; <Thread ID:140533122578176>
Adding addr: 0x7fd064002270 to 0x7fd064002288; <Thread ID:140533122578176>
Store: 0x7fd064002270 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140533122578176>
Store: 0x7fd064002278 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140533122578176>
DEP: SrcID: 11 DestID: 14; <Thread ID:140533122578176>
Store: 0x7fd064002280 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140533122578176>
DEP: SrcID: 14 DestID: 17; <Thread ID:140533122578176>
FUNC_END: newNode 112; <Thread ID:140533122578176>
Store: 0x7fd064002278 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140533122578176>
Store: 0x7fd05c004860 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140533122578176>
DEP: SrcID: 65 DestID: 71; <Thread ID:140533122578176>
FUNC_END: deque_push_front 6; <Thread ID:140533122578176>
FUNC_BEGIN_1: deque_pop_back 5; <Thread ID:140533130970880>
Load: 0xc49ad0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140533130970880>
Load: 0xc49ae0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140533130970880>
Store: 0xc499e8 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140533130970880>
DEP: SrcID: 218 DestID: 246; <Thread ID:140533130970880>
DEP: SrcID: 229 DestID: 246; <Thread ID:140533130970880>
FUNC_END: deque_pop_back 5; <Thread ID:140533130970880>
FUNC_BEGIN_1: deque_pop_back 6; <Thread ID:140533122578176>
Load: 0xc499e0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140533122578176>
Load: 0xc499f0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140533122578176>
Store: 0xc4bff8 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140533122578176>
DEP: SrcID: 218 DestID: 246; <Thread ID:140533122578176>
DEP: SrcID: 229 DestID: 246; <Thread ID:140533122578176>
FUNC_END: deque_pop_back 6; <Thread ID:140533122578176>
FUNC_BEGIN_1: deque_pop_front 7; <Thread ID:140533130970880>
Load: 0x7fd064002270 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140533130970880>
Load: 0x7fd064002278 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140533130970880>
Store: 0x7fd05c004860 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140533130970880>
DEP: SrcID: 153 DestID: 181; <Thread ID:140533130970880>
DEP: SrcID: 164 DestID: 181; <Thread ID:140533130970880>
FUNC_END: deque_pop_front 7; <Thread ID:140533130970880>
FUNC_BEGIN_1: deque_pop_front 8; <Thread ID:140533122578176>
Load: 0x7fd05c004850 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140533122578176>
Load: 0x7fd05c004858 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140533122578176>
Store: 0xc49ba0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140533122578176>
DEP: SrcID: 153 DestID: 181; <Thread ID:140533122578176>
DEP: SrcID: 164 DestID: 181; <Thread ID:140533122578176>
FUNC_END: deque_pop_front 8; <Thread ID:140533122578176>
FUNC_BEGIN_1: deque_push_back 107; <Thread ID:140533130970880>
FUNC_BEGIN_1: newNode 113; <Thread ID:140533130970880>
Adding addr: 0x7fd064002270 to 0x7fd064002288; <Thread ID:140533130970880>
Store: 0x7fd064002270 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140533130970880>
Store: 0x7fd064002278 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140533130970880>
DEP: SrcID: 11 DestID: 14; <Thread ID:140533130970880>
Store: 0x7fd064002280 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140533130970880>
DEP: SrcID: 14 DestID: 17; <Thread ID:140533130970880>
FUNC_END: newNode 113; <Thread ID:140533130970880>
Store: 0x7fd064002280 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140533130970880>
Store: 0xc4bff8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140533130970880>
DEP: SrcID: 113 DestID: 119; <Thread ID:140533130970880>
FUNC_END: deque_push_back 107; <Thread ID:140533130970880>
FUNC_BEGIN_1: deque_push_front 7; <Thread ID:140533130970880>
FUNC_BEGIN_1: newNode 114; <Thread ID:140533130970880>
Adding addr: 0xc49ad0 to 0xc49ae8; <Thread ID:140533130970880>
Store: 0xc49ad0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140533130970880>
Store: 0xc49ad8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140533130970880>
DEP: SrcID: 11 DestID: 14; <Thread ID:140533130970880>
Store: 0xc49ae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140533130970880>
DEP: SrcID: 14 DestID: 17; <Thread ID:140533130970880>
FUNC_END: newNode 114; <Thread ID:140533130970880>
Store: 0xc49ad8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140533130970880>
Store: 0xc49ba0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140533130970880>
DEP: SrcID: 65 DestID: 71; <Thread ID:140533130970880>
FUNC_END: deque_push_front 7; <Thread ID:140533130970880>
FUNC_BEGIN_1: deque_push_back 108; <Thread ID:140533122578176>
FUNC_BEGIN_1: newNode 115; <Thread ID:140533122578176>
Adding addr: 0x7fd05c004850 to 0x7fd05c004868; <Thread ID:140533122578176>
Store: 0x7fd05c004850 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140533122578176>
