FUNC_BEGIN_1: main 1; <Thread ID:139980284404352>
FUNC_BEGIN_1: newNode 36; <Thread ID:139980284389120>
Adding addr: 0x7499e0 to 0x7499f8; <Thread ID:139980284389120>
Store: 0x7499e0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139980284389120>
Store: 0x7499e8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139980284389120>
DEP: SrcID: 11 DestID: 14; <Thread ID:139980284389120>
Store: 0x7499f0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139980284389120>
DEP: SrcID: 14 DestID: 17; <Thread ID:139980284389120>
FUNC_END: newNode 36; <Thread ID:139980284389120>
Store: 0x7499e8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:139980284389120>
Store: 0x7f4fac0051b0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:139980284389120>
DEP: SrcID: 65 DestID: 71; <Thread ID:139980284389120>
FUNC_END: deque_push_front 13; <Thread ID:139980284389120>
FUNC_BEGIN_1: deque_pop_front 14; <Thread ID:139980275996416>
Load: 0x7499e0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:139980275996416>
Load: 0x7499e8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:139980275996416>
Store: 0x7f4fac0051b0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:139980275996416>
DEP: SrcID: 153 DestID: 181; <Thread ID:139980275996416>
DEP: SrcID: 164 DestID: 181; <Thread ID:139980275996416>
FUNC_END: deque_pop_front 14; <Thread ID:139980275996416>
FUNC_BEGIN_1: deque_push_back 24; <Thread ID:139980275996416>
FUNC_BEGIN_1: newNode 37; <Thread ID:139980275996416>
Adding addr: 0x7499e0 to 0x7499f8; <Thread ID:139980275996416>
Store: 0x7499e0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139980275996416>
Store: 0x7499e8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139980275996416>
DEP: SrcID: 11 DestID: 14; <Thread ID:139980275996416>
Store: 0x7499f0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139980275996416>
DEP: SrcID: 14 DestID: 17; <Thread ID:139980275996416>
FUNC_END: newNode 37; <Thread ID:139980275996416>
Store: 0x7499f0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139980275996416>
Store: 0x749ad8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139980275996416>
DEP: SrcID: 113 DestID: 119; <Thread ID:139980275996416>
FUNC_END: deque_push_back 24; <Thread ID:139980275996416>
FUNC_BEGIN_1: deque_pop_back 13; <Thread ID:139980284389120>
FUNC_BEGIN_1: deque_push_front 14; <Thread ID:139980275996416>
Load: 0x7499e0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:139980284389120>
Load: 0x7499f0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:139980284389120>
Store: 0x749ad8 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:139980284389120>
DEP: SrcID: 218 DestID: 246; <Thread ID:139980284389120>
DEP: SrcID: 229 DestID: 246; <Thread ID:139980284389120>
FUNC_END: deque_pop_back 13; <Thread ID:139980284389120>
FUNC_BEGIN_1: newNode 38; <Thread ID:139980275996416>
Adding addr: 0x7f4fa4001920 to 0x7f4fa4001938; <Thread ID:139980275996416>
Store: 0x7f4fa4001920 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139980275996416>
Store: 0x7f4fa4001928 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139980275996416>
DEP: SrcID: 11 DestID: 14; <Thread ID:139980275996416>
Store: 0x7f4fa4001930 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139980275996416>
DEP: SrcID: 14 DestID: 17; <Thread ID:139980275996416>
FUNC_END: newNode 38; <Thread ID:139980275996416>
Store: 0x7f4fa4001928 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:139980275996416>
Store: 0x7f4fac0051b0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:139980275996416>
DEP: SrcID: 65 DestID: 71; <Thread ID:139980275996416>
FUNC_END: deque_push_front 14; <Thread ID:139980275996416>
FUNC_BEGIN_1: deque_pop_back 14; <Thread ID:139980275996416>
Load: 0x749ad0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:139980275996416>
Load: 0x749ae0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:139980275996416>
Store: 0x749e38 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:139980275996416>
DEP: SrcID: 218 DestID: 246; <Thread ID:139980275996416>
DEP: SrcID: 229 DestID: 246; <Thread ID:139980275996416>
FUNC_END: deque_pop_back 14; <Thread ID:139980275996416>
FUNC_BEGIN_1: deque_pop_front 15; <Thread ID:139980284389120>
Load: 0x7f4fa4001920 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:139980284389120>
Load: 0x7f4fa4001928 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:139980284389120>
Store: 0x7f4fac0051b0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:139980284389120>
DEP: SrcID: 153 DestID: 181; <Thread ID:139980284389120>
DEP: SrcID: 164 DestID: 181; <Thread ID:139980284389120>
FUNC_END: deque_pop_front 15; <Thread ID:139980284389120>
FUNC_BEGIN_1: deque_push_back 25; <Thread ID:139980284389120>
FUNC_BEGIN_1: newNode 39; <Thread ID:139980284389120>
Adding addr: 0x7f4fa4001920 to 0x7f4fa4001938; <Thread ID:139980284389120>
Store: 0x7f4fa4001920 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139980284389120>
Store: 0x7f4fa4001928 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139980284389120>
DEP: SrcID: 11 DestID: 14; <Thread ID:139980284389120>
Store: 0x7f4fa4001930 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139980284389120>
DEP: SrcID: 14 DestID: 17; <Thread ID:139980284389120>
FUNC_END: newNode 39; <Thread ID:139980284389120>
Store: 0x7f4fa4001930 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139980284389120>
Store: 0x749e38 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139980284389120>
DEP: SrcID: 113 DestID: 119; <Thread ID:139980284389120>
FUNC_END: deque_push_back 25; <Thread ID:139980284389120>
FUNC_BEGIN_1: deque_pop_front 16; <Thread ID:139980275996416>
Load: 0x7f4fac0051a0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:139980275996416>
Load: 0x7f4fac0051a8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:139980275996416>
Store: 0x749ba0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:139980275996416>
DEP: SrcID: 153 DestID: 181; <Thread ID:139980275996416>
DEP: SrcID: 164 DestID: 181; <Thread ID:139980275996416>
FUNC_END: deque_pop_front 16; <Thread ID:139980275996416>
FUNC_BEGIN_1: deque_push_front 15; <Thread ID:139980284389120>
FUNC_BEGIN_1: newNode 40; <Thread ID:139980284389120>
Adding addr: 0x7499e0 to 0x7499f8; <Thread ID:139980284389120>
Store: 0x7499e0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139980284389120>
Store: 0x7499e8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139980284389120>
DEP: SrcID: 11 DestID: 14; <Thread ID:139980284389120>
Store: 0x7499f0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139980284389120>
DEP: SrcID: 14 DestID: 17; <Thread ID:139980284389120>
FUNC_END: newNode 40; <Thread ID:139980284389120>
Store: 0x7499e8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:139980284389120>
Store: 0x749ba0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:139980284389120>
DEP: SrcID: 65 DestID: 71; <Thread ID:139980284389120>
FUNC_END: deque_push_front 15; <Thread ID:139980284389120>
FUNC_BEGIN_1: deque_push_back 26; <Thread ID:139980275996416>
FUNC_BEGIN_1: newNode 41; <Thread ID:139980275996416>
Adding addr: 0x7f4fac0051a0 to 0x7f4fac0051b8; <Thread ID:139980275996416>
Store: 0x7f4fac0051a0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139980275996416>
Store: 0x7f4fac0051a8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139980275996416>
DEP: SrcID: 11 DestID: 14; <Thread ID:139980275996416>
Store: 0x7f4fac0051b0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139980275996416>
DEP: SrcID: 14 DestID: 17; <Thread ID:139980275996416>
FUNC_END: newNode 41; <Thread ID:139980275996416>
Store: 0x7f4fac0051b0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139980275996416>
Store: 0x7f4fa4001928 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139980275996416>
DEP: SrcID: 113 DestID: 119; <Thread ID:139980275996416>
FUNC_END: deque_push_back 26; <Thread ID:139980275996416>
FUNC_BEGIN_1: deque_push_front 16; <Thread ID:139980275996416>
FUNC_BEGIN_1: newNode 42; <Thread ID:139980275996416>
Adding addr: 0x749ad0 to 0x749ae8; <Thread ID:139980275996416>
Store: 0x749ad0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139980275996416>
Store: 0x749ad8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139980275996416>
DEP: SrcID: 11 DestID: 14; <Thread ID:139980275996416>
Store: 0x749ae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139980275996416>
DEP: SrcID: 14 DestID: 17; <Thread ID:139980275996416>
FUNC_END: newNode 42; <Thread ID:139980275996416>
Store: 0x749ad8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:139980275996416>
Store: 0x7499f0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:139980275996416>
DEP: SrcID: 65 DestID: 71; <Thread ID:139980275996416>
FUNC_BEGIN_1: deque_pop_back 15; <Thread ID:139980284389120>
Load: 0x7f4fac0051a0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:139980284389120>
Load: 0x7f4fac0051b0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:139980284389120>
FUNC_END: deque_push_front 16; <Thread ID:139980275996416>
Store: 0x7f4fa4001928 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:139980284389120>
DEP: SrcID: 218 DestID: 246; <Thread ID:139980284389120>
DEP: SrcID: 229 DestID: 246; <Thread ID:139980284389120>
FUNC_END: deque_pop_back 15; <Thread ID:139980284389120>
FUNC_BEGIN_1: deque_pop_front 17; <Thread ID:139980284389120>
Load: 0x749ad0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:139980284389120>
Load: 0x749ad8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:139980284389120>
Store: 0x7499f0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:139980284389120>
DEP: SrcID: 153 DestID: 181; <Thread ID:139980284389120>
DEP: SrcID: 164 DestID: 181; <Thread ID:139980284389120>
FUNC_BEGIN_1: deque_pop_back 16; <Thread ID:139980275996416>
FUNC_END: deque_pop_front 17; <Thread ID:139980284389120>
Load: 0x7f4fa4001920 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:139980275996416>
Load: 0x7f4fa4001930 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:139980275996416>
Store: 0x749e38 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:139980275996416>
DEP: SrcID: 218 DestID: 246; <Thread ID:139980275996416>
DEP: SrcID: 229 DestID: 246; <Thread ID:139980275996416>
FUNC_END: deque_pop_back 16; <Thread ID:139980275996416>
FUNC_BEGIN_1: deque_push_back 27; <Thread ID:139980284389120>
FUNC_BEGIN_1: newNode 43; <Thread ID:139980284389120>
Adding addr: 0x749ad0 to 0x749ae8; <Thread ID:139980284389120>
Store: 0x749ad0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139980284389120>
Store: 0x749ad8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139980284389120>
DEP: SrcID: 11 DestID: 14; <Thread ID:139980284389120>
Store: 0x749ae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139980284389120>
DEP: SrcID: 14 DestID: 17; <Thread ID:139980284389120>
FUNC_END: newNode 43; <Thread ID:139980284389120>
Store: 0x749ae0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139980284389120>
Store: 0x749e38 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139980284389120>
DEP: SrcID: 113 DestID: 119; <Thread ID:139980284389120>
FUNC_END: deque_push_back 27; <Thread ID:139980284389120>
FUNC_BEGIN_1: deque_push_front 17; <Thread ID:139980284389120>
FUNC_BEGIN_1: newNode 44; <Thread ID:139980284389120>
Adding addr: 0x7f4fac0051a0 to 0x7f4fac0051b8; <Thread ID:139980284389120>
Store: 0x7f4fac0051a0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139980284389120>
Store: 0x7f4fac0051a8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139980284389120>
DEP: SrcID: 11 DestID: 14; <Thread ID:139980284389120>
Store: 0x7f4fac0051b0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139980284389120>
DEP: SrcID: 14 DestID: 17; <Thread ID:139980284389120>
FUNC_END: newNode 44; <Thread ID:139980284389120>
Store: 0x7f4fac0051a8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:139980284389120>
Store: 0x7499f0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:139980284389120>
DEP: SrcID: 65 DestID: 71; <Thread ID:139980284389120>
FUNC_END: deque_push_front 17; <Thread ID:139980284389120>
FUNC_BEGIN_1: deque_pop_front 18; <Thread ID:139980275996416>
Load: 0x7f4fac0051a0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:139980275996416>
Load: 0x7f4fac0051a8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:139980275996416>
Store: 0x7499f0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:139980275996416>
DEP: SrcID: 153 DestID: 181; <Thread ID:139980275996416>
DEP: SrcID: 164 DestID: 181; <Thread ID:139980275996416>
FUNC_END: deque_pop_front 18; <Thread ID:139980275996416>
FUNC_BEGIN_1: deque_push_back 28; <Thread ID:139980275996416>
FUNC_BEGIN_1: newNode 45; <Thread ID:139980275996416>
Adding addr: 0x7f4fac0051a0 to 0x7f4fac0051b8; <Thread ID:139980275996416>
Store: 0x7f4fac0051a0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139980275996416>
Store: 0x7f4fac0051a8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139980275996416>
DEP: SrcID: 11 DestID: 14; <Thread ID:139980275996416>
Store: 0x7f4fac0051b0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139980275996416>
DEP: SrcID: 14 DestID: 17; <Thread ID:139980275996416>
FUNC_END: newNode 45; <Thread ID:139980275996416>
Store: 0x7f4fac0051b0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139980275996416>
Store: 0x749ad8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139980275996416>
DEP: SrcID: 113 DestID: 119; <Thread ID:139980275996416>
FUNC_END: deque_push_back 28; <Thread ID:139980275996416>
FUNC_BEGIN_1: deque_pop_back 17; <Thread ID:139980284389120>
Load: 0x7f4fac0051a0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:139980284389120>
Load: 0x7f4fac0051b0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:139980284389120>
Store: 0x749ad8 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:139980284389120>
DEP: SrcID: 218 DestID: 246; <Thread ID:139980284389120>
DEP: SrcID: 229 DestID: 246; <Thread ID:139980284389120>
FUNC_END: deque_pop_back 17; <Thread ID:139980284389120>
FUNC_BEGIN_1: deque_push_front 18; <Thread ID:139980275996416>
FUNC_BEGIN_1: newNode 46; <Thread ID:139980275996416>
Adding addr: 0x7f4fa4001920 to 0x7f4fa4001938; <Thread ID:139980275996416>
Store: 0x7f4fa4001920 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139980275996416>
Store: 0x7f4fa4001928 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139980275996416>
DEP: SrcID: 11 DestID: 14; <Thread ID:139980275996416>
Store: 0x7f4fa4001930 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139980275996416>
DEP: SrcID: 14 DestID: 17; <Thread ID:139980275996416>
FUNC_END: newNode 46; <Thread ID:139980275996416>
Store: 0x7f4fa4001928 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:139980275996416>
Store: 0x7499f0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:139980275996416>
DEP: SrcID: 65 DestID: 71; <Thread ID:139980275996416>
FUNC_END: deque_push_front 18; <Thread ID:139980275996416>
FUNC_BEGIN_1: deque_pop_front 19; <Thread ID:139980284389120>
Load: 0x7f4fa4001920 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:139980284389120>
Load: 0x7f4fa4001928 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:139980284389120>
Store: 0x7499f0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:139980284389120>
DEP: SrcID: 153 DestID: 181; <Thread ID:139980284389120>
DEP: SrcID: 164 DestID: 181; <Thread ID:139980284389120>
FUNC_END: deque_pop_front 19; <Thread ID:139980284389120>
FUNC_BEGIN_1: deque_push_back 29; <Thread ID:139980284389120>
FUNC_BEGIN_1: newNode 47; <Thread ID:139980284389120>
Adding addr: 0x7f4fa4001920 to 0x7f4fa4001938; <Thread ID:139980284389120>
Store: 0x7f4fa4001920 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139980284389120>
Store: 0x7f4fa4001928 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139980284389120>
DEP: SrcID: 11 DestID: 14; <Thread ID:139980284389120>
Store: 0x7f4fa4001930 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139980284389120>
DEP: SrcID: 14 DestID: 17; <Thread ID:139980284389120>
FUNC_END: newNode 47; <Thread ID:139980284389120>
Store: 0x7f4fa4001930 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139980284389120>
Store: 0x749ad8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139980284389120>
DEP: SrcID: 113 DestID: 119; <Thread ID:139980284389120>
FUNC_END: deque_push_back 29; <Thread ID:139980284389120>
FUNC_BEGIN_1: deque_pop_back 18; <Thread ID:139980275996416>
Load: 0x7f4fa4001920 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:139980275996416>
Load: 0x7f4fa4001930 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:139980275996416>
Store: 0x749ad8 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:139980275996416>
DEP: SrcID: 218 DestID: 246; <Thread ID:139980275996416>
DEP: SrcID: 229 DestID: 246; <Thread ID:139980275996416>
FUNC_END: deque_pop_back 18; <Thread ID:139980275996416>
FUNC_BEGIN_1: deque_push_front 19; <Thread ID:139980284389120>
FUNC_BEGIN_1: newNode 48; <Thread ID:139980284389120>
Adding addr: 0x7f4fac0051a0 to 0x7f4fac0051b8; <Thread ID:139980284389120>
Store: 0x7f4fac0051a0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139980284389120>
Store: 0x7f4fac0051a8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139980284389120>
DEP: SrcID: 11 DestID: 14; <Thread ID:139980284389120>
Store: 0x7f4fac0051b0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139980284389120>
DEP: SrcID: 14 DestID: 17; <Thread ID:139980284389120>
FUNC_END: newNode 48; <Thread ID:139980284389120>
Store: 0x7f4fac0051a8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:139980284389120>
Store: 0x7499f0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:139980284389120>
DEP: SrcID: 65 DestID: 71; <Thread ID:139980284389120>
FUNC_END: deque_push_front 19; <Thread ID:139980284389120>
FUNC_BEGIN_1: deque_pop_front 20; <Thread ID:139980275996416>
Load: 0x7f4fac0051a0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:139980275996416>
Load: 0x7f4fac0051a8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:139980275996416>
Store: 0x7499f0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:139980275996416>
DEP: SrcID: 153 DestID: 181; <Thread ID:139980275996416>
DEP: SrcID: 164 DestID: 181; <Thread ID:139980275996416>
FUNC_END: deque_pop_front 20; <Thread ID:139980275996416>
FUNC_BEGIN_1: deque_push_back 30; <Thread ID:139980275996416>
FUNC_BEGIN_1: newNode 49; <Thread ID:139980275996416>
Adding addr: 0x7f4fac0051a0 to 0x7f4fac0051b8; <Thread ID:139980275996416>
Store: 0x7f4fac0051a0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139980275996416>
Store: 0x7f4fac0051a8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139980275996416>
DEP: SrcID: 11 DestID: 14; <Thread ID:139980275996416>
Store: 0x7f4fac0051b0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139980275996416>
DEP: SrcID: 14 DestID: 17; <Thread ID:139980275996416>
FUNC_END: newNode 49; <Thread ID:139980275996416>
Store: 0x7f4fac0051b0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139980275996416>
Store: 0x749ad8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139980275996416>
DEP: SrcID: 113 DestID: 119; <Thread ID:139980275996416>
FUNC_END: deque_push_back 30; <Thread ID:139980275996416>
FUNC_BEGIN_1: deque_pop_back 19; <Thread ID:139980284389120>
Load: 0x7f4fac0051a0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:139980284389120>
Load: 0x7f4fac0051b0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:139980284389120>
Store: 0x749ad8 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:139980284389120>
DEP: SrcID: 218 DestID: 246; <Thread ID:139980284389120>
DEP: SrcID: 229 DestID: 246; <Thread ID:139980284389120>
FUNC_END: deque_pop_back 19; <Thread ID:139980284389120>
FUNC_END: thread_func 1; <Thread ID:139980284389120>
FUNC_BEGIN_1: deque_push_front 20; <Thread ID:139980275996416>
FUNC_BEGIN_1: newNode 50; <Thread ID:139980275996416>
Adding addr: 0x7f4fa4001920 to 0x7f4fa4001938; <Thread ID:139980275996416>
Store: 0x7f4fa4001920 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139980275996416>
Store: 0x7f4fa4001928 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139980275996416>
DEP: SrcID: 11 DestID: 14; <Thread ID:139980275996416>
Store: 0x7f4fa4001930 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139980275996416>
DEP: SrcID: 14 DestID: 17; <Thread ID:139980275996416>
FUNC_END: newNode 50; <Thread ID:139980275996416>
Store: 0x7f4fa4001928 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:139980275996416>
Store: 0x7499f0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:139980275996416>
DEP: SrcID: 65 DestID: 71; <Thread ID:139980275996416>
FUNC_END: deque_push_front 20; <Thread ID:139980275996416>
FUNC_BEGIN_1: deque_pop_back 20; <Thread ID:139980275996416>
Load: 0x749ad0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:139980275996416>
Load: 0x749ae0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:139980275996416>
Store: 0x749e38 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:139980275996416>
DEP: SrcID: 218 DestID: 246; <Thread ID:139980275996416>
DEP: SrcID: 229 DestID: 246; <Thread ID:139980275996416>
FUNC_END: deque_pop_back 20; <Thread ID:139980275996416>
FUNC_END: thread_func 2; <Thread ID:139980275996416>
FUNC_BEGIN_1: deque_print 1; <Thread ID:139980284404352>
Load: 0x7f4fa4001920 Size: 4 ID: 344 @Ln,Col: 195,32 Scope: deque_print; <Thread ID:139980284404352>
Load: 0x7f4fa4001928 Size: 8 ID: 348 @Ln,Col: 196,28 Scope: deque_print; <Thread ID:139980284404352>
Load: 0x7499e0 Size: 4 ID: 344 @Ln,Col: 195,32 Scope: deque_print; <Thread ID:139980284404352>
Load: 0x7499e8 Size: 8 ID: 348 @Ln,Col: 196,28 Scope: deque_print; <Thread ID:139980284404352>
Load: 0x749b90 Size: 4 ID: 344 @Ln,Col: 195,32 Scope: deque_print; <Thread ID:139980284404352>
Load: 0x749b98 Size: 8 ID: 348 @Ln,Col: 196,28 Scope: deque_print; <Thread ID:139980284404352>
