FUNC_BEGIN_1: main 1; <Thread ID:140388266223424>
DEP: SrcID: 113 DestID: 119; <Thread ID:140388266223424>
FUNC_END: deque_push_back 98; <Thread ID:140388266223424>
FUNC_BEGIN_1: deque_push_back 99; <Thread ID:140388266223424>
FUNC_BEGIN_1: newNode 99; <Thread ID:140388266223424>
Adding addr: 0x1ce9bc0 to 0x1ce9bd8; <Thread ID:140388266223424>
Store: 0x1ce9bc0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140388266223424>
Store: 0x1ce9bc8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140388266223424>
DEP: SrcID: 11 DestID: 14; <Thread ID:140388266223424>
Store: 0x1ce9bd0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140388266223424>
DEP: SrcID: 14 DestID: 17; <Thread ID:140388266223424>
FUNC_END: newNode 99; <Thread ID:140388266223424>
Store: 0x1ce9bd0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140388266223424>
Store: 0x1ce9b68 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140388266223424>
DEP: SrcID: 113 DestID: 119; <Thread ID:140388266223424>
FUNC_END: deque_push_back 99; <Thread ID:140388266223424>
FUNC_BEGIN_1: deque_push_back 100; <Thread ID:140388266223424>
FUNC_BEGIN_1: newNode 100; <Thread ID:140388266223424>
Adding addr: 0x1ce9c20 to 0x1ce9c38; <Thread ID:140388266223424>
Store: 0x1ce9c20 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140388266223424>
Store: 0x1ce9c28 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140388266223424>
DEP: SrcID: 11 DestID: 14; <Thread ID:140388266223424>
Store: 0x1ce9c30 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140388266223424>
DEP: SrcID: 14 DestID: 17; <Thread ID:140388266223424>
FUNC_END: newNode 100; <Thread ID:140388266223424>
Store: 0x1ce9c30 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140388266223424>
Store: 0x1ce9bc8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140388266223424>
DEP: SrcID: 113 DestID: 119; <Thread ID:140388266223424>
FUNC_END: deque_push_back 100; <Thread ID:140388266223424>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140388257826560>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140388266219264>
FUNC_BEGIN_1: deque_pop_front 1; <Thread ID:140388257826560>
Load: 0x1ce7610 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140388257826560>
Load: 0x1ce7618 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140388257826560>
Store: 0x1ce7710 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140388257826560>
DEP: SrcID: 153 DestID: 181; <Thread ID:140388257826560>
DEP: SrcID: 164 DestID: 181; <Thread ID:140388257826560>
FUNC_END: deque_pop_front 1; <Thread ID:140388257826560>
FUNC_BEGIN_1: deque_pop_front 2; <Thread ID:140388266219264>
Load: 0x1ce7700 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140388266219264>
Load: 0x1ce7708 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140388266219264>
Store: 0x1ce77d0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140388266219264>
DEP: SrcID: 153 DestID: 181; <Thread ID:140388266219264>
DEP: SrcID: 164 DestID: 181; <Thread ID:140388266219264>
FUNC_END: deque_pop_front 2; <Thread ID:140388266219264>
FUNC_BEGIN_1: deque_push_back 101; <Thread ID:140388266219264>
FUNC_BEGIN_1: newNode 101; <Thread ID:140388266219264>
Adding addr: 0x1ce7700 to 0x1ce7718; <Thread ID:140388266219264>
Store: 0x1ce7700 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140388266219264>
Store: 0x1ce7708 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140388266219264>
DEP: SrcID: 11 DestID: 14; <Thread ID:140388266219264>
Store: 0x1ce7710 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140388266219264>
DEP: SrcID: 14 DestID: 17; <Thread ID:140388266219264>
FUNC_END: newNode 101; <Thread ID:140388266219264>
Store: 0x1ce7710 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140388266219264>
Store: 0x1ce9c28 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140388266219264>
DEP: SrcID: 113 DestID: 119; <Thread ID:140388266219264>
FUNC_END: deque_push_back 101; <Thread ID:140388266219264>
FUNC_BEGIN_1: deque_push_back 102; <Thread ID:140388257826560>
FUNC_BEGIN_1: newNode 102; <Thread ID:140388257826560>
Adding addr: 0x1ce7610 to 0x1ce7628; <Thread ID:140388257826560>
Store: 0x1ce7610 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140388257826560>
Store: 0x1ce7618 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140388257826560>
DEP: SrcID: 11 DestID: 14; <Thread ID:140388257826560>
Store: 0x1ce7620 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140388257826560>
DEP: SrcID: 14 DestID: 17; <Thread ID:140388257826560>
FUNC_END: newNode 102; <Thread ID:140388257826560>
Store: 0x1ce7620 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140388257826560>
Store: 0x1ce7708 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140388257826560>
DEP: SrcID: 113 DestID: 119; <Thread ID:140388257826560>
FUNC_END: deque_push_back 102; <Thread ID:140388257826560>
FUNC_BEGIN_1: deque_push_front 1; <Thread ID:140388266219264>
FUNC_BEGIN_1: deque_push_front 1; <Thread ID:140388257826560>
FUNC_BEGIN_1: newNode 103; <Thread ID:140388266219264>
Adding addr: 0x7faea8004830 to 0x7faea8004848; <Thread ID:140388266219264>
Store: 0x7faea8004830 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140388266219264>
Store: 0x7faea8004838 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140388266219264>
DEP: SrcID: 11 DestID: 14; <Thread ID:140388266219264>
Store: 0x7faea8004840 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140388266219264>
DEP: SrcID: 14 DestID: 17; <Thread ID:140388266219264>
FUNC_END: newNode 103; <Thread ID:140388266219264>
Store: 0x7faea8004838 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140388266219264>
Store: 0x1ce77d0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140388266219264>
DEP: SrcID: 65 DestID: 71; <Thread ID:140388266219264>
FUNC_END: deque_push_front 1; <Thread ID:140388266219264>
FUNC_BEGIN_1: newNode 104; <Thread ID:140388257826560>
Adding addr: 0x7faea0002290 to 0x7faea00022a8; <Thread ID:140388257826560>
Store: 0x7faea0002290 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140388257826560>
Store: 0x7faea0002298 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140388257826560>
DEP: SrcID: 11 DestID: 14; <Thread ID:140388257826560>
Store: 0x7faea00022a0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140388257826560>
DEP: SrcID: 14 DestID: 17; <Thread ID:140388257826560>
FUNC_END: newNode 104; <Thread ID:140388257826560>
Store: 0x7faea0002298 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140388257826560>
Store: 0x7faea8004840 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140388257826560>
DEP: SrcID: 65 DestID: 71; <Thread ID:140388257826560>
FUNC_END: deque_push_front 2; <Thread ID:140388257826560>
FUNC_BEGIN_1: deque_pop_back 1; <Thread ID:140388266219264>
Load: 0x1ce7610 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140388266219264>
Load: 0x1ce7620 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140388266219264>
Store: 0x1ce7708 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140388266219264>
DEP: SrcID: 218 DestID: 246; <Thread ID:140388266219264>
DEP: SrcID: 229 DestID: 246; <Thread ID:140388266219264>
FUNC_END: deque_pop_back 1; <Thread ID:140388266219264>
FUNC_BEGIN_1: deque_pop_back 2; <Thread ID:140388257826560>
Load: 0x1ce7700 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140388257826560>
Load: 0x1ce7710 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140388257826560>
Store: 0x1ce9c28 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140388257826560>
DEP: SrcID: 218 DestID: 246; <Thread ID:140388257826560>
DEP: SrcID: 229 DestID: 246; <Thread ID:140388257826560>
FUNC_END: deque_pop_back 2; <Thread ID:140388257826560>
FUNC_BEGIN_1: deque_pop_front 3; <Thread ID:140388266219264>
Load: 0x7faea0002290 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140388266219264>
Load: 0x7faea0002298 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140388266219264>
Store: 0x7faea8004840 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140388266219264>
DEP: SrcID: 153 DestID: 181; <Thread ID:140388266219264>
DEP: SrcID: 164 DestID: 181; <Thread ID:140388266219264>
FUNC_END: deque_pop_front 3; <Thread ID:140388266219264>
FUNC_BEGIN_1: deque_pop_front 4; <Thread ID:140388257826560>
Load: 0x7faea8004830 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140388257826560>
FUNC_BEGIN_1: deque_push_back 103; <Thread ID:140388266219264>
Load: 0x7faea8004838 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140388257826560>
Store: 0x1ce77d0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140388257826560>
DEP: SrcID: 153 DestID: 181; <Thread ID:140388257826560>
DEP: SrcID: 164 DestID: 181; <Thread ID:140388257826560>
FUNC_END: deque_pop_front 4; <Thread ID:140388257826560>
FUNC_BEGIN_1: newNode 105; <Thread ID:140388266219264>
Adding addr: 0x7faea0002290 to 0x7faea00022a8; <Thread ID:140388266219264>
Store: 0x7faea0002290 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140388266219264>
Store: 0x7faea0002298 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140388266219264>
DEP: SrcID: 11 DestID: 14; <Thread ID:140388266219264>
Store: 0x7faea00022a0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140388266219264>
DEP: SrcID: 14 DestID: 17; <Thread ID:140388266219264>
FUNC_END: newNode 105; <Thread ID:140388266219264>
Store: 0x7faea00022a0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140388266219264>
Store: 0x1ce9c28 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140388266219264>
DEP: SrcID: 113 DestID: 119; <Thread ID:140388266219264>
FUNC_END: deque_push_back 103; <Thread ID:140388266219264>
FUNC_BEGIN_1: deque_push_back 104; <Thread ID:140388257826560>
FUNC_BEGIN_1: newNode 106; <Thread ID:140388257826560>
Adding addr: 0x7faea8004830 to 0x7faea8004848; <Thread ID:140388257826560>
Store: 0x7faea8004830 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140388257826560>
Store: 0x7faea8004838 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140388257826560>
DEP: SrcID: 11 DestID: 14; <Thread ID:140388257826560>
Store: 0x7faea8004840 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140388257826560>
DEP: SrcID: 14 DestID: 17; <Thread ID:140388257826560>
FUNC_END: newNode 106; <Thread ID:140388257826560>
Store: 0x7faea8004840 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140388257826560>
Store: 0x7faea0002298 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140388257826560>
DEP: SrcID: 113 DestID: 119; <Thread ID:140388257826560>
FUNC_END: deque_push_back 104; <Thread ID:140388257826560>
FUNC_BEGIN_1: deque_push_front 3; <Thread ID:140388266219264>
FUNC_BEGIN_1: newNode 107; <Thread ID:140388266219264>
Adding addr: 0x1ce7610 to 0x1ce7628; <Thread ID:140388266219264>
Store: 0x1ce7610 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140388266219264>
Store: 0x1ce7618 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140388266219264>
DEP: SrcID: 11 DestID: 14; <Thread ID:140388266219264>
Store: 0x1ce7620 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140388266219264>
DEP: SrcID: 14 DestID: 17; <Thread ID:140388266219264>
FUNC_END: newNode 107; <Thread ID:140388266219264>
Store: 0x1ce7618 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140388266219264>
Store: 0x1ce77d0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140388266219264>
DEP: SrcID: 65 DestID: 71; <Thread ID:140388266219264>
FUNC_END: deque_push_front 3; <Thread ID:140388266219264>
FUNC_BEGIN_1: deque_push_front 4; <Thread ID:140388257826560>
FUNC_BEGIN_1: newNode 108; <Thread ID:140388257826560>
Adding addr: 0x1ce7700 to 0x1ce7718; <Thread ID:140388257826560>
Store: 0x1ce7700 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140388257826560>
Store: 0x1ce7708 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140388257826560>
DEP: SrcID: 11 DestID: 14; <Thread ID:140388257826560>
Store: 0x1ce7710 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140388257826560>
DEP: SrcID: 14 DestID: 17; <Thread ID:140388257826560>
FUNC_END: newNode 108; <Thread ID:140388257826560>
Store: 0x1ce7708 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140388257826560>
Store: 0x1ce7620 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140388257826560>
DEP: SrcID: 65 DestID: 71; <Thread ID:140388257826560>
FUNC_END: deque_push_front 4; <Thread ID:140388257826560>
FUNC_BEGIN_1: deque_pop_back 3; <Thread ID:140388266219264>
FUNC_BEGIN_1: deque_pop_back 3; <Thread ID:140388257826560>
Load: 0x7faea8004830 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140388266219264>
Load: 0x7faea8004840 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140388266219264>
Store: 0x7faea0002298 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140388266219264>
DEP: SrcID: 218 DestID: 246; <Thread ID:140388266219264>
DEP: SrcID: 229 DestID: 246; <Thread ID:140388266219264>
Load: 0x7faea0002290 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140388257826560>
Load: 0x7faea00022a0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140388257826560>
Store: 0x1ce9c28 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140388257826560>
DEP: SrcID: 218 DestID: 246; <Thread ID:140388257826560>
DEP: SrcID: 229 DestID: 246; <Thread ID:140388257826560>
FUNC_END: deque_pop_back 3; <Thread ID:140388257826560>
FUNC_END: deque_pop_back 4; <Thread ID:140388266219264>
FUNC_BEGIN_1: deque_pop_front 5; <Thread ID:140388266219264>
FUNC_BEGIN_1: deque_pop_front 5; <Thread ID:140388257826560>
Load: 0x1ce7700 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140388266219264>
Load: 0x1ce7708 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140388266219264>
Store: 0x1ce7620 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140388266219264>
DEP: SrcID: 153 DestID: 181; <Thread ID:140388266219264>
DEP: SrcID: 164 DestID: 181; <Thread ID:140388266219264>
FUNC_END: deque_pop_front 5; <Thread ID:140388266219264>
Load: 0x1ce7610 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140388257826560>
Load: 0x1ce7618 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140388257826560>
Store: 0x1ce77d0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140388257826560>
DEP: SrcID: 153 DestID: 181; <Thread ID:140388257826560>
DEP: SrcID: 164 DestID: 181; <Thread ID:140388257826560>
FUNC_END: deque_pop_front 6; <Thread ID:140388257826560>
FUNC_BEGIN_1: deque_push_back 105; <Thread ID:140388266219264>
FUNC_BEGIN_1: newNode 109; <Thread ID:140388266219264>
Adding addr: 0x1ce7700 to 0x1ce7718; <Thread ID:140388266219264>
Store: 0x1ce7700 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140388266219264>
Store: 0x1ce7708 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140388266219264>
DEP: SrcID: 11 DestID: 14; <Thread ID:140388266219264>
Store: 0x1ce7710 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140388266219264>
DEP: SrcID: 14 DestID: 17; <Thread ID:140388266219264>
FUNC_END: newNode 109; <Thread ID:140388266219264>
Store: 0x1ce7710 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140388266219264>
Store: 0x1ce9c28 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140388266219264>
DEP: SrcID: 113 DestID: 119; <Thread ID:140388266219264>
FUNC_END: deque_push_back 105; <Thread ID:140388266219264>
FUNC_BEGIN_1: deque_push_back 106; <Thread ID:140388257826560>
FUNC_BEGIN_1: newNode 110; <Thread ID:140388257826560>
Adding addr: 0x1ce7610 to 0x1ce7628; <Thread ID:140388257826560>
Store: 0x1ce7610 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140388257826560>
Store: 0x1ce7618 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140388257826560>
DEP: SrcID: 11 DestID: 14; <Thread ID:140388257826560>
Store: 0x1ce7620 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140388257826560>
DEP: SrcID: 14 DestID: 17; <Thread ID:140388257826560>
FUNC_END: newNode 110; <Thread ID:140388257826560>
Store: 0x1ce7620 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140388257826560>
Store: 0x1ce7708 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140388257826560>
DEP: SrcID: 113 DestID: 119; <Thread ID:140388257826560>
FUNC_END: deque_push_back 106; <Thread ID:140388257826560>
FUNC_BEGIN_1: deque_push_front 5; <Thread ID:140388266219264>
FUNC_BEGIN_1: newNode 111; <Thread ID:140388266219264>
Adding addr: 0x7faea8004830 to 0x7faea8004848; <Thread ID:140388266219264>
Store: 0x7faea8004830 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140388266219264>
Store: 0x7faea8004838 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140388266219264>
DEP: SrcID: 11 DestID: 14; <Thread ID:140388266219264>
Store: 0x7faea8004840 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140388266219264>
DEP: SrcID: 14 DestID: 17; <Thread ID:140388266219264>
FUNC_END: newNode 111; <Thread ID:140388266219264>
Store: 0x7faea8004838 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140388266219264>
Store: 0x1ce77d0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140388266219264>
DEP: SrcID: 65 DestID: 71; <Thread ID:140388266219264>
FUNC_END: deque_push_front 5; <Thread ID:140388266219264>
FUNC_BEGIN_1: deque_push_front 6; <Thread ID:140388257826560>
FUNC_BEGIN_1: newNode 112; <Thread ID:140388257826560>
Adding addr: 0x7faea0002290 to 0x7faea00022a8; <Thread ID:140388257826560>
Store: 0x7faea0002290 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140388257826560>
Store: 0x7faea0002298 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140388257826560>
DEP: SrcID: 11 DestID: 14; <Thread ID:140388257826560>
Store: 0x7faea00022a0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140388257826560>
DEP: SrcID: 14 DestID: 17; <Thread ID:140388257826560>
FUNC_END: newNode 112; <Thread ID:140388257826560>
Store: 0x7faea0002298 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140388257826560>
Store: 0x7faea8004840 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140388257826560>
DEP: SrcID: 65 DestID: 71; <Thread ID:140388257826560>
FUNC_END: deque_push_front 6; <Thread ID:140388257826560>
FUNC_BEGIN_1: deque_pop_back 5; <Thread ID:140388266219264>
Load: 0x1ce7610 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140388266219264>
Load: 0x1ce7620 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140388266219264>
Store: 0x1ce7708 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140388266219264>
DEP: SrcID: 218 DestID: 246; <Thread ID:140388266219264>
DEP: SrcID: 229 DestID: 246; <Thread ID:140388266219264>
FUNC_END: deque_pop_back 5; <Thread ID:140388266219264>
FUNC_BEGIN_1: deque_pop_back 6; <Thread ID:140388257826560>
Load: 0x1ce7700 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140388257826560>
Load: 0x1ce7710 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140388257826560>
Store: 0x1ce9c28 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140388257826560>
DEP: SrcID: 218 DestID: 246; <Thread ID:140388257826560>
DEP: SrcID: 229 DestID: 246; <Thread ID:140388257826560>
FUNC_END: deque_pop_back 6; <Thread ID:140388257826560>
FUNC_BEGIN_1: deque_pop_front 7; <Thread ID:140388266219264>
Load: 0x7faea0002290 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140388266219264>
Load: 0x7faea0002298 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140388266219264>
Store: 0x7faea8004840 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140388266219264>
DEP: SrcID: 153 DestID: 181; <Thread ID:140388266219264>
DEP: SrcID: 164 DestID: 181; <Thread ID:140388266219264>
FUNC_BEGIN_1: deque_pop_front 7; <Thread ID:140388257826560>
Load: 0x7faea8004830 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140388257826560>
Load: 0x7faea8004838 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140388257826560>
Store: 0x1ce77d0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140388257826560>
DEP: SrcID: 153 DestID: 181; <Thread ID:140388257826560>
DEP: SrcID: 164 DestID: 181; <Thread ID:140388257826560>
FUNC_END: deque_pop_front 7; <Thread ID:140388257826560>
FUNC_END: deque_pop_front 8; <Thread ID:140388266219264>
FUNC_BEGIN_1: deque_push_back 107; <Thread ID:140388266219264>
FUNC_BEGIN_1: deque_push_back 107; <Thread ID:140388257826560>
FUNC_BEGIN_1: newNode 113; <Thread ID:140388257826560>
Adding addr: 0x7faea8004830 to 0x7faea8004848; <Thread ID:140388257826560>
Store: 0x7faea8004830 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140388257826560>
Store: 0x7faea8004838 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140388257826560>
DEP: SrcID: 11 DestID: 14; <Thread ID:140388257826560>
Store: 0x7faea8004840 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140388257826560>
DEP: SrcID: 14 DestID: 17; <Thread ID:140388257826560>
FUNC_END: newNode 113; <Thread ID:140388257826560>
Store: 0x7faea8004840 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140388257826560>
Store: 0x1ce9c28 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140388257826560>
DEP: SrcID: 113 DestID: 119; <Thread ID:140388257826560>
FUNC_END: deque_push_back 107; <Thread ID:140388257826560>
FUNC_BEGIN_1: newNode 114; <Thread ID:140388266219264>
Adding addr: 0x7faea0002290 to 0x7faea00022a8; <Thread ID:140388266219264>
Store: 0x7faea0002290 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140388266219264>
Store: 0x7faea0002298 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140388266219264>
DEP: SrcID: 11 DestID: 14; <Thread ID:140388266219264>
Store: 0x7faea00022a0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140388266219264>
DEP: SrcID: 14 DestID: 17; <Thread ID:140388266219264>
FUNC_END: newNode 114; <Thread ID:140388266219264>
Store: 0x7faea00022a0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140388266219264>
Store: 0x7faea8004838 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140388266219264>
DEP: SrcID: 113 DestID: 119; <Thread ID:140388266219264>
FUNC_END: deque_push_back 108; <Thread ID:140388266219264>
FUNC_BEGIN_1: deque_push_front 7; <Thread ID:140388257826560>
FUNC_BEGIN_1: newNode 115; <Thread ID:140388257826560>
Adding addr: 0x1ce7700 to 0x1ce7718; <Thread ID:140388257826560>
