FUNC_BEGIN_1: main 1; <Thread ID:140036350947968>
Store: 0xbd4ba0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140036342540032>
DEP: SrcID: 153 DestID: 181; <Thread ID:140036342540032>
DEP: SrcID: 164 DestID: 181; <Thread ID:140036342540032>
FUNC_END: deque_pop_front 14; <Thread ID:140036342540032>
FUNC_BEGIN_1: deque_push_back 23; <Thread ID:140036350932736>
FUNC_BEGIN_1: newNode 35; <Thread ID:140036350932736>
Adding addr: 0xbd49e0 to 0xbd49f8; <Thread ID:140036350932736>
Store: 0xbd49e0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140036350932736>
Store: 0xbd49e8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140036350932736>
DEP: SrcID: 11 DestID: 14; <Thread ID:140036350932736>
Store: 0xbd49f0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140036350932736>
DEP: SrcID: 14 DestID: 17; <Thread ID:140036350932736>
FUNC_END: newNode 35; <Thread ID:140036350932736>
Store: 0xbd49f0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140036350932736>
Store: 0xbd4e38 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140036350932736>
DEP: SrcID: 113 DestID: 119; <Thread ID:140036350932736>
FUNC_END: deque_push_back 23; <Thread ID:140036350932736>
FUNC_BEGIN_1: deque_push_front 13; <Thread ID:140036350932736>
FUNC_BEGIN_1: newNode 36; <Thread ID:140036350932736>
Adding addr: 0x7f5cb0005210 to 0x7f5cb0005228; <Thread ID:140036350932736>
Store: 0x7f5cb0005210 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140036350932736>
Store: 0x7f5cb0005218 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140036350932736>
DEP: SrcID: 11 DestID: 14; <Thread ID:140036350932736>
Store: 0x7f5cb0005220 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140036350932736>
DEP: SrcID: 14 DestID: 17; <Thread ID:140036350932736>
FUNC_END: newNode 36; <Thread ID:140036350932736>
Store: 0x7f5cb0005218 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140036350932736>
Store: 0xbd4ba0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140036350932736>
DEP: SrcID: 65 DestID: 71; <Thread ID:140036350932736>
FUNC_END: deque_push_front 13; <Thread ID:140036350932736>
FUNC_BEGIN_1: deque_push_back 24; <Thread ID:140036342540032>
FUNC_BEGIN_1: newNode 37; <Thread ID:140036342540032>
Adding addr: 0xbd4ad0 to 0xbd4ae8; <Thread ID:140036342540032>
Store: 0xbd4ad0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140036342540032>
Store: 0xbd4ad8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140036342540032>
DEP: SrcID: 11 DestID: 14; <Thread ID:140036342540032>
Store: 0xbd4ae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140036342540032>
DEP: SrcID: 14 DestID: 17; <Thread ID:140036342540032>
FUNC_END: newNode 37; <Thread ID:140036342540032>
Store: 0xbd4ae0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140036342540032>
Store: 0xbd49e8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140036342540032>
DEP: SrcID: 113 DestID: 119; <Thread ID:140036342540032>
FUNC_END: deque_push_back 24; <Thread ID:140036342540032>
FUNC_BEGIN_1: deque_pop_back 13; <Thread ID:140036350932736>
Load: 0xbd4ad0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140036350932736>
Load: 0xbd4ae0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140036350932736>
Store: 0xbd49e8 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140036350932736>
DEP: SrcID: 218 DestID: 246; <Thread ID:140036350932736>
DEP: SrcID: 229 DestID: 246; <Thread ID:140036350932736>
FUNC_END: deque_pop_back 13; <Thread ID:140036350932736>
FUNC_BEGIN_1: deque_push_front 14; <Thread ID:140036342540032>
FUNC_BEGIN_1: newNode 38; <Thread ID:140036342540032>
Adding addr: 0x7f5cb80018b0 to 0x7f5cb80018c8; <Thread ID:140036342540032>
Store: 0x7f5cb80018b0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140036342540032>
Store: 0x7f5cb80018b8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140036342540032>
DEP: SrcID: 11 DestID: 14; <Thread ID:140036342540032>
Store: 0x7f5cb80018c0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140036342540032>
DEP: SrcID: 14 DestID: 17; <Thread ID:140036342540032>
FUNC_END: newNode 38; <Thread ID:140036342540032>
Store: 0x7f5cb80018b8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140036342540032>
Store: 0x7f5cb0005220 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140036342540032>
DEP: SrcID: 65 DestID: 71; <Thread ID:140036342540032>
FUNC_END: deque_push_front 14; <Thread ID:140036342540032>
FUNC_BEGIN_1: deque_pop_front 15; <Thread ID:140036350932736>
Load: 0x7f5cb80018b0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140036350932736>
Load: 0x7f5cb80018b8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140036350932736>
Store: 0x7f5cb0005220 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140036350932736>
DEP: SrcID: 153 DestID: 181; <Thread ID:140036350932736>
DEP: SrcID: 164 DestID: 181; <Thread ID:140036350932736>
FUNC_END: deque_pop_front 15; <Thread ID:140036350932736>
FUNC_BEGIN_1: deque_push_back 25; <Thread ID:140036350932736>
FUNC_BEGIN_1: newNode 39; <Thread ID:140036350932736>
Adding addr: 0x7f5cb80018b0 to 0x7f5cb80018c8; <Thread ID:140036350932736>
Store: 0x7f5cb80018b0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140036350932736>
Store: 0x7f5cb80018b8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140036350932736>
DEP: SrcID: 11 DestID: 14; <Thread ID:140036350932736>
Store: 0x7f5cb80018c0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140036350932736>
DEP: SrcID: 14 DestID: 17; <Thread ID:140036350932736>
FUNC_END: newNode 39; <Thread ID:140036350932736>
Store: 0x7f5cb80018c0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140036350932736>
Store: 0xbd49e8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140036350932736>
DEP: SrcID: 113 DestID: 119; <Thread ID:140036350932736>
FUNC_END: deque_push_back 25; <Thread ID:140036350932736>
FUNC_BEGIN_1: deque_pop_back 14; <Thread ID:140036342540032>
Load: 0x7f5cb80018b0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140036342540032>
Load: 0x7f5cb80018c0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140036342540032>
Store: 0xbd49e8 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140036342540032>
DEP: SrcID: 218 DestID: 246; <Thread ID:140036342540032>
DEP: SrcID: 229 DestID: 246; <Thread ID:140036342540032>
FUNC_END: deque_pop_back 14; <Thread ID:140036342540032>
FUNC_BEGIN_1: deque_push_front 15; <Thread ID:140036350932736>
FUNC_BEGIN_1: newNode 40; <Thread ID:140036350932736>
Adding addr: 0xbd4ad0 to 0xbd4ae8; <Thread ID:140036350932736>
Store: 0xbd4ad0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140036350932736>
Store: 0xbd4ad8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140036350932736>
DEP: SrcID: 11 DestID: 14; <Thread ID:140036350932736>
Store: 0xbd4ae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140036350932736>
DEP: SrcID: 14 DestID: 17; <Thread ID:140036350932736>
FUNC_END: newNode 40; <Thread ID:140036350932736>
Store: 0xbd4ad8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140036350932736>
Store: 0x7f5cb0005220 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140036350932736>
DEP: SrcID: 65 DestID: 71; <Thread ID:140036350932736>
FUNC_END: deque_push_front 15; <Thread ID:140036350932736>
FUNC_BEGIN_1: deque_pop_back 15; <Thread ID:140036350932736>
Load: 0xbd49e0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140036350932736>
Load: 0xbd49f0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140036350932736>
Store: 0xbd4e38 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140036350932736>
DEP: SrcID: 218 DestID: 246; <Thread ID:140036350932736>
DEP: SrcID: 229 DestID: 246; <Thread ID:140036350932736>
FUNC_END: deque_pop_back 15; <Thread ID:140036350932736>
FUNC_BEGIN_1: deque_pop_front 16; <Thread ID:140036342540032>
Load: 0xbd4ad0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140036342540032>
Load: 0xbd4ad8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140036342540032>
Store: 0x7f5cb0005220 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140036342540032>
DEP: SrcID: 153 DestID: 181; <Thread ID:140036342540032>
DEP: SrcID: 164 DestID: 181; <Thread ID:140036342540032>
FUNC_END: deque_pop_front 16; <Thread ID:140036342540032>
FUNC_BEGIN_1: deque_push_back 26; <Thread ID:140036342540032>
FUNC_BEGIN_1: newNode 41; <Thread ID:140036342540032>
Adding addr: 0xbd4ad0 to 0xbd4ae8; <Thread ID:140036342540032>
Store: 0xbd4ad0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140036342540032>
Store: 0xbd4ad8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140036342540032>
DEP: SrcID: 11 DestID: 14; <Thread ID:140036342540032>
Store: 0xbd4ae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140036342540032>
DEP: SrcID: 14 DestID: 17; <Thread ID:140036342540032>
FUNC_END: newNode 41; <Thread ID:140036342540032>
Store: 0xbd4ae0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140036342540032>
Store: 0xbd4e38 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140036342540032>
DEP: SrcID: 113 DestID: 119; <Thread ID:140036342540032>
FUNC_END: deque_push_back 26; <Thread ID:140036342540032>
FUNC_BEGIN_1: deque_pop_front 17; <Thread ID:140036350932736>
Load: 0x7f5cb0005210 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140036350932736>
Load: 0x7f5cb0005218 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140036350932736>
Store: 0xbd4ba0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140036350932736>
DEP: SrcID: 153 DestID: 181; <Thread ID:140036350932736>
DEP: SrcID: 164 DestID: 181; <Thread ID:140036350932736>
FUNC_END: deque_pop_front 17; <Thread ID:140036350932736>
FUNC_BEGIN_1: deque_push_front 16; <Thread ID:140036342540032>
FUNC_BEGIN_1: newNode 42; <Thread ID:140036342540032>
Adding addr: 0x7f5cb80018b0 to 0x7f5cb80018c8; <Thread ID:140036342540032>
Store: 0x7f5cb80018b0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140036342540032>
Store: 0x7f5cb80018b8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140036342540032>
DEP: SrcID: 11 DestID: 14; <Thread ID:140036342540032>
Store: 0x7f5cb80018c0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140036342540032>
DEP: SrcID: 14 DestID: 17; <Thread ID:140036342540032>
FUNC_END: newNode 42; <Thread ID:140036342540032>
Store: 0x7f5cb80018b8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140036342540032>
Store: 0xbd4ba0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140036342540032>
DEP: SrcID: 65 DestID: 71; <Thread ID:140036342540032>
FUNC_END: deque_push_front 16; <Thread ID:140036342540032>
FUNC_BEGIN_1: deque_push_back 27; <Thread ID:140036350932736>
FUNC_BEGIN_1: newNode 43; <Thread ID:140036350932736>
Adding addr: 0x7f5cb0005210 to 0x7f5cb0005228; <Thread ID:140036350932736>
Store: 0x7f5cb0005210 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140036350932736>
Store: 0x7f5cb0005218 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140036350932736>
DEP: SrcID: 11 DestID: 14; <Thread ID:140036350932736>
Store: 0x7f5cb0005220 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140036350932736>
DEP: SrcID: 14 DestID: 17; <Thread ID:140036350932736>
FUNC_END: newNode 43; <Thread ID:140036350932736>
Store: 0x7f5cb0005220 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140036350932736>
Store: 0xbd4ad8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140036350932736>
DEP: SrcID: 113 DestID: 119; <Thread ID:140036350932736>
FUNC_END: deque_push_back 27; <Thread ID:140036350932736>
FUNC_BEGIN_1: deque_push_front 17; <Thread ID:140036350932736>
FUNC_BEGIN_1: newNode 44; <Thread ID:140036350932736>
Adding addr: 0xbd49e0 to 0xbd49f8; <Thread ID:140036350932736>
Store: 0xbd49e0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140036350932736>
Store: 0xbd49e8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140036350932736>
DEP: SrcID: 11 DestID: 14; <Thread ID:140036350932736>
Store: 0xbd49f0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140036350932736>
DEP: SrcID: 14 DestID: 17; <Thread ID:140036350932736>
FUNC_END: newNode 44; <Thread ID:140036350932736>
Store: 0xbd49e8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140036350932736>
Store: 0x7f5cb80018c0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140036350932736>
DEP: SrcID: 65 DestID: 71; <Thread ID:140036350932736>
FUNC_END: deque_push_front 17; <Thread ID:140036350932736>
FUNC_BEGIN_1: deque_pop_back 16; <Thread ID:140036342540032>
Load: 0x7f5cb0005210 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140036342540032>
Load: 0x7f5cb0005220 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140036342540032>
Store: 0xbd4ad8 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140036342540032>
DEP: SrcID: 218 DestID: 246; <Thread ID:140036342540032>
DEP: SrcID: 229 DestID: 246; <Thread ID:140036342540032>
FUNC_END: deque_pop_back 16; <Thread ID:140036342540032>
FUNC_BEGIN_1: deque_pop_front 18; <Thread ID:140036342540032>
Load: 0xbd49e0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140036342540032>
Load: 0xbd49e8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140036342540032>
Store: 0x7f5cb80018c0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140036342540032>
DEP: SrcID: 153 DestID: 181; <Thread ID:140036342540032>
DEP: SrcID: 164 DestID: 181; <Thread ID:140036342540032>
FUNC_END: deque_pop_front 18; <Thread ID:140036342540032>
FUNC_BEGIN_1: deque_pop_back 17; <Thread ID:140036350932736>
Load: 0xbd4ad0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140036350932736>
Load: 0xbd4ae0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140036350932736>
Store: 0xbd4e38 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140036350932736>
DEP: SrcID: 218 DestID: 246; <Thread ID:140036350932736>
DEP: SrcID: 229 DestID: 246; <Thread ID:140036350932736>
FUNC_END: deque_pop_back 17; <Thread ID:140036350932736>
FUNC_BEGIN_1: deque_push_back 28; <Thread ID:140036342540032>
FUNC_BEGIN_1: newNode 45; <Thread ID:140036342540032>
Adding addr: 0xbd49e0 to 0xbd49f8; <Thread ID:140036342540032>
Store: 0xbd49e0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140036342540032>
Store: 0xbd49e8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140036342540032>
DEP: SrcID: 11 DestID: 14; <Thread ID:140036342540032>
Store: 0xbd49f0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140036342540032>
DEP: SrcID: 14 DestID: 17; <Thread ID:140036342540032>
FUNC_END: newNode 45; <Thread ID:140036342540032>
Store: 0xbd49f0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140036342540032>
Store: 0xbd4e38 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140036342540032>
DEP: SrcID: 113 DestID: 119; <Thread ID:140036342540032>
FUNC_END: deque_push_back 28; <Thread ID:140036342540032>
FUNC_BEGIN_1: deque_pop_front 19; <Thread ID:140036350932736>
FUNC_BEGIN_1: deque_push_front 18; <Thread ID:140036342540032>
Load: 0x7f5cb80018b0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140036350932736>
Load: 0x7f5cb80018b8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140036350932736>
Store: 0xbd4ba0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140036350932736>
DEP: SrcID: 153 DestID: 181; <Thread ID:140036350932736>
DEP: SrcID: 164 DestID: 181; <Thread ID:140036350932736>
FUNC_END: deque_pop_front 19; <Thread ID:140036350932736>
FUNC_BEGIN_1: newNode 46; <Thread ID:140036342540032>
Adding addr: 0x7f5cb0005210 to 0x7f5cb0005228; <Thread ID:140036342540032>
Store: 0x7f5cb0005210 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140036342540032>
Store: 0x7f5cb0005218 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140036342540032>
DEP: SrcID: 11 DestID: 14; <Thread ID:140036342540032>
Store: 0x7f5cb0005220 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140036342540032>
DEP: SrcID: 14 DestID: 17; <Thread ID:140036342540032>
FUNC_END: newNode 46; <Thread ID:140036342540032>
Store: 0x7f5cb0005218 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140036342540032>
Store: 0xbd4ba0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140036342540032>
DEP: SrcID: 65 DestID: 71; <Thread ID:140036342540032>
FUNC_END: deque_push_front 18; <Thread ID:140036342540032>
FUNC_BEGIN_1: deque_push_back 29; <Thread ID:140036350932736>
FUNC_BEGIN_1: newNode 47; <Thread ID:140036350932736>
Adding addr: 0x7f5cb80018b0 to 0x7f5cb80018c8; <Thread ID:140036350932736>
Store: 0x7f5cb80018b0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140036350932736>
Store: 0x7f5cb80018b8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140036350932736>
DEP: SrcID: 11 DestID: 14; <Thread ID:140036350932736>
Store: 0x7f5cb80018c0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140036350932736>
DEP: SrcID: 14 DestID: 17; <Thread ID:140036350932736>
FUNC_END: newNode 47; <Thread ID:140036350932736>
Store: 0x7f5cb80018c0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140036350932736>
Store: 0xbd49e8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140036350932736>
DEP: SrcID: 113 DestID: 119; <Thread ID:140036350932736>
FUNC_END: deque_push_back 29; <Thread ID:140036350932736>
FUNC_BEGIN_1: deque_pop_back 18; <Thread ID:140036342540032>
Load: 0x7f5cb80018b0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140036342540032>
Load: 0x7f5cb80018c0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140036342540032>
Store: 0xbd49e8 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140036342540032>
DEP: SrcID: 218 DestID: 246; <Thread ID:140036342540032>
DEP: SrcID: 229 DestID: 246; <Thread ID:140036342540032>
FUNC_END: deque_pop_back 18; <Thread ID:140036342540032>
FUNC_BEGIN_1: deque_push_front 19; <Thread ID:140036350932736>
FUNC_BEGIN_1: newNode 48; <Thread ID:140036350932736>
Adding addr: 0xbd4ad0 to 0xbd4ae8; <Thread ID:140036350932736>
Store: 0xbd4ad0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140036350932736>
Store: 0xbd4ad8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140036350932736>
DEP: SrcID: 11 DestID: 14; <Thread ID:140036350932736>
Store: 0xbd4ae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140036350932736>
DEP: SrcID: 14 DestID: 17; <Thread ID:140036350932736>
FUNC_END: newNode 48; <Thread ID:140036350932736>
Store: 0xbd4ad8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140036350932736>
Store: 0x7f5cb0005220 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140036350932736>
DEP: SrcID: 65 DestID: 71; <Thread ID:140036350932736>
FUNC_END: deque_push_front 19; <Thread ID:140036350932736>
FUNC_BEGIN_1: deque_pop_front 20; <Thread ID:140036342540032>
Load: 0xbd4ad0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140036342540032>
Load: 0xbd4ad8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140036342540032>
Store: 0x7f5cb0005220 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140036342540032>
DEP: SrcID: 153 DestID: 181; <Thread ID:140036342540032>
DEP: SrcID: 164 DestID: 181; <Thread ID:140036342540032>
FUNC_END: deque_pop_front 20; <Thread ID:140036342540032>
FUNC_BEGIN_1: deque_pop_back 19; <Thread ID:140036350932736>
Load: 0xbd49e0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140036350932736>
Load: 0xbd49f0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140036350932736>
Store: 0xbd4e38 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140036350932736>
DEP: SrcID: 218 DestID: 246; <Thread ID:140036350932736>
DEP: SrcID: 229 DestID: 246; <Thread ID:140036350932736>
FUNC_END: deque_pop_back 19; <Thread ID:140036350932736>
FUNC_END: thread_func 1; <Thread ID:140036350932736>
FUNC_BEGIN_1: deque_push_back 30; <Thread ID:140036342540032>
FUNC_BEGIN_1: newNode 49; <Thread ID:140036342540032>
Adding addr: 0xbd4ad0 to 0xbd4ae8; <Thread ID:140036342540032>
Store: 0xbd4ad0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140036342540032>
Store: 0xbd4ad8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140036342540032>
DEP: SrcID: 11 DestID: 14; <Thread ID:140036342540032>
Store: 0xbd4ae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140036342540032>
DEP: SrcID: 14 DestID: 17; <Thread ID:140036342540032>
FUNC_END: newNode 49; <Thread ID:140036342540032>
Store: 0xbd4ae0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140036342540032>
Store: 0xbd4e38 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140036342540032>
DEP: SrcID: 113 DestID: 119; <Thread ID:140036342540032>
FUNC_END: deque_push_back 30; <Thread ID:140036342540032>
FUNC_BEGIN_1: deque_push_front 20; <Thread ID:140036342540032>
FUNC_BEGIN_1: newNode 50; <Thread ID:140036342540032>
Adding addr: 0x7f5cb80018b0 to 0x7f5cb80018c8; <Thread ID:140036342540032>
Store: 0x7f5cb80018b0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140036342540032>
Store: 0x7f5cb80018b8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140036342540032>
DEP: SrcID: 11 DestID: 14; <Thread ID:140036342540032>
Store: 0x7f5cb80018c0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140036342540032>
DEP: SrcID: 14 DestID: 17; <Thread ID:140036342540032>
FUNC_END: newNode 50; <Thread ID:140036342540032>
Store: 0x7f5cb80018b8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140036342540032>
Store: 0x7f5cb0005220 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140036342540032>
DEP: SrcID: 65 DestID: 71; <Thread ID:140036342540032>
FUNC_END: deque_push_front 20; <Thread ID:140036342540032>
FUNC_BEGIN_1: deque_pop_back 20; <Thread ID:140036342540032>
Load: 0xbd4ad0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140036342540032>
Load: 0xbd4ae0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140036342540032>
Store: 0xbd4e38 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140036342540032>
