FUNC_BEGIN_1: main 1; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3224; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3224; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3225; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3225; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3226; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3226; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 537; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 537; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3227; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3227; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3228; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3228; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3229; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3229; <Thread ID:140208967657536>
Adding addr: 0x7f84b2622ad0 to 0x7f84b2622ad0; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 538; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 538; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 538; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 538; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 540; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 540; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3230; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3230; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3231; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3231; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3232; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3232; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 538; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 538; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3233; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3233; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3234; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3234; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3235; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3235; <Thread ID:140208967657536>
Adding addr: 0x7f84b2626b50 to 0x7f84b2626b50; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 539; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 539; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 539; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 539; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 541; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 541; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3236; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3236; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3237; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3237; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3238; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3238; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 539; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 539; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3239; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3239; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3240; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3240; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3241; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3241; <Thread ID:140208967657536>
Adding addr: 0x7f84b262abd0 to 0x7f84b262abd0; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 540; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 540; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 540; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 540; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 542; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 542; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3242; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3242; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3243; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3243; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3244; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3244; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 540; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 540; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3245; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3245; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3246; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3246; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3247; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3247; <Thread ID:140208967657536>
Adding addr: 0x7f84b262ec50 to 0x7f84b262ec50; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 541; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 541; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 541; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 541; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 543; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 543; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3248; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3248; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3249; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3249; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3250; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3250; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 541; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 541; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3251; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3251; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3252; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3252; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3253; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3253; <Thread ID:140208967657536>
Adding addr: 0x7f84b2632cd0 to 0x7f84b2632cd0; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 542; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 542; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 542; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 542; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 544; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 544; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3254; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3254; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3255; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3255; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3256; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3256; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 542; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 542; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3257; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3257; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3258; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3258; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3259; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3259; <Thread ID:140208967657536>
Adding addr: 0x7f84b2636d50 to 0x7f84b2636d50; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 543; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 543; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 543; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 543; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 545; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 545; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3260; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3260; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3261; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3261; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3262; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3262; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 543; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 543; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3263; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3263; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3264; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3264; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3265; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3265; <Thread ID:140208967657536>
Adding addr: 0x7f84b263add0 to 0x7f84b263add0; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 544; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 544; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 544; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 544; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 546; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 546; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3266; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3266; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3267; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3267; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3268; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3268; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 544; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 544; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3269; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3269; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3270; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3270; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3271; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3271; <Thread ID:140208967657536>
Adding addr: 0x7f84b263ee50 to 0x7f84b263ee50; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 545; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 545; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 545; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 545; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 547; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 547; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3272; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3272; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3273; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3273; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3274; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3274; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 545; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 545; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3275; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3275; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3276; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3276; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3277; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3277; <Thread ID:140208967657536>
Adding addr: 0x7f84b2784450 to 0x7f84b2784450; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 546; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 546; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 546; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 546; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 548; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 548; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3278; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3278; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3279; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3279; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3280; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3280; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 546; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 546; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3281; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3281; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3282; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3282; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3283; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3283; <Thread ID:140208967657536>
Adding addr: 0x7f84b27884d0 to 0x7f84b27884d0; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 547; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 547; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 547; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 547; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 549; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 549; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3284; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3284; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3285; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3285; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3286; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3286; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 547; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 547; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3287; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3287; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3288; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3288; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3289; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3289; <Thread ID:140208967657536>
Adding addr: 0x7f84b278c550 to 0x7f84b278c550; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 548; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 548; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 548; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 548; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 550; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 550; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3290; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3290; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3291; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3291; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3292; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3292; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 548; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 548; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3293; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3293; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3294; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3294; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3295; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3295; <Thread ID:140208967657536>
Adding addr: 0x7f84b27905d0 to 0x7f84b27905d0; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 549; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 549; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 549; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 549; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 551; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 551; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3296; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3296; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3297; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3297; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3298; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3298; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 549; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
