FUNC_BEGIN_1: main 1; <Thread ID:140420603204224>
FUNC_BEGIN_1: delete_element 10; <Thread ID:140420603188992>
Load: 0x1429658 Size: 8 ID: 361 @Ln,Col: 179,39 Scope: delete_element; <Thread ID:140420603188992>
FUNC_BEGIN_1: createNode 12; <Thread ID:140420594796288>
Adding addr: 0x7fb628006b30 to 0x7fb628006b40; <Thread ID:140420594796288>
Store: 0x7fb628006b30 Size: 4 ID: 15 @Ln,Col: 79,15 Scope: createNode; <Thread ID:140420594796288>
Adding addr: 0x7fb62800a140 to 0x7fb62800a148; <Thread ID:140420594796288>
Store: 0x7fb628006b38 Size: 8 ID: 24 @Ln,Col: 80,19 Scope: createNode; <Thread ID:140420594796288>
Load: 0x7fb628006b38 Size: 8 ID: 34 @Ln,Col: 82,15 Scope: createNode; <Thread ID:140420594796288>
Store: 0x7fb62800a140 Size: 8 ID: 38 @Ln,Col: 82,26 Scope: createNode; <Thread ID:140420594796288>
FUNC_END: createNode 12; <Thread ID:140420594796288>
Load: 0x142a5b8 Size: 8 ID: 226 @Ln,Col: 139,46 Scope: insert; <Thread ID:140420594796288>
Load: 0x142a640 Size: 8 ID: 230 @Ln,Col: 139,35 Scope: insert; <Thread ID:140420594796288>
Load: 0x7fb628006b38 Size: 8 ID: 233 @Ln,Col: 139,22 Scope: insert; <Thread ID:140420594796288>
Store: 0x7fb62800a140 Size: 8 ID: 237 @Ln,Col: 139,33 Scope: insert; <Thread ID:140420594796288>
Load: 0x142a5b8 Size: 8 ID: 244 @Ln,Col: 140,24 Scope: insert; <Thread ID:140420594796288>
DEP: SrcID: 237 DestID: 244; <Thread ID:140420594796288>
Store: 0x142a640 Size: 8 ID: 248 @Ln,Col: 140,35 Scope: insert; <Thread ID:140420594796288>
DEP: SrcID: 237 DestID: 248; <Thread ID:140420594796288>
FUNC_END: insert 11; <Thread ID:140420594796288>
Load: 0x1429650 Size: 4 ID: 369 @Ln,Col: 185,28 Scope: delete_element; <Thread ID:140420603188992>
Load: 0x142a5b8 Size: 8 ID: 378 @Ln,Col: 186,25 Scope: delete_element; <Thread ID:140420603188992>
Load: 0x142a658 Size: 8 ID: 382 @Ln,Col: 186,16 Scope: delete_element; <Thread ID:140420603188992>
Load: 0x142a5b8 Size: 8 ID: 387 @Ln,Col: 186,56 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 378 DestID: 387; <Thread ID:140420603188992>
DEP: SrcID: 382 DestID: 387; <Thread ID:140420603188992>
Load: 0x142a658 Size: 8 ID: 391 @Ln,Col: 186,47 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 378 DestID: 391; <Thread ID:140420603188992>
DEP: SrcID: 382 DestID: 391; <Thread ID:140420603188992>
Load: 0x7fb630001160 Size: 4 ID: 393 @Ln,Col: 186,68 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 378 DestID: 393; <Thread ID:140420603188992>
DEP: SrcID: 382 DestID: 393; <Thread ID:140420603188992>
Load: 0x142a5b8 Size: 8 ID: 378 @Ln,Col: 186,25 Scope: delete_element; <Thread ID:140420603188992>
Load: 0x142a650 Size: 8 ID: 382 @Ln,Col: 186,16 Scope: delete_element; <Thread ID:140420603188992>
Load: 0x142a5b8 Size: 8 ID: 387 @Ln,Col: 186,56 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 378 DestID: 387; <Thread ID:140420603188992>
DEP: SrcID: 382 DestID: 387; <Thread ID:140420603188992>
Load: 0x142a650 Size: 8 ID: 391 @Ln,Col: 186,47 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 378 DestID: 391; <Thread ID:140420603188992>
DEP: SrcID: 382 DestID: 391; <Thread ID:140420603188992>
Load: 0x7fb630001160 Size: 4 ID: 393 @Ln,Col: 186,68 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 378 DestID: 393; <Thread ID:140420603188992>
DEP: SrcID: 382 DestID: 393; <Thread ID:140420603188992>
Load: 0x142a5b8 Size: 8 ID: 378 @Ln,Col: 186,25 Scope: delete_element; <Thread ID:140420603188992>
Load: 0x142a648 Size: 8 ID: 382 @Ln,Col: 186,16 Scope: delete_element; <Thread ID:140420603188992>
Load: 0x142a5b8 Size: 8 ID: 387 @Ln,Col: 186,56 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 378 DestID: 387; <Thread ID:140420603188992>
DEP: SrcID: 382 DestID: 387; <Thread ID:140420603188992>
Load: 0x142a648 Size: 8 ID: 391 @Ln,Col: 186,47 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 378 DestID: 391; <Thread ID:140420603188992>
DEP: SrcID: 382 DestID: 391; <Thread ID:140420603188992>
Load: 0x7fb630001160 Size: 4 ID: 393 @Ln,Col: 186,68 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 378 DestID: 393; <Thread ID:140420603188992>
DEP: SrcID: 382 DestID: 393; <Thread ID:140420603188992>
Load: 0x142a5b8 Size: 8 ID: 378 @Ln,Col: 186,25 Scope: delete_element; <Thread ID:140420603188992>
Load: 0x142a640 Size: 8 ID: 382 @Ln,Col: 186,16 Scope: delete_element; <Thread ID:140420603188992>
Load: 0x142a5b8 Size: 8 ID: 387 @Ln,Col: 186,56 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 378 DestID: 387; <Thread ID:140420603188992>
DEP: SrcID: 382 DestID: 387; <Thread ID:140420603188992>
Load: 0x142a640 Size: 8 ID: 391 @Ln,Col: 186,47 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 378 DestID: 391; <Thread ID:140420603188992>
DEP: SrcID: 382 DestID: 391; <Thread ID:140420603188992>
Load: 0x7fb628006b30 Size: 4 ID: 393 @Ln,Col: 186,68 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 378 DestID: 393; <Thread ID:140420603188992>
DEP: SrcID: 382 DestID: 393; <Thread ID:140420603188992>
Load: 0x142a5b8 Size: 8 ID: 401 @Ln,Col: 187,32 Scope: delete_element; <Thread ID:140420603188992>
Load: 0x142a640 Size: 8 ID: 405 @Ln,Col: 187,23 Scope: delete_element; <Thread ID:140420603188992>
Load: 0x7fb628006b38 Size: 8 ID: 378 @Ln,Col: 186,25 Scope: delete_element; <Thread ID:140420603188992>
Load: 0x7fb62800a140 Size: 8 ID: 382 @Ln,Col: 186,16 Scope: delete_element; <Thread ID:140420603188992>
Load: 0x7fb628006b38 Size: 8 ID: 387 @Ln,Col: 186,56 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 378 DestID: 387; <Thread ID:140420603188992>
DEP: SrcID: 382 DestID: 387; <Thread ID:140420603188992>
Load: 0x7fb62800a140 Size: 8 ID: 391 @Ln,Col: 186,47 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 378 DestID: 391; <Thread ID:140420603188992>
DEP: SrcID: 382 DestID: 391; <Thread ID:140420603188992>
Load: 0x7fb630001160 Size: 4 ID: 393 @Ln,Col: 186,68 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 378 DestID: 393; <Thread ID:140420603188992>
DEP: SrcID: 382 DestID: 393; <Thread ID:140420603188992>
Load: 0x7fb628006b38 Size: 8 ID: 420 @Ln,Col: 193,24 Scope: delete_element; <Thread ID:140420603188992>
Load: 0x7fb62800a140 Size: 8 ID: 422 @Ln,Col: 193,15 Scope: delete_element; <Thread ID:140420603188992>
Load: 0x7fb630001160 Size: 4 ID: 429 @Ln,Col: 196,37 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 420 DestID: 429; <Thread ID:140420603188992>
DEP: SrcID: 422 DestID: 429; <Thread ID:140420603188992>
Load: 0x1429650 Size: 4 ID: 439 @Ln,Col: 197,40 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 429 DestID: 439; <Thread ID:140420603188992>
DEP: SrcID: 447 DestID: 439; <Thread ID:140420603188992>
DEP: SrcID: 451 DestID: 439; <Thread ID:140420603188992>
Load: 0x7fb628006b38 Size: 8 ID: 447 @Ln,Col: 198,28 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 439 DestID: 447; <Thread ID:140420603188992>
Load: 0x7fb62800a140 Size: 8 ID: 451 @Ln,Col: 198,17 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 439 DestID: 451; <Thread ID:140420603188992>
Load: 0x7fb630001168 Size: 8 ID: 458 @Ln,Col: 201,46 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 447 DestID: 458; <Thread ID:140420603188992>
DEP: SrcID: 451 DestID: 458; <Thread ID:140420603188992>
Load: 0x7fb6300036c0 Size: 8 ID: 462 @Ln,Col: 201,37 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 447 DestID: 462; <Thread ID:140420603188992>
DEP: SrcID: 451 DestID: 462; <Thread ID:140420603188992>
Load: 0x7fb628006b38 Size: 8 ID: 468 @Ln,Col: 201,24 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 447 DestID: 468; <Thread ID:140420603188992>
DEP: SrcID: 451 DestID: 468; <Thread ID:140420603188992>
Store: 0x7fb62800a140 Size: 8 ID: 472 @Ln,Col: 201,35 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 447 DestID: 472; <Thread ID:140420603188992>
DEP: SrcID: 451 DestID: 472; <Thread ID:140420603188992>
Load: 0x1429650 Size: 4 ID: 439 @Ln,Col: 197,40 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 429 DestID: 439; <Thread ID:140420603188992>
DEP: SrcID: 447 DestID: 439; <Thread ID:140420603188992>
DEP: SrcID: 451 DestID: 439; <Thread ID:140420603188992>
Load: 0x142a5b8 Size: 8 ID: 447 @Ln,Col: 198,28 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 439 DestID: 447; <Thread ID:140420603188992>
Load: 0x142a648 Size: 8 ID: 451 @Ln,Col: 198,17 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 439 DestID: 451; <Thread ID:140420603188992>
Load: 0x7fb630001168 Size: 8 ID: 458 @Ln,Col: 201,46 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 447 DestID: 458; <Thread ID:140420603188992>
DEP: SrcID: 451 DestID: 458; <Thread ID:140420603188992>
Load: 0x7fb6300036c8 Size: 8 ID: 462 @Ln,Col: 201,37 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 447 DestID: 462; <Thread ID:140420603188992>
DEP: SrcID: 451 DestID: 462; <Thread ID:140420603188992>
Load: 0x142a5b8 Size: 8 ID: 468 @Ln,Col: 201,24 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 447 DestID: 468; <Thread ID:140420603188992>
DEP: SrcID: 451 DestID: 468; <Thread ID:140420603188992>
Store: 0x142a648 Size: 8 ID: 472 @Ln,Col: 201,35 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 447 DestID: 472; <Thread ID:140420603188992>
DEP: SrcID: 451 DestID: 472; <Thread ID:140420603188992>
Load: 0x1429650 Size: 4 ID: 439 @Ln,Col: 197,40 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 429 DestID: 439; <Thread ID:140420603188992>
DEP: SrcID: 447 DestID: 439; <Thread ID:140420603188992>
DEP: SrcID: 451 DestID: 439; <Thread ID:140420603188992>
Load: 0x142a5b8 Size: 8 ID: 447 @Ln,Col: 198,28 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 439 DestID: 447; <Thread ID:140420603188992>
Load: 0x142a650 Size: 8 ID: 451 @Ln,Col: 198,17 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 439 DestID: 451; <Thread ID:140420603188992>
Load: 0x7fb630001168 Size: 8 ID: 458 @Ln,Col: 201,46 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 447 DestID: 458; <Thread ID:140420603188992>
DEP: SrcID: 451 DestID: 458; <Thread ID:140420603188992>
Load: 0x7fb6300036d0 Size: 8 ID: 462 @Ln,Col: 201,37 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 447 DestID: 462; <Thread ID:140420603188992>
DEP: SrcID: 451 DestID: 462; <Thread ID:140420603188992>
Load: 0x142a5b8 Size: 8 ID: 468 @Ln,Col: 201,24 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 447 DestID: 468; <Thread ID:140420603188992>
DEP: SrcID: 451 DestID: 468; <Thread ID:140420603188992>
Store: 0x142a650 Size: 8 ID: 472 @Ln,Col: 201,35 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 447 DestID: 472; <Thread ID:140420603188992>
DEP: SrcID: 451 DestID: 472; <Thread ID:140420603188992>
Load: 0x1429650 Size: 4 ID: 439 @Ln,Col: 197,40 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 429 DestID: 439; <Thread ID:140420603188992>
DEP: SrcID: 447 DestID: 439; <Thread ID:140420603188992>
DEP: SrcID: 451 DestID: 439; <Thread ID:140420603188992>
Load: 0x142a5b8 Size: 8 ID: 447 @Ln,Col: 198,28 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 439 DestID: 447; <Thread ID:140420603188992>
Load: 0x142a658 Size: 8 ID: 451 @Ln,Col: 198,17 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 439 DestID: 451; <Thread ID:140420603188992>
Load: 0x7fb630001168 Size: 8 ID: 458 @Ln,Col: 201,46 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 447 DestID: 458; <Thread ID:140420603188992>
DEP: SrcID: 451 DestID: 458; <Thread ID:140420603188992>
Load: 0x7fb6300036d8 Size: 8 ID: 462 @Ln,Col: 201,37 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 447 DestID: 462; <Thread ID:140420603188992>
DEP: SrcID: 451 DestID: 462; <Thread ID:140420603188992>
Load: 0x142a5b8 Size: 8 ID: 468 @Ln,Col: 201,24 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 447 DestID: 468; <Thread ID:140420603188992>
DEP: SrcID: 451 DestID: 468; <Thread ID:140420603188992>
Store: 0x142a658 Size: 8 ID: 472 @Ln,Col: 201,35 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 447 DestID: 472; <Thread ID:140420603188992>
DEP: SrcID: 451 DestID: 472; <Thread ID:140420603188992>
Load: 0x1429650 Size: 4 ID: 439 @Ln,Col: 197,40 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 429 DestID: 439; <Thread ID:140420603188992>
DEP: SrcID: 447 DestID: 439; <Thread ID:140420603188992>
DEP: SrcID: 451 DestID: 439; <Thread ID:140420603188992>
Load: 0x1429650 Size: 4 ID: 484 @Ln,Col: 208,26 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 429 DestID: 484; <Thread ID:140420603188992>
DEP: SrcID: 506 DestID: 484; <Thread ID:140420603188992>
Load: 0x1429658 Size: 8 ID: 489 @Ln,Col: 208,49 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 484 DestID: 489; <Thread ID:140420603188992>
DEP: SrcID: 506 DestID: 489; <Thread ID:140420603188992>
Load: 0x142a5b8 Size: 8 ID: 491 @Ln,Col: 208,57 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 484 DestID: 491; <Thread ID:140420603188992>
DEP: SrcID: 506 DestID: 491; <Thread ID:140420603188992>
Load: 0x1429650 Size: 4 ID: 494 @Ln,Col: 208,75 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 484 DestID: 494; <Thread ID:140420603188992>
DEP: SrcID: 506 DestID: 494; <Thread ID:140420603188992>
Load: 0x142a658 Size: 8 ID: 497 @Ln,Col: 208,39 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 484 DestID: 497; <Thread ID:140420603188992>
DEP: SrcID: 506 DestID: 497; <Thread ID:140420603188992>
Load: 0x1429650 Size: 4 ID: 504 @Ln,Col: 209,28 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 506 DestID: 504; <Thread ID:140420603188992>
Store: 0x1429650 Size: 4 ID: 506 @Ln,Col: 209,28 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 506 DestID: 506; <Thread ID:140420603188992>
Load: 0x1429650 Size: 4 ID: 484 @Ln,Col: 208,26 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 429 DestID: 484; <Thread ID:140420603188992>
DEP: SrcID: 506 DestID: 484; <Thread ID:140420603188992>
Load: 0x1429658 Size: 8 ID: 489 @Ln,Col: 208,49 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 484 DestID: 489; <Thread ID:140420603188992>
DEP: SrcID: 506 DestID: 489; <Thread ID:140420603188992>
Load: 0x142a5b8 Size: 8 ID: 491 @Ln,Col: 208,57 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 484 DestID: 491; <Thread ID:140420603188992>
DEP: SrcID: 506 DestID: 491; <Thread ID:140420603188992>
Load: 0x1429650 Size: 4 ID: 494 @Ln,Col: 208,75 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 484 DestID: 494; <Thread ID:140420603188992>
DEP: SrcID: 506 DestID: 494; <Thread ID:140420603188992>
Load: 0x142a650 Size: 8 ID: 497 @Ln,Col: 208,39 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 484 DestID: 497; <Thread ID:140420603188992>
DEP: SrcID: 506 DestID: 497; <Thread ID:140420603188992>
Load: 0x1429650 Size: 4 ID: 504 @Ln,Col: 209,28 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 506 DestID: 504; <Thread ID:140420603188992>
Store: 0x1429650 Size: 4 ID: 506 @Ln,Col: 209,28 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 506 DestID: 506; <Thread ID:140420603188992>
Load: 0x1429650 Size: 4 ID: 484 @Ln,Col: 208,26 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 429 DestID: 484; <Thread ID:140420603188992>
DEP: SrcID: 506 DestID: 484; <Thread ID:140420603188992>
Load: 0x1429658 Size: 8 ID: 489 @Ln,Col: 208,49 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 484 DestID: 489; <Thread ID:140420603188992>
DEP: SrcID: 506 DestID: 489; <Thread ID:140420603188992>
Load: 0x142a5b8 Size: 8 ID: 491 @Ln,Col: 208,57 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 484 DestID: 491; <Thread ID:140420603188992>
DEP: SrcID: 506 DestID: 491; <Thread ID:140420603188992>
Load: 0x1429650 Size: 4 ID: 494 @Ln,Col: 208,75 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 484 DestID: 494; <Thread ID:140420603188992>
DEP: SrcID: 506 DestID: 494; <Thread ID:140420603188992>
Load: 0x142a648 Size: 8 ID: 497 @Ln,Col: 208,39 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 484 DestID: 497; <Thread ID:140420603188992>
DEP: SrcID: 506 DestID: 497; <Thread ID:140420603188992>
Load: 0x1429650 Size: 4 ID: 504 @Ln,Col: 209,28 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 506 DestID: 504; <Thread ID:140420603188992>
Store: 0x1429650 Size: 4 ID: 506 @Ln,Col: 209,28 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 506 DestID: 506; <Thread ID:140420603188992>
Load: 0x1429650 Size: 4 ID: 484 @Ln,Col: 208,26 Scope: delete_element; <Thread ID:140420603188992>
DEP: SrcID: 429 DestID: 484; <Thread ID:140420603188992>
DEP: SrcID: 506 DestID: 484; <Thread ID:140420603188992>
FUNC_END: delete_element 10; <Thread ID:140420603188992>
FUNC_BEGIN_1: delete_element 11; <Thread ID:140420594796288>
Load: 0x1429658 Size: 8 ID: 361 @Ln,Col: 179,39 Scope: delete_element; <Thread ID:140420594796288>
Load: 0x1429650 Size: 4 ID: 369 @Ln,Col: 185,28 Scope: delete_element; <Thread ID:140420594796288>
Load: 0x142a5b8 Size: 8 ID: 378 @Ln,Col: 186,25 Scope: delete_element; <Thread ID:140420594796288>
Load: 0x142a640 Size: 8 ID: 382 @Ln,Col: 186,16 Scope: delete_element; <Thread ID:140420594796288>
Load: 0x142a5b8 Size: 8 ID: 387 @Ln,Col: 186,56 Scope: delete_element; <Thread ID:140420594796288>
DEP: SrcID: 378 DestID: 387; <Thread ID:140420594796288>
DEP: SrcID: 382 DestID: 387; <Thread ID:140420594796288>
Load: 0x142a640 Size: 8 ID: 391 @Ln,Col: 186,47 Scope: delete_element; <Thread ID:140420594796288>
DEP: SrcID: 378 DestID: 391; <Thread ID:140420594796288>
DEP: SrcID: 382 DestID: 391; <Thread ID:140420594796288>
Load: 0x7fb628006b30 Size: 4 ID: 393 @Ln,Col: 186,68 Scope: delete_element; <Thread ID:140420594796288>
DEP: SrcID: 378 DestID: 393; <Thread ID:140420594796288>
DEP: SrcID: 382 DestID: 393; <Thread ID:140420594796288>
Load: 0x142a5b8 Size: 8 ID: 420 @Ln,Col: 193,24 Scope: delete_element; <Thread ID:140420594796288>
Load: 0x142a640 Size: 8 ID: 422 @Ln,Col: 193,15 Scope: delete_element; <Thread ID:140420594796288>
Load: 0x7fb628006b30 Size: 4 ID: 429 @Ln,Col: 196,37 Scope: delete_element; <Thread ID:140420594796288>
DEP: SrcID: 420 DestID: 429; <Thread ID:140420594796288>
DEP: SrcID: 422 DestID: 429; <Thread ID:140420594796288>
Load: 0x1429650 Size: 4 ID: 439 @Ln,Col: 197,40 Scope: delete_element; <Thread ID:140420594796288>
DEP: SrcID: 429 DestID: 439; <Thread ID:140420594796288>
DEP: SrcID: 447 DestID: 439; <Thread ID:140420594796288>
DEP: SrcID: 451 DestID: 439; <Thread ID:140420594796288>
Load: 0x142a5b8 Size: 8 ID: 447 @Ln,Col: 198,28 Scope: delete_element; <Thread ID:140420594796288>
DEP: SrcID: 439 DestID: 447; <Thread ID:140420594796288>
Load: 0x142a640 Size: 8 ID: 451 @Ln,Col: 198,17 Scope: delete_element; <Thread ID:140420594796288>
DEP: SrcID: 439 DestID: 451; <Thread ID:140420594796288>
Load: 0x7fb628006b38 Size: 8 ID: 458 @Ln,Col: 201,46 Scope: delete_element; <Thread ID:140420594796288>
DEP: SrcID: 447 DestID: 458; <Thread ID:140420594796288>
DEP: SrcID: 451 DestID: 458; <Thread ID:140420594796288>
Load: 0x7fb62800a140 Size: 8 ID: 462 @Ln,Col: 201,37 Scope: delete_element; <Thread ID:140420594796288>
DEP: SrcID: 447 DestID: 462; <Thread ID:140420594796288>
DEP: SrcID: 451 DestID: 462; <Thread ID:140420594796288>
Load: 0x142a5b8 Size: 8 ID: 468 @Ln,Col: 201,24 Scope: delete_element; <Thread ID:140420594796288>
DEP: SrcID: 447 DestID: 468; <Thread ID:140420594796288>
DEP: SrcID: 451 DestID: 468; <Thread ID:140420594796288>
Store: 0x142a640 Size: 8 ID: 472 @Ln,Col: 201,35 Scope: delete_element; <Thread ID:140420594796288>
DEP: SrcID: 447 DestID: 472; <Thread ID:140420594796288>
DEP: SrcID: 451 DestID: 472; <Thread ID:140420594796288>
Load: 0x1429650 Size: 4 ID: 439 @Ln,Col: 197,40 Scope: delete_element; <Thread ID:140420594796288>
DEP: SrcID: 429 DestID: 439; <Thread ID:140420594796288>
DEP: SrcID: 447 DestID: 439; <Thread ID:140420594796288>
DEP: SrcID: 451 DestID: 439; <Thread ID:140420594796288>
Load: 0x1429650 Size: 4 ID: 484 @Ln,Col: 208,26 Scope: delete_element; <Thread ID:140420594796288>
DEP: SrcID: 429 DestID: 484; <Thread ID:140420594796288>
DEP: SrcID: 506 DestID: 484; <Thread ID:140420594796288>
FUNC_END: delete_element 11; <Thread ID:140420594796288>
FUNC_BEGIN_1: insert 12; <Thread ID:140420594796288>
Load: 0x1429658 Size: 8 ID: 100 @Ln,Col: 108,39 Scope: insert; <Thread ID:140420594796288>
Load: 0x1429650 Size: 4 ID: 108 @Ln,Col: 114,28 Scope: insert; <Thread ID:140420594796288>
Load: 0x142a5b8 Size: 8 ID: 117 @Ln,Col: 115,25 Scope: insert; <Thread ID:140420594796288>
Load: 0x142a640 Size: 8 ID: 121 @Ln,Col: 115,16 Scope: insert; <Thread ID:140420594796288>
Load: 0x142a5b8 Size: 8 ID: 159 @Ln,Col: 122,24 Scope: insert; <Thread ID:140420594796288>
Load: 0x142a640 Size: 8 ID: 161 @Ln,Col: 122,15 Scope: insert; <Thread ID:140420594796288>
FUNC_BEGIN_1: randomLevel 12; <Thread ID:140420594796288>
FUNC_END: randomLevel 12; <Thread ID:140420594796288>
Load: 0x1429650 Size: 4 ID: 178 @Ln,Col: 129,31 Scope: insert; <Thread ID:140420594796288>
DEP: SrcID: 159 DestID: 178; <Thread ID:140420594796288>
DEP: SrcID: 161 DestID: 178; <Thread ID:140420594796288>
DEP: SrcID: 168 DestID: 178; <Thread ID:140420594796288>
Load: 0x1429650 Size: 4 ID: 184 @Ln,Col: 130,36 Scope: insert; <Thread ID:140420594796288>
DEP: SrcID: 178 DestID: 184; <Thread ID:140420594796288>
Load: 0x1429658 Size: 8 ID: 194 @Ln,Col: 131,39 Scope: insert; <Thread ID:140420594796288>
Store: 0x1429650 Size: 4 ID: 207 @Ln,Col: 133,29 Scope: insert; <Thread ID:140420594796288>
DEP: SrcID: 178 DestID: 207; <Thread ID:140420594796288>
FUNC_BEGIN_1: createNode 13; <Thread ID:140420594796288>
Adding addr: 0x7fb628006b30 to 0x7fb628006b40; <Thread ID:140420594796288>
Store: 0x7fb628006b30 Size: 4 ID: 15 @Ln,Col: 79,15 Scope: createNode; <Thread ID:140420594796288>
Adding addr: 0x7fb62800a1a0 to 0x7fb62800a1b0; <Thread ID:140420594796288>
Store: 0x7fb628006b38 Size: 8 ID: 24 @Ln,Col: 80,19 Scope: createNode; <Thread ID:140420594796288>
Load: 0x7fb628006b38 Size: 8 ID: 34 @Ln,Col: 82,15 Scope: createNode; <Thread ID:140420594796288>
Store: 0x7fb62800a1a0 Size: 8 ID: 38 @Ln,Col: 82,26 Scope: createNode; <Thread ID:140420594796288>
Load: 0x7fb628006b38 Size: 8 ID: 34 @Ln,Col: 82,15 Scope: createNode; <Thread ID:140420594796288>
Store: 0x7fb62800a1a8 Size: 8 ID: 38 @Ln,Col: 82,26 Scope: createNode; <Thread ID:140420594796288>
FUNC_END: createNode 13; <Thread ID:140420594796288>
Load: 0x142a5b8 Size: 8 ID: 226 @Ln,Col: 139,46 Scope: insert; <Thread ID:140420594796288>
Load: 0x142a640 Size: 8 ID: 230 @Ln,Col: 139,35 Scope: insert; <Thread ID:140420594796288>
Load: 0x7fb628006b38 Size: 8 ID: 233 @Ln,Col: 139,22 Scope: insert; <Thread ID:140420594796288>
Store: 0x7fb62800a1a0 Size: 8 ID: 237 @Ln,Col: 139,33 Scope: insert; <Thread ID:140420594796288>
Load: 0x142a5b8 Size: 8 ID: 244 @Ln,Col: 140,24 Scope: insert; <Thread ID:140420594796288>
DEP: SrcID: 237 DestID: 244; <Thread ID:140420594796288>
Store: 0x142a640 Size: 8 ID: 248 @Ln,Col: 140,35 Scope: insert; <Thread ID:140420594796288>
DEP: SrcID: 237 DestID: 248; <Thread ID:140420594796288>
FUNC_BEGIN_1: insert 12; <Thread ID:140420603188992>
Load: 0x1429658 Size: 8 ID: 100 @Ln,Col: 108,39 Scope: insert; <Thread ID:140420603188992>
Load: 0x142a5b8 Size: 8 ID: 226 @Ln,Col: 139,46 Scope: insert; <Thread ID:140420594796288>
Load: 0x142a648 Size: 8 ID: 230 @Ln,Col: 139,35 Scope: insert; <Thread ID:140420594796288>
