FUNC_BEGIN_1: main 1; <Thread ID:140029899794240>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899790080>
Load: 0x238b3b0 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899790080>
Store: 0x238b3c0 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899790080>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899790080>
CLFLUSH: 0x238b3c0 LEN: 64 @Ln,Col: 538,15 ; <Thread ID:140029899790080>
FUNC_BEGIN_1: _Z7clflushPci 18; <Thread ID:140029899790080>
FUNC_BEGIN_1: _Z6mfencev 35; <Thread ID:140029899790080>
FUNC_END: _Z6mfencev 35; <Thread ID:140029899790080>
FUNC_BEGIN_1: _ZL8read_tscv 37; <Thread ID:140029899790080>
FUNC_END: _ZL8read_tscv 37; <Thread ID:140029899790080>
FUNC_BEGIN_1: _ZL8read_tscv 38; <Thread ID:140029899790080>
FUNC_END: _ZL8read_tscv 38; <Thread ID:140029899790080>
FUNC_BEGIN_1: _Z6mfencev 36; <Thread ID:140029899790080>
FUNC_END: _Z6mfencev 36; <Thread ID:140029899790080>
FUNC_END: _Z7clflushPci 18; <Thread ID:140029899790080>
Load: 0x238b3a0 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899790080>
Load: 0x238b3a8 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029899790080>
Store: 0x238b3b8 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899790080>
Load: 0x238b3a0 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899790080>
Store: 0x238b3b0 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899790080>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899790080>
Load: 0x238b390 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899790080>
Load: 0x238b398 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029899790080>
Store: 0x238b3a8 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899790080>
Load: 0x238b390 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899790080>
Store: 0x238b3a0 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899790080>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899790080>
Load: 0x238b380 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899790080>
Load: 0x238b388 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029899790080>
Store: 0x238b398 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899790080>
Load: 0x238b380 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899790080>
Store: 0x238b390 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899790080>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899790080>
Load: 0x238b370 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899790080>
Load: 0x238b378 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029899790080>
Store: 0x238b388 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899790080>
Load: 0x238b370 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899790080>
Store: 0x238b380 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899790080>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899790080>
CLFLUSH: 0x238b380 LEN: 64 @Ln,Col: 538,15 ; <Thread ID:140029899790080>
FUNC_BEGIN_1: _Z7clflushPci 19; <Thread ID:140029899790080>
FUNC_BEGIN_1: _Z6mfencev 37; <Thread ID:140029899790080>
FUNC_END: _Z6mfencev 37; <Thread ID:140029899790080>
FUNC_BEGIN_1: _ZL8read_tscv 39; <Thread ID:140029899790080>
FUNC_END: _ZL8read_tscv 39; <Thread ID:140029899790080>
FUNC_BEGIN_1: _ZL8read_tscv 40; <Thread ID:140029899790080>
FUNC_END: _ZL8read_tscv 40; <Thread ID:140029899790080>
FUNC_BEGIN_1: _Z6mfencev 38; <Thread ID:140029899790080>
FUNC_END: _Z6mfencev 38; <Thread ID:140029899790080>
FUNC_END: _Z7clflushPci 19; <Thread ID:140029899790080>
Load: 0x238b360 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899790080>
Load: 0x238b368 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029899790080>
Store: 0x238b378 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899790080>
Load: 0x238b360 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899790080>
Store: 0x238b370 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899790080>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899790080>
Load: 0x238b350 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899790080>
Load: 0x238b358 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029899790080>
Store: 0x238b368 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899790080>
Load: 0x238b350 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899790080>
Store: 0x238b360 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899790080>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899790080>
Load: 0x238b340 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899790080>
Load: 0x238b348 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029899790080>
Store: 0x238b358 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899790080>
Load: 0x238b340 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899790080>
Store: 0x238b350 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899790080>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899790080>
Load: 0x238b330 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899790080>
Load: 0x238b338 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029899790080>
Store: 0x238b348 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899790080>
Load: 0x238b330 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899790080>
Store: 0x238b340 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899790080>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899790080>
CLFLUSH: 0x238b340 LEN: 64 @Ln,Col: 538,15 ; <Thread ID:140029899790080>
FUNC_BEGIN_1: _Z7clflushPci 20; <Thread ID:140029899790080>
FUNC_BEGIN_1: _Z6mfencev 39; <Thread ID:140029899790080>
FUNC_END: _Z6mfencev 39; <Thread ID:140029899790080>
FUNC_BEGIN_1: _ZL8read_tscv 41; <Thread ID:140029899790080>
FUNC_END: _ZL8read_tscv 41; <Thread ID:140029899790080>
FUNC_BEGIN_1: _ZL8read_tscv 42; <Thread ID:140029899790080>
FUNC_END: _ZL8read_tscv 42; <Thread ID:140029899790080>
FUNC_BEGIN_1: _Z6mfencev 40; <Thread ID:140029899790080>
FUNC_END: _Z6mfencev 40; <Thread ID:140029899790080>
FUNC_END: _Z7clflushPci 20; <Thread ID:140029899790080>
Load: 0x238b320 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899790080>
Load: 0x238b328 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029899790080>
Store: 0x238b338 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899790080>
Load: 0x238b320 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899790080>
Store: 0x238b330 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899790080>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899790080>
Load: 0x238b310 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899790080>
Load: 0x238b318 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029899790080>
Store: 0x238b328 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899790080>
Load: 0x238b310 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899790080>
Store: 0x238b320 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899790080>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899790080>
Load: 0x238b2f0 Size: 8 ID: 2835 @Ln,Col: 555,38 Scope: insert_key; <Thread ID:140029899790080>
Store: 0x238b318 Size: 8 ID: 2840 @Ln,Col: 555,24 Scope: insert_key; <Thread ID:140029899790080>
Store: 0x238b310 Size: 8 ID: 2845 @Ln,Col: 556,24 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2840 DestID: 2845; <Thread ID:140029899790080>
Store: 0x238b318 Size: 8 ID: 2850 @Ln,Col: 557,24 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2845 DestID: 2850; <Thread ID:140029899790080>
CLFLUSH: 0x238b310 LEN: 16 @Ln,Col: 559,11 ; <Thread ID:140029899790080>
FUNC_BEGIN_1: _Z7clflushPci 21; <Thread ID:140029899790080>
FUNC_BEGIN_1: _Z6mfencev 41; <Thread ID:140029899790080>
FUNC_END: _Z6mfencev 41; <Thread ID:140029899790080>
FUNC_BEGIN_1: _ZL8read_tscv 43; <Thread ID:140029899790080>
FUNC_END: _ZL8read_tscv 43; <Thread ID:140029899790080>
FUNC_BEGIN_1: _ZL8read_tscv 44; <Thread ID:140029899790080>
FUNC_END: _ZL8read_tscv 44; <Thread ID:140029899790080>
FUNC_BEGIN_1: _Z6mfencev 42; <Thread ID:140029899790080>
FUNC_END: _Z6mfencev 42; <Thread ID:140029899790080>
FUNC_END: _Z7clflushPci 21; <Thread ID:140029899790080>
Store: 0x238b306 Size: 2 ID: 2870 @Ln,Col: 564,22 Scope: insert_key; <Thread ID:140029899790080>
FUNC_END: _ZN4page10insert_keyElPcPibb 12; <Thread ID:140029899790080>
Load: 0x238b308 Size: 8 ID: 809 @Ln,Col: 602,13 Scope: store; <Thread ID:140029899790080>
FUNC_END: _ZN5btree12btree_insertElPc 12; <Thread ID:140029899790080>
Load: 0x238b305 Size: 1 ID: 738 @Ln,Col: 575,13 Scope: store; <Thread ID:140029891397376>
Load: 0x238b2f8 Size: 8 ID: 753 @Ln,Col: 584,13 Scope: store; <Thread ID:140029891397376>
FUNC_BEGIN_1: _ZN4page5countEv 13; <Thread ID:140029891397376>
Load: 0x238b304 Size: 1 ID: 2498 @Ln,Col: 187,37 Scope: count; <Thread ID:140029891397376>
DEP: SrcID: 2557 DestID: 2498; <Thread ID:140029891397376>
Load: 0x238b306 Size: 2 ID: 2502 @Ln,Col: 188,19 Scope: count; <Thread ID:140029891397376>
DEP: SrcID: 2557 DestID: 2502; <Thread ID:140029891397376>
Load: 0x238b3d8 Size: 8 ID: 2515 @Ln,Col: 190,43 Scope: count; <Thread ID:140029891397376>
Load: 0x238b304 Size: 1 ID: 2557 @Ln,Col: 204,45 Scope: count; <Thread ID:140029891397376>
DEP: SrcID: 2557 DestID: 2557; <Thread ID:140029891397376>
FUNC_END: _ZN4page5countEv 13; <Thread ID:140029891397376>
FUNC_BEGIN_1: _ZN5btree12btree_insertElPc 13; <Thread ID:140029899790080>
Load: 0x238b2f0 Size: 8 ID: 669 @Ln,Col: 964,17 Scope: btree_insert; <Thread ID:140029899790080>
DEP: SrcID: 669 DestID: 669; <Thread ID:140029899790080>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 1; <Thread ID:140029899790080>
Load: 0x238b308 Size: 8 ID: 733 @Ln,Col: 573,11 Scope: store; <Thread ID:140029899790080>
FUNC_BEGIN_1: _ZN4page10insert_keyElPcPibb 13; <Thread ID:140029891397376>
Load: 0x238b304 Size: 1 ID: 2594 @Ln,Col: 500,10 Scope: insert_key; <Thread ID:140029891397376>
Load: 0x238b3d8 Size: 8 ID: 2651 @Ln,Col: 517,61 Scope: insert_key; <Thread ID:140029891397376>
Store: 0x238b3e8 Size: 8 ID: 2659 @Ln,Col: 517,37 Scope: insert_key; <Thread ID:140029891397376>
Load: 0x238b3c0 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029891397376>
Load: 0x238b3c8 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029891397376>
Store: 0x238b3d8 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029891397376>
Load: 0x238b3c0 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029891397376>
Store: 0x238b3d0 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029891397376>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029891397376>
Load: 0x238b3b0 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029891397376>
Load: 0x238b3b8 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029891397376>
Store: 0x238b3c8 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029891397376>
Load: 0x238b3b0 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029891397376>
Store: 0x238b3c0 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029891397376>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029891397376>
CLFLUSH: 0x238b3c0 LEN: 64 @Ln,Col: 538,15 ; <Thread ID:140029891397376>
FUNC_BEGIN_1: _Z7clflushPci 22; <Thread ID:140029891397376>
FUNC_BEGIN_1: _Z6mfencev 43; <Thread ID:140029891397376>
FUNC_END: _Z6mfencev 43; <Thread ID:140029891397376>
FUNC_BEGIN_1: _ZL8read_tscv 45; <Thread ID:140029891397376>
FUNC_END: _ZL8read_tscv 45; <Thread ID:140029891397376>
FUNC_BEGIN_1: _ZL8read_tscv 46; <Thread ID:140029891397376>
FUNC_END: _ZL8read_tscv 46; <Thread ID:140029891397376>
FUNC_BEGIN_1: _Z6mfencev 44; <Thread ID:140029891397376>
FUNC_END: _Z6mfencev 44; <Thread ID:140029891397376>
FUNC_END: _Z7clflushPci 22; <Thread ID:140029891397376>
Load: 0x238b3a0 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029891397376>
Load: 0x238b3a8 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029891397376>
Store: 0x238b3b8 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029891397376>
Load: 0x238b3a0 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029891397376>
Store: 0x238b3b0 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029891397376>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029891397376>
Load: 0x238b390 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029891397376>
Load: 0x238b398 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029891397376>
Store: 0x238b3a8 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029891397376>
Load: 0x238b390 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029891397376>
Store: 0x238b3a0 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029891397376>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029891397376>
Load: 0x238b380 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029891397376>
Load: 0x238b388 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029891397376>
Store: 0x238b398 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029891397376>
Load: 0x238b380 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029891397376>
Store: 0x238b390 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029891397376>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029891397376>
Load: 0x238b370 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029891397376>
Load: 0x238b378 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029891397376>
Store: 0x238b388 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029891397376>
Load: 0x238b370 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029891397376>
Store: 0x238b380 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029891397376>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029891397376>
CLFLUSH: 0x238b380 LEN: 64 @Ln,Col: 538,15 ; <Thread ID:140029891397376>
FUNC_BEGIN_1: _Z7clflushPci 23; <Thread ID:140029891397376>
FUNC_BEGIN_1: _Z6mfencev 45; <Thread ID:140029891397376>
FUNC_END: _Z6mfencev 45; <Thread ID:140029891397376>
FUNC_BEGIN_1: _ZL8read_tscv 47; <Thread ID:140029891397376>
FUNC_END: _ZL8read_tscv 47; <Thread ID:140029891397376>
FUNC_BEGIN_1: _ZL8read_tscv 48; <Thread ID:140029891397376>
FUNC_END: _ZL8read_tscv 48; <Thread ID:140029891397376>
FUNC_BEGIN_1: _Z6mfencev 46; <Thread ID:140029891397376>
FUNC_END: _Z6mfencev 46; <Thread ID:140029891397376>
FUNC_END: _Z7clflushPci 23; <Thread ID:140029891397376>
Load: 0x238b360 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029891397376>
Load: 0x238b368 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029891397376>
Store: 0x238b378 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029891397376>
Load: 0x238b360 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029891397376>
Store: 0x238b370 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029891397376>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029891397376>
Load: 0x238b350 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029891397376>
Load: 0x238b358 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029891397376>
Store: 0x238b368 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029891397376>
Load: 0x238b350 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029891397376>
Store: 0x238b360 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029891397376>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029891397376>
Load: 0x238b340 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029891397376>
Load: 0x238b348 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029891397376>
Store: 0x238b358 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029891397376>
Load: 0x238b340 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029891397376>
Store: 0x238b350 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029891397376>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029891397376>
Load: 0x238b330 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029891397376>
Load: 0x238b338 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029891397376>
Store: 0x238b348 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029891397376>
Load: 0x238b330 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029891397376>
Store: 0x238b340 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029891397376>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029891397376>
CLFLUSH: 0x238b340 LEN: 64 @Ln,Col: 538,15 ; <Thread ID:140029891397376>
FUNC_BEGIN_1: _Z7clflushPci 24; <Thread ID:140029891397376>
FUNC_BEGIN_1: _Z6mfencev 47; <Thread ID:140029891397376>
FUNC_END: _Z6mfencev 47; <Thread ID:140029891397376>
FUNC_BEGIN_1: _ZL8read_tscv 49; <Thread ID:140029891397376>
FUNC_END: _ZL8read_tscv 49; <Thread ID:140029891397376>
FUNC_BEGIN_1: _ZL8read_tscv 50; <Thread ID:140029891397376>
