FUNC_BEGIN_1: main 1; <Thread ID:140057310394432>
DEP: SrcID: 275 DestID: 283; <Thread ID:140057310390016>
Load: 0x629718 Size: 8 ID: 294 @Ln,Col: 783,34 Scope: linear_search; <Thread ID:140057310390016>
DEP: SrcID: 283 DestID: 294; <Thread ID:140057310390016>
Load: 0x629728 Size: 8 ID: 300 @Ln,Col: 783,57 Scope: linear_search; <Thread ID:140057310390016>
DEP: SrcID: 283 DestID: 300; <Thread ID:140057310390016>
Load: 0x629720 Size: 8 ID: 310 @Ln,Col: 784,37 Scope: linear_search; <Thread ID:140057310390016>
DEP: SrcID: 294 DestID: 310; <Thread ID:140057310390016>
DEP: SrcID: 300 DestID: 310; <Thread ID:140057310390016>
Load: 0x6296d4 Size: 1 ID: 417 @Ln,Col: 814,20 Scope: linear_search; <Thread ID:140057310390016>
DEP: SrcID: 227 DestID: 417; <Thread ID:140057310390016>
DEP: SrcID: 417 DestID: 417; <Thread ID:140057310390016>
FUNC_END: _ZN4page13linear_searchEl 10; <Thread ID:140057310390016>
FUNC_END: _ZN5btree12btree_searchEl 10; <Thread ID:140057310390016>
FUNC_END: _ZZ4mainENK3$_0clEii 2; <Thread ID:140057310390016>
FUNC_BEGIN_1: _Z11clear_cachev 2; <Thread ID:140057310394432>
FUNC_END: _Z11clear_cachev 2; <Thread ID:140057310394432>
FUNC_BEGIN_1: _ZZ4mainENK3$_1clEii 1; <Thread ID:140057310390016>
FUNC_BEGIN_1: _ZZ4mainENK3$_1clEii 1; <Thread ID:140057301997312>
FUNC_BEGIN_1: _ZN5btree12btree_insertElPc 11; <Thread ID:140057310390016>
DEP: SrcID: 669 DestID: 669; <Thread ID:140057310390016>
FUNC_BEGIN_1: _ZN5btree12btree_insertElPc 11; <Thread ID:140057301997312>
DEP: SrcID: 669 DestID: 669; <Thread ID:140057301997312>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 1; <Thread ID:140057310390016>
Load: 0x6296d8 Size: 8 ID: 733 @Ln,Col: 573,11 Scope: store; <Thread ID:140057310390016>
Load: 0x6296d5 Size: 1 ID: 738 @Ln,Col: 575,13 Scope: store; <Thread ID:140057310390016>
Load: 0x6296c8 Size: 8 ID: 753 @Ln,Col: 584,13 Scope: store; <Thread ID:140057310390016>
FUNC_BEGIN_1: _ZN4page5countEv 11; <Thread ID:140057310390016>
Load: 0x6296d4 Size: 1 ID: 2498 @Ln,Col: 187,37 Scope: count; <Thread ID:140057310390016>
DEP: SrcID: 2557 DestID: 2498; <Thread ID:140057310390016>
Load: 0x6296d6 Size: 2 ID: 2502 @Ln,Col: 188,19 Scope: count; <Thread ID:140057310390016>
DEP: SrcID: 2557 DestID: 2502; <Thread ID:140057310390016>
Load: 0x629788 Size: 8 ID: 2515 @Ln,Col: 190,43 Scope: count; <Thread ID:140057310390016>
Load: 0x6296d4 Size: 1 ID: 2557 @Ln,Col: 204,45 Scope: count; <Thread ID:140057310390016>
DEP: SrcID: 2557 DestID: 2557; <Thread ID:140057310390016>
FUNC_END: _ZN4page5countEv 11; <Thread ID:140057310390016>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 1; <Thread ID:140057301997312>
Load: 0x6296d8 Size: 8 ID: 733 @Ln,Col: 573,11 Scope: store; <Thread ID:140057301997312>
FUNC_BEGIN_1: _ZN4page10insert_keyElPcPibb 11; <Thread ID:140057310390016>
Load: 0x6296d4 Size: 1 ID: 2594 @Ln,Col: 500,10 Scope: insert_key; <Thread ID:140057310390016>
Load: 0x629788 Size: 8 ID: 2651 @Ln,Col: 517,61 Scope: insert_key; <Thread ID:140057310390016>
Store: 0x629798 Size: 8 ID: 2659 @Ln,Col: 517,37 Scope: insert_key; <Thread ID:140057310390016>
Load: 0x629770 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140057310390016>
Load: 0x629778 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140057310390016>
Store: 0x629788 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140057310390016>
Load: 0x629770 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140057310390016>
Store: 0x629780 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140057310390016>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140057310390016>
CLFLUSH: 0x629780 LEN: 64 @Ln,Col: 538,15 ; <Thread ID:140057310390016>
FUNC_BEGIN_1: _Z7clflushPci 17; <Thread ID:140057310390016>
FUNC_BEGIN_1: _Z6mfencev 33; <Thread ID:140057310390016>
FUNC_END: _Z6mfencev 33; <Thread ID:140057310390016>
FUNC_BEGIN_1: _ZL8read_tscv 33; <Thread ID:140057310390016>
FUNC_END: _ZL8read_tscv 33; <Thread ID:140057310390016>
FUNC_BEGIN_1: _ZL8read_tscv 34; <Thread ID:140057310390016>
FUNC_END: _ZL8read_tscv 34; <Thread ID:140057310390016>
FUNC_BEGIN_1: _Z6mfencev 34; <Thread ID:140057310390016>
FUNC_END: _Z6mfencev 34; <Thread ID:140057310390016>
FUNC_END: _Z7clflushPci 17; <Thread ID:140057310390016>
Load: 0x629760 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140057310390016>
Load: 0x629768 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140057310390016>
Store: 0x629778 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140057310390016>
Load: 0x629760 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140057310390016>
Store: 0x629770 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140057310390016>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140057310390016>
Load: 0x629750 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140057310390016>
Load: 0x629758 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140057310390016>
Store: 0x629768 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140057310390016>
Load: 0x629750 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140057310390016>
Store: 0x629760 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140057310390016>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140057310390016>
Load: 0x629740 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140057310390016>
Load: 0x629748 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140057310390016>
Store: 0x629758 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140057310390016>
Load: 0x629740 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140057310390016>
Store: 0x629750 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140057310390016>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140057310390016>
Load: 0x629730 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140057310390016>
Load: 0x629738 Size: 8 ID: 2787 @Ln,Col: 544,43 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2787; <Thread ID:140057310390016>
Store: 0x629748 Size: 8 ID: 2794 @Ln,Col: 544,30 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2794; <Thread ID:140057310390016>
Store: 0x629740 Size: 8 ID: 2802 @Ln,Col: 545,30 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2802; <Thread ID:140057310390016>
DEP: SrcID: 2794 DestID: 2802; <Thread ID:140057310390016>
Store: 0x629748 Size: 8 ID: 2810 @Ln,Col: 546,30 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2810; <Thread ID:140057310390016>
DEP: SrcID: 2802 DestID: 2810; <Thread ID:140057310390016>
CLFLUSH: 0x629740 LEN: 16 @Ln,Col: 549,13 ; <Thread ID:140057310390016>
FUNC_BEGIN_1: _Z7clflushPci 18; <Thread ID:140057310390016>
FUNC_BEGIN_1: _Z6mfencev 35; <Thread ID:140057310390016>
FUNC_END: _Z6mfencev 35; <Thread ID:140057310390016>
FUNC_BEGIN_1: _ZL8read_tscv 35; <Thread ID:140057310390016>
FUNC_END: _ZL8read_tscv 35; <Thread ID:140057310390016>
FUNC_BEGIN_1: _ZL8read_tscv 36; <Thread ID:140057310390016>
FUNC_END: _ZL8read_tscv 36; <Thread ID:140057310390016>
FUNC_BEGIN_1: _Z6mfencev 36; <Thread ID:140057310390016>
FUNC_END: _Z6mfencev 36; <Thread ID:140057310390016>
FUNC_END: _Z7clflushPci 18; <Thread ID:140057310390016>
Store: 0x6296d6 Size: 2 ID: 2870 @Ln,Col: 564,22 Scope: insert_key; <Thread ID:140057310390016>
FUNC_END: _ZN4page10insert_keyElPcPibb 11; <Thread ID:140057310390016>
Load: 0x6296d8 Size: 8 ID: 809 @Ln,Col: 602,13 Scope: store; <Thread ID:140057310390016>
FUNC_END: _ZN5btree12btree_insertElPc 11; <Thread ID:140057310390016>
Load: 0x6296d5 Size: 1 ID: 738 @Ln,Col: 575,13 Scope: store; <Thread ID:140057301997312>
Load: 0x6296c8 Size: 8 ID: 753 @Ln,Col: 584,13 Scope: store; <Thread ID:140057301997312>
FUNC_BEGIN_1: _ZN5btree12btree_insertElPc 12; <Thread ID:140057310390016>
DEP: SrcID: 669 DestID: 669; <Thread ID:140057310390016>
FUNC_BEGIN_1: _ZN4page5countEv 12; <Thread ID:140057301997312>
Load: 0x6296d4 Size: 1 ID: 2498 @Ln,Col: 187,37 Scope: count; <Thread ID:140057301997312>
DEP: SrcID: 2557 DestID: 2498; <Thread ID:140057301997312>
Load: 0x6296d6 Size: 2 ID: 2502 @Ln,Col: 188,19 Scope: count; <Thread ID:140057301997312>
DEP: SrcID: 2557 DestID: 2502; <Thread ID:140057301997312>
Load: 0x629798 Size: 8 ID: 2515 @Ln,Col: 190,43 Scope: count; <Thread ID:140057301997312>
Load: 0x6296d4 Size: 1 ID: 2557 @Ln,Col: 204,45 Scope: count; <Thread ID:140057301997312>
DEP: SrcID: 2557 DestID: 2557; <Thread ID:140057301997312>
FUNC_END: _ZN4page5countEv 12; <Thread ID:140057301997312>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 1; <Thread ID:140057310390016>
Load: 0x6296d8 Size: 8 ID: 733 @Ln,Col: 573,11 Scope: store; <Thread ID:140057310390016>
FUNC_BEGIN_1: _ZN4page10insert_keyElPcPibb 12; <Thread ID:140057301997312>
Load: 0x6296d4 Size: 1 ID: 2594 @Ln,Col: 500,10 Scope: insert_key; <Thread ID:140057301997312>
Load: 0x629798 Size: 8 ID: 2651 @Ln,Col: 517,61 Scope: insert_key; <Thread ID:140057301997312>
Store: 0x6297a8 Size: 8 ID: 2659 @Ln,Col: 517,37 Scope: insert_key; <Thread ID:140057301997312>
Load: 0x629780 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140057301997312>
Load: 0x629788 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140057301997312>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140057301997312>
Store: 0x629798 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140057301997312>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140057301997312>
Load: 0x629780 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140057301997312>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140057301997312>
Store: 0x629790 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140057301997312>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140057301997312>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140057301997312>
Load: 0x629770 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140057301997312>
Load: 0x629778 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140057301997312>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140057301997312>
Store: 0x629788 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140057301997312>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140057301997312>
Load: 0x629770 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140057301997312>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140057301997312>
Store: 0x629780 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140057301997312>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140057301997312>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140057301997312>
CLFLUSH: 0x629780 LEN: 64 @Ln,Col: 538,15 ; <Thread ID:140057301997312>
FUNC_BEGIN_1: _Z7clflushPci 19; <Thread ID:140057301997312>
FUNC_BEGIN_1: _Z6mfencev 37; <Thread ID:140057301997312>
FUNC_END: _Z6mfencev 37; <Thread ID:140057301997312>
FUNC_BEGIN_1: _ZL8read_tscv 37; <Thread ID:140057301997312>
FUNC_END: _ZL8read_tscv 37; <Thread ID:140057301997312>
FUNC_BEGIN_1: _ZL8read_tscv 38; <Thread ID:140057301997312>
FUNC_END: _ZL8read_tscv 38; <Thread ID:140057301997312>
FUNC_BEGIN_1: _Z6mfencev 38; <Thread ID:140057301997312>
FUNC_END: _Z6mfencev 38; <Thread ID:140057301997312>
FUNC_END: _Z7clflushPci 19; <Thread ID:140057301997312>
Load: 0x629760 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140057301997312>
Load: 0x629768 Size: 8 ID: 2787 @Ln,Col: 544,43 Scope: insert_key; <Thread ID:140057301997312>
DEP: SrcID: 2700 DestID: 2787; <Thread ID:140057301997312>
Store: 0x629778 Size: 8 ID: 2794 @Ln,Col: 544,30 Scope: insert_key; <Thread ID:140057301997312>
DEP: SrcID: 2700 DestID: 2794; <Thread ID:140057301997312>
Store: 0x629770 Size: 8 ID: 2802 @Ln,Col: 545,30 Scope: insert_key; <Thread ID:140057301997312>
DEP: SrcID: 2700 DestID: 2802; <Thread ID:140057301997312>
DEP: SrcID: 2794 DestID: 2802; <Thread ID:140057301997312>
Store: 0x629778 Size: 8 ID: 2810 @Ln,Col: 546,30 Scope: insert_key; <Thread ID:140057301997312>
DEP: SrcID: 2700 DestID: 2810; <Thread ID:140057301997312>
DEP: SrcID: 2802 DestID: 2810; <Thread ID:140057301997312>
CLFLUSH: 0x629770 LEN: 16 @Ln,Col: 549,13 ; <Thread ID:140057301997312>
FUNC_BEGIN_1: _Z7clflushPci 20; <Thread ID:140057301997312>
FUNC_BEGIN_1: _Z6mfencev 39; <Thread ID:140057301997312>
FUNC_END: _Z6mfencev 39; <Thread ID:140057301997312>
FUNC_BEGIN_1: _ZL8read_tscv 39; <Thread ID:140057301997312>
FUNC_END: _ZL8read_tscv 39; <Thread ID:140057301997312>
FUNC_BEGIN_1: _ZL8read_tscv 40; <Thread ID:140057301997312>
FUNC_END: _ZL8read_tscv 40; <Thread ID:140057301997312>
FUNC_BEGIN_1: _Z6mfencev 40; <Thread ID:140057301997312>
FUNC_END: _Z6mfencev 40; <Thread ID:140057301997312>
FUNC_END: _Z7clflushPci 20; <Thread ID:140057301997312>
Store: 0x6296d6 Size: 2 ID: 2870 @Ln,Col: 564,22 Scope: insert_key; <Thread ID:140057301997312>
FUNC_END: _ZN4page10insert_keyElPcPibb 12; <Thread ID:140057301997312>
Load: 0x6296d8 Size: 8 ID: 809 @Ln,Col: 602,13 Scope: store; <Thread ID:140057301997312>
FUNC_END: _ZN5btree12btree_insertElPc 12; <Thread ID:140057301997312>
FUNC_BEGIN_1: _ZN5btree12btree_insertElPc 13; <Thread ID:140057301997312>
DEP: SrcID: 669 DestID: 669; <Thread ID:140057301997312>
Load: 0x6296d5 Size: 1 ID: 738 @Ln,Col: 575,13 Scope: store; <Thread ID:140057310390016>
Load: 0x6296c8 Size: 8 ID: 753 @Ln,Col: 584,13 Scope: store; <Thread ID:140057310390016>
FUNC_BEGIN_1: _ZN4page5countEv 13; <Thread ID:140057310390016>
Load: 0x6296d4 Size: 1 ID: 2498 @Ln,Col: 187,37 Scope: count; <Thread ID:140057310390016>
DEP: SrcID: 2557 DestID: 2498; <Thread ID:140057310390016>
Load: 0x6296d6 Size: 2 ID: 2502 @Ln,Col: 188,19 Scope: count; <Thread ID:140057310390016>
DEP: SrcID: 2557 DestID: 2502; <Thread ID:140057310390016>
Load: 0x6297a8 Size: 8 ID: 2515 @Ln,Col: 190,43 Scope: count; <Thread ID:140057310390016>
Load: 0x6296d4 Size: 1 ID: 2557 @Ln,Col: 204,45 Scope: count; <Thread ID:140057310390016>
DEP: SrcID: 2557 DestID: 2557; <Thread ID:140057310390016>
FUNC_END: _ZN4page5countEv 13; <Thread ID:140057310390016>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 1; <Thread ID:140057301997312>
Load: 0x6296d8 Size: 8 ID: 733 @Ln,Col: 573,11 Scope: store; <Thread ID:140057301997312>
FUNC_BEGIN_1: _ZN4page10insert_keyElPcPibb 13; <Thread ID:140057310390016>
Load: 0x6296d4 Size: 1 ID: 2594 @Ln,Col: 500,10 Scope: insert_key; <Thread ID:140057310390016>
Load: 0x6297a8 Size: 8 ID: 2651 @Ln,Col: 517,61 Scope: insert_key; <Thread ID:140057310390016>
Store: 0x6297b8 Size: 8 ID: 2659 @Ln,Col: 517,37 Scope: insert_key; <Thread ID:140057310390016>
Load: 0x629790 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140057310390016>
Load: 0x629798 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140057310390016>
Store: 0x6297a8 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140057310390016>
Load: 0x629790 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140057310390016>
Store: 0x6297a0 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140057310390016>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140057310390016>
Load: 0x629780 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140057310390016>
Load: 0x629788 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140057310390016>
Store: 0x629798 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140057310390016>
Load: 0x629780 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140057310390016>
Store: 0x629790 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140057310390016>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140057310390016>
Load: 0x629770 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140057310390016>
Load: 0x629778 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140057310390016>
Store: 0x629788 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140057310390016>
Load: 0x629770 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140057310390016>
Store: 0x629780 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140057310390016>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140057310390016>
CLFLUSH: 0x629780 LEN: 64 @Ln,Col: 538,15 ; <Thread ID:140057310390016>
FUNC_BEGIN_1: _Z7clflushPci 21; <Thread ID:140057310390016>
FUNC_BEGIN_1: _Z6mfencev 41; <Thread ID:140057310390016>
FUNC_END: _Z6mfencev 41; <Thread ID:140057310390016>
FUNC_BEGIN_1: _ZL8read_tscv 41; <Thread ID:140057310390016>
FUNC_END: _ZL8read_tscv 41; <Thread ID:140057310390016>
FUNC_BEGIN_1: _ZL8read_tscv 42; <Thread ID:140057310390016>
FUNC_END: _ZL8read_tscv 42; <Thread ID:140057310390016>
FUNC_BEGIN_1: _Z6mfencev 42; <Thread ID:140057310390016>
FUNC_END: _Z6mfencev 42; <Thread ID:140057310390016>
FUNC_END: _Z7clflushPci 21; <Thread ID:140057310390016>
Load: 0x629760 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140057310390016>
Load: 0x629768 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140057310390016>
Store: 0x629778 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140057310390016>
Load: 0x629760 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140057310390016>
Store: 0x629770 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140057310390016>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140057310390016>
Load: 0x629750 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140057310390016>
Load: 0x629758 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140057310390016>
Store: 0x629768 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140057310390016>
Load: 0x629750 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140057310390016>
Store: 0x629760 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140057310390016>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140057310390016>
Load: 0x629740 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140057310390016>
Load: 0x629748 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140057310390016>
Store: 0x629758 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140057310390016>
Load: 0x629740 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140057310390016>
Store: 0x629750 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140057310390016>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140057310390016>
Load: 0x629730 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140057310390016>
Load: 0x629738 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140057310390016>
Store: 0x629748 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140057310390016>
Load: 0x629730 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140057310390016>
Store: 0x629740 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140057310390016>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140057310390016>
CLFLUSH: 0x629740 LEN: 64 @Ln,Col: 538,15 ; <Thread ID:140057310390016>
FUNC_BEGIN_1: _Z7clflushPci 22; <Thread ID:140057310390016>
FUNC_BEGIN_1: _Z6mfencev 43; <Thread ID:140057310390016>
FUNC_END: _Z6mfencev 43; <Thread ID:140057310390016>
FUNC_BEGIN_1: _ZL8read_tscv 43; <Thread ID:140057310390016>
FUNC_END: _ZL8read_tscv 43; <Thread ID:140057310390016>
FUNC_BEGIN_1: _ZL8read_tscv 44; <Thread ID:140057310390016>
FUNC_END: _ZL8read_tscv 44; <Thread ID:140057310390016>
FUNC_BEGIN_1: _Z6mfencev 44; <Thread ID:140057310390016>
FUNC_END: _Z6mfencev 44; <Thread ID:140057310390016>
FUNC_END: _Z7clflushPci 22; <Thread ID:140057310390016>
Load: 0x629720 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140057310390016>
Load: 0x629728 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140057310390016>
Store: 0x629738 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140057310390016>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140057310390016>
Load: 0x629720 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140057310390016>
