Local variables initialized.
Number of bugs to be repaired:  136
And(pc_2 < pc_481, pt_2 > pc_481)
Model was unsat. This means all bugs have been repaired.
Time taken:  1.2506160736083984  seconds.

############################################################################
6 [And(pc_484 < pc_90, pt_484 > pc_90), And(pc_484 < pc_94, pt_484 > pc_94), And(pc_484 < pc_863, pt_484 > pc_863), And(pc_486 < pc_44, pt_486 > pc_44), And(pc_486 < pc_65, pt_486 > pc_65), And(pc_486 < pc_71, pt_486 > pc_71)]

############################################################################
Iteration:  60
Thread IDs:  3
LENGTH OF THREAD:  1  :  435
LENGTH OF THREAD:  0  :  152
LENGTH OF THREAD:  2  :  385
Ranges: 0 973
Values to be assigned in that range: 972
Completed building constraints.
Number of constraints:  6722
Model was unsat. This means all bugs have been repaired.
Time taken:  1.2569053173065186  seconds.

############################################################################
6 [And(pc_486 < pc_72, pt_486 > pc_72), And(pc_486 < pc_89, pt_486 > pc_89), And(pc_486 < pc_90, pt_486 > pc_90), And(pc_486 < pc_94, pt_486 > pc_94), And(pc_486 < pc_863, pt_486 > pc_863), And(pc_495 < pc_44, pt_495 > pc_44)]

############################################################################
Iteration:  61
Thread IDs:  3
LENGTH OF THREAD:  1  :  435
LENGTH OF THREAD:  0  :  152
LENGTH OF THREAD:  2  :  385
Ranges: 0 973
Values to be assigned in that range: 972
Completed building constraints.
Number of constraints:  6722
Model was unsat. This means all bugs have been repaired.
Time taken:  1.3393609523773193  seconds.

############################################################################
6 [And(pc_495 < pc_65, pt_495 > pc_65), And(pc_495 < pc_71, pt_495 > pc_71), And(pc_495 < pc_72, pt_495 > pc_72), And(pc_495 < pc_89, pt_495 > pc_89), And(pc_495 < pc_90, pt_495 > pc_90), And(pc_495 < pc_94, pt_495 > pc_94)]

############################################################################
Iteration:  62
Thread IDs:  3
LENGTH OF THREAD:  1  :  435
LENGTH OF THREAD:  0  :  152
LENGTH OF THREAD:  2  :  385
Ranges: 0 973
Values to be assigned in that range: 972
Completed building constraints.
Number of constraints:  6722
Model was unsat. This means all bugs have been repaired.
Time taken:  1.3639721870422363  seconds.

############################################################################
4 [And(pc_495 < pc_863, pt_495 > pc_863), And(pc_489 < pc_93, pt_489 > pc_93), And(pc_486 < pc_77, pt_486 > pc_77), And(pc_491 < pc_781, pt_491 > pc_781)]

############################################################################
Iteration:  63
Thread IDs:  3
LENGTH OF THREAD:  1  :  435
LENGTH OF THREAD:  0  :  152
LENGTH OF THREAD:  2  :  385
Ranges: 0 973
Values to be assigned in that range: 972
Completed building constraints.
Number of constraints:  6722
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_489 < pc_93, pt_489 > pc_93)
[93, 101, '0x7f9164001498', '0x7f9164001430', '2', 'hasEdge_154'] 93
93 489 -1 -1
Prinitng stats:  159 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding locks for read and taking fence within lock. 489
Found insertion point for second lock:  573
Adding fence because new scope started.
Time taken:  35.168452978134155  seconds.

############################################################################

############################################################################
Iteration:  64
Thread IDs:  3
LENGTH OF THREAD:  1  :  438
LENGTH OF THREAD:  0  :  152
LENGTH OF THREAD:  2  :  385
Ranges: 0 976
Values to be assigned in that range: 975
Completed building constraints.
Number of constraints:  6907
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_491 < pc_781, pt_491 > pc_781)
[781, 101, '0x7f915c005618', '0x7f915c0033b8', '0', 'destroyGraph_60'] 781
491 781 -1 -1
Prinitng stats:  -1 883 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding locks for write. 491
Found insertion point for first lock:  578 579 [491, 101, '0x7f915c005618', '0x7f915c0033b8', '1', 'printGraph_170'] ['Lock_44', 105, 'M1', -1, '1', 'printGraph_170_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_44', 106, 'M1', -1, '1', 'printGraph_170_x']
Time taken:  7.740715026855469  seconds.

############################################################################

############################################################################
Iteration:  65
Thread IDs:  3
LENGTH OF THREAD:  1  :  441
LENGTH OF THREAD:  0  :  152
LENGTH OF THREAD:  2  :  385
Ranges: 0 979
Values to be assigned in that range: 978
Completed building constraints.
Number of constraints:  7096
Model was unsat. This means all bugs have been repaired.
Time taken:  1.3432121276855469  seconds.

############################################################################

Total number of iterations:  65
