Returning from parceTrace.py
        pc_67 > pc_32_Fence_13,
        pc_156 > pc_32_Fence_13,
        pc_67 < pc_33_Fence_16,
        pc_156 < pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1761
ITERATION:  282
Not(And(pc_67 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 > pc_33_Fence_14,
        pc_156 > pc_33_Fence_14,
        pc_67 < pc_32_Fence_13,
        pc_156 < pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 > pc_116,
        pc_156 > pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1762
ITERATION:  283
Not(And(pc_67 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 < pc_33_Fence_14,
        pc_156 < pc_33_Fence_14,
        pc_67 < pc_32_Fence_13,
        pc_156 < pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 > pc_116,
        pc_156 > pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1763
ITERATION:  284
Not(And(pc_67 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 > pc_33_Fence_14,
        pc_156 > pc_33_Fence_14,
        pc_67 > pc_32_Fence_13,
        pc_156 > pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 > pc_116,
        pc_156 > pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1764
ITERATION:  285
Not(And(pc_67 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 < pc_33_Fence_14,
        pc_156 < pc_33_Fence_14,
        pc_67 > pc_32_Fence_13,
        pc_156 > pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 > pc_116,
        pc_156 > pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1765
ITERATION:  286
Not(And(pc_67 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 > pc_33_Fence_14,
        pc_156 > pc_33_Fence_14,
        pc_67 < pc_32_Fence_13,
        pc_156 < pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1766
ITERATION:  287
Not(And(pc_67 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 > pc_33_Fence_14,
        pc_156 > pc_33_Fence_14,
        pc_67 > pc_32_Fence_13,
        pc_156 > pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1767
ITERATION:  288
Not(And(pc_67 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 < pc_33_Fence_14,
        pc_156 < pc_33_Fence_14,
        pc_67 < pc_32_Fence_13,
        pc_156 < pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1768
ITERATION:  289
Not(And(pc_67 > pc_32_Fence_12,
        pc_156 > pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 < pc_33_Fence_14,
        pc_156 < pc_33_Fence_14,
        pc_67 > pc_32_Fence_13,
        pc_156 > pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1769
ITERATION:  290
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 > pc_33_Fence_14,
        pc_156 > pc_33_Fence_14,
        pc_67 < pc_32_Fence_13,
        pc_156 < pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 > pc_116,
        pc_156 > pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1770
ITERATION:  291
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 < pc_32_Fence_10,
        pc_156 < pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 > pc_33_Fence_14,
        pc_156 > pc_33_Fence_14,
        pc_67 < pc_32_Fence_13,
        pc_156 < pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 > pc_116,
        pc_156 > pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1771
ITERATION:  292
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 > pc_33_Fence_14,
        pc_156 > pc_33_Fence_14,
        pc_67 < pc_32_Fence_13,
        pc_156 < pc_32_Fence_13,
        pc_67 < pc_33_Fence_16,
        pc_156 < pc_33_Fence_16,
        pc_67 > pc_116,
        pc_156 > pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1772
ITERATION:  293
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 < pc_32_Fence_10,
        pc_156 < pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 > pc_33_Fence_14,
        pc_156 > pc_33_Fence_14,
        pc_67 < pc_32_Fence_13,
        pc_156 < pc_32_Fence_13,
        pc_67 < pc_33_Fence_16,
        pc_156 < pc_33_Fence_16,
        pc_67 > pc_116,
        pc_156 > pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1773
ITERATION:  294
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 > pc_33_Fence_14,
        pc_156 > pc_33_Fence_14,
        pc_67 < pc_32_Fence_13,
        pc_156 < pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1774
ITERATION:  295
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 < pc_32_Fence_10,
        pc_156 < pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 > pc_33_Fence_14,
        pc_156 > pc_33_Fence_14,
        pc_67 < pc_32_Fence_13,
        pc_156 < pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1775
ITERATION:  296
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 > pc_33_Fence_14,
        pc_156 > pc_33_Fence_14,
        pc_67 < pc_32_Fence_13,
        pc_156 < pc_32_Fence_13,
        pc_67 < pc_33_Fence_16,
        pc_156 < pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1776
ITERATION:  297
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 < pc_32_Fence_10,
        pc_156 < pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 > pc_33_Fence_14,
        pc_156 > pc_33_Fence_14,
        pc_67 < pc_32_Fence_13,
        pc_156 < pc_32_Fence_13,
        pc_67 < pc_33_Fence_16,
        pc_156 < pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1777
ITERATION:  298
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 < pc_33_Fence_14,
        pc_156 < pc_33_Fence_14,
        pc_67 < pc_32_Fence_13,
        pc_156 < pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1778
ITERATION:  299
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 < pc_33_Fence_14,
        pc_156 < pc_33_Fence_14,
        pc_67 < pc_32_Fence_13,
        pc_156 < pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 > pc_116,
        pc_156 > pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1779
ITERATION:  300
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 < pc_33_Fence_14,
        pc_156 < pc_33_Fence_14,
        pc_67 < pc_32_Fence_13,
        pc_156 < pc_32_Fence_13,
        pc_67 < pc_33_Fence_16,
        pc_156 < pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1780
ITERATION:  301
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 < pc_33_Fence_14,
        pc_156 < pc_33_Fence_14,
        pc_67 < pc_32_Fence_13,
        pc_156 < pc_32_Fence_13,
        pc_67 < pc_33_Fence_16,
        pc_156 < pc_33_Fence_16,
        pc_67 > pc_116,
        pc_156 > pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1781
ITERATION:  302
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 < pc_32_Fence_10,
        pc_156 < pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 < pc_33_Fence_14,
        pc_156 < pc_33_Fence_14,
        pc_67 < pc_32_Fence_13,
        pc_156 < pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1782
ITERATION:  303
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 < pc_32_Fence_10,
        pc_156 < pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 < pc_33_Fence_14,
        pc_156 < pc_33_Fence_14,
        pc_67 < pc_32_Fence_13,
        pc_156 < pc_32_Fence_13,
        pc_67 < pc_33_Fence_16,
        pc_156 < pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1783
ITERATION:  304
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 < pc_32_Fence_10,
        pc_156 < pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 < pc_33_Fence_14,
        pc_156 < pc_33_Fence_14,
        pc_67 < pc_32_Fence_13,
        pc_156 < pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 > pc_116,
        pc_156 > pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1784
ITERATION:  305
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 < pc_32_Fence_10,
        pc_156 < pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 < pc_33_Fence_14,
        pc_156 < pc_33_Fence_14,
        pc_67 < pc_32_Fence_13,
        pc_156 < pc_32_Fence_13,
        pc_67 < pc_33_Fence_16,
        pc_156 < pc_33_Fence_16,
        pc_67 > pc_116,
        pc_156 > pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1785
ITERATION:  306
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 < pc_33_Fence_14,
        pc_156 < pc_33_Fence_14,
        pc_67 > pc_32_Fence_13,
        pc_156 > pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1786
ITERATION:  307
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 < pc_32_Fence_10,
        pc_156 < pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 < pc_33_Fence_14,
        pc_156 < pc_33_Fence_14,
        pc_67 > pc_32_Fence_13,
        pc_156 > pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1787
ITERATION:  308
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 > pc_33_Fence_14,
        pc_156 > pc_33_Fence_14,
        pc_67 > pc_32_Fence_13,
        pc_156 > pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1788
ITERATION:  309
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 < pc_32_Fence_10,
        pc_156 < pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 > pc_33_Fence_14,
        pc_156 > pc_33_Fence_14,
        pc_67 > pc_32_Fence_13,
        pc_156 > pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1789
ITERATION:  310
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 < pc_33_Fence_14,
        pc_156 < pc_33_Fence_14,
        pc_67 > pc_32_Fence_13,
        pc_156 > pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 > pc_116,
        pc_156 > pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1790
ITERATION:  311
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 > pc_33_Fence_14,
        pc_156 > pc_33_Fence_14,
        pc_67 > pc_32_Fence_13,
        pc_156 > pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 > pc_116,
        pc_156 > pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1791
ITERATION:  312
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 < pc_32_Fence_10,
        pc_156 < pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 < pc_33_Fence_14,
        pc_156 < pc_33_Fence_14,
        pc_67 > pc_32_Fence_13,
        pc_156 > pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 > pc_116,
        pc_156 > pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1792
ITERATION:  313
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 < pc_32_Fence_10,
        pc_156 < pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 > pc_33_Fence_14,
        pc_156 > pc_33_Fence_14,
        pc_67 > pc_32_Fence_13,
        pc_156 > pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 > pc_116,
        pc_156 > pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1793
ITERATION:  314
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 < pc_33_Fence_14,
        pc_156 < pc_33_Fence_14,
        pc_67 > pc_32_Fence_13,
        pc_156 > pc_32_Fence_13,
        pc_67 < pc_33_Fence_16,
        pc_156 < pc_33_Fence_16,
        pc_67 > pc_116,
        pc_156 > pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1794
ITERATION:  315
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 < pc_33_Fence_14,
        pc_156 < pc_33_Fence_14,
        pc_67 > pc_32_Fence_13,
        pc_156 > pc_32_Fence_13,
        pc_67 < pc_33_Fence_16,
        pc_156 < pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1795
ITERATION:  316
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 < pc_32_Fence_10,
        pc_156 < pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 < pc_33_Fence_14,
        pc_156 < pc_33_Fence_14,
        pc_67 > pc_32_Fence_13,
        pc_156 > pc_32_Fence_13,
        pc_67 < pc_33_Fence_16,
        pc_156 < pc_33_Fence_16,
        pc_67 > pc_116,
        pc_156 > pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1796
ITERATION:  317
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 < pc_32_Fence_10,
        pc_156 < pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 < pc_33_Fence_14,
        pc_156 < pc_33_Fence_14,
        pc_67 > pc_32_Fence_13,
        pc_156 > pc_32_Fence_13,
        pc_67 < pc_33_Fence_16,
        pc_156 < pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1797
ITERATION:  318
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 > pc_33_Fence_14,
        pc_156 > pc_33_Fence_14,
        pc_67 > pc_32_Fence_13,
        pc_156 > pc_32_Fence_13,
        pc_67 < pc_33_Fence_16,
        pc_156 < pc_33_Fence_16,
        pc_67 > pc_116,
        pc_156 > pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1798
ITERATION:  319
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 < pc_32_Fence_10,
        pc_156 < pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 > pc_33_Fence_14,
        pc_156 > pc_33_Fence_14,
        pc_67 > pc_32_Fence_13,
        pc_156 > pc_32_Fence_13,
        pc_67 < pc_33_Fence_16,
        pc_156 < pc_33_Fence_16,
        pc_67 > pc_116,
        pc_156 > pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1799
ITERATION:  320
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 > pc_32_Fence_10,
        pc_156 > pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 > pc_33_Fence_14,
        pc_156 > pc_33_Fence_14,
        pc_67 > pc_32_Fence_13,
        pc_156 > pc_32_Fence_13,
        pc_67 < pc_33_Fence_16,
        pc_156 < pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1800
ITERATION:  321
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 < pc_107,
        pc_156 < pc_107,
        pc_67 < pc_32_Fence_10,
        pc_156 < pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 > pc_33_Fence_14,
        pc_156 > pc_33_Fence_14,
        pc_67 > pc_32_Fence_13,
        pc_156 > pc_32_Fence_13,
        pc_67 < pc_33_Fence_16,
        pc_156 < pc_33_Fence_16,
        pc_67 < pc_116,
        pc_156 < pc_116,
        pc_67 > pc_33_Fence_18,
        pc_156 > pc_33_Fence_18))
Num: 1801
ITERATION:  322
Not(And(pc_67 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_67 > pc_107,
        pc_156 > pc_107,
        pc_67 < pc_32_Fence_10,
        pc_156 < pc_32_Fence_10,
        pc_67 < pc_32_Fence_8,
        pc_156 < pc_32_Fence_8,
        pc_67 < pc_33_Fence_14,
        pc_156 < pc_33_Fence_14,
        pc_67 > pc_32_Fence_13,
        pc_156 > pc_32_Fence_13,
        pc_67 > pc_33_Fence_16,
        pc_156 > pc_33_Fence_16,
        pc_67 > pc_116,
        pc_156 > pc_116,
        pc_67 > pc_33_Fence_18,
