Local variables initialized.
Number of bugs to be repaired:  178
And(pc_2 < pc_331, pt_2 > pc_331)
Now, we will repair:  And(pc_300 < pc_529, pt_300 > pc_529)
[300, 101, '0x1c7c0ac', '0x1c7c0ac', '2', 'isEmpty_175'] 300
300 529 -1 -1
Prinitng stats:  343 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for read. 529
Time taken:  8.303815126419067  seconds.

############################################################################

############################################################################
Iteration:  57
Thread IDs:  3
LENGTH OF THREAD:  2  :  328
LENGTH OF THREAD:  1  :  321
LENGTH OF THREAD:  0  :  59
Ranges: 0 709
Values to be assigned in that range: 708
Completed building constraints.
Number of constraints:  5935
Model was unsat. This means all bugs have been repaired.
Time taken:  1.4263050556182861  seconds.

############################################################################
6 [And(pc_304 < pc_448, pt_304 > pc_448), And(pc_304 < pc_453, pt_304 > pc_453), And(pc_304 < pc_528, pt_304 > pc_528), And(pc_304 < pc_529, pt_304 > pc_529), And(pc_306 < pc_21, pt_306 > pc_21), And(pc_306 < pc_440, pt_306 > pc_440)]

############################################################################
Iteration:  58
Thread IDs:  3
LENGTH OF THREAD:  2  :  328
LENGTH OF THREAD:  1  :  321
LENGTH OF THREAD:  0  :  59
Ranges: 0 709
Values to be assigned in that range: 708
Completed building constraints.
Number of constraints:  5935
Model was unsat. This means all bugs have been repaired.
Time taken:  1.4507908821105957  seconds.

############################################################################
6 [And(pc_306 < pc_442, pt_306 > pc_442), And(pc_306 < pc_448, pt_306 > pc_448), And(pc_306 < pc_453, pt_306 > pc_453), And(pc_306 < pc_528, pt_306 > pc_528), And(pc_306 < pc_529, pt_306 > pc_529), And(pc_308 < pc_458, pt_308 > pc_458)]

############################################################################
Iteration:  59
Thread IDs:  3
LENGTH OF THREAD:  2  :  328
LENGTH OF THREAD:  1  :  321
LENGTH OF THREAD:  0  :  59
Ranges: 0 709
Values to be assigned in that range: 708
Completed building constraints.
Number of constraints:  5935
Model was unsat. This means all bugs have been repaired.
Time taken:  1.4467668533325195  seconds.

############################################################################
6 [And(pc_308 < pc_460, pt_308 > pc_460), And(pc_308 < pc_596, pt_308 > pc_596), And(pc_308 < pc_73, pt_308 > pc_73), And(pc_308 < pc_77, pt_308 > pc_77), And(pc_308 < pc_79, pt_308 > pc_79), And(pc_308 < pc_447, pt_308 > pc_447)]

############################################################################
Iteration:  60
Thread IDs:  3
LENGTH OF THREAD:  2  :  328
LENGTH OF THREAD:  1  :  321
LENGTH OF THREAD:  0  :  59
Ranges: 0 709
Values to be assigned in that range: 708
Completed building constraints.
Number of constraints:  5935
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_308 < pc_73, pt_308 > pc_73)
[308, 101, '0x1c7c0a0', '0x1c7c0ac', '2', 'extractMin_148'] 308
73 308 -1 -1
Prinitng stats:  -1 360 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for write. 73
Time taken:  10.116649866104126  seconds.

############################################################################

############################################################################
Iteration:  61
Thread IDs:  3
LENGTH OF THREAD:  2  :  328
LENGTH OF THREAD:  1  :  323
LENGTH OF THREAD:  0  :  59
Ranges: 0 711
Values to be assigned in that range: 710
Completed building constraints.
Number of constraints:  6116
Model was unsat. This means all bugs have been repaired.
Time taken:  1.4404652118682861  seconds.

############################################################################
6 [And(pc_308 < pc_464, pt_308 > pc_464), And(pc_311 < pc_458, pt_311 > pc_458), And(pc_311 < pc_460, pt_311 > pc_460), And(pc_311 < pc_596, pt_311 > pc_596), And(pc_311 < pc_21, pt_311 > pc_21), And(pc_311 < pc_440, pt_311 > pc_440)]

############################################################################
Iteration:  62
Thread IDs:  3
LENGTH OF THREAD:  2  :  328
LENGTH OF THREAD:  1  :  323
LENGTH OF THREAD:  0  :  59
Ranges: 0 711
Values to be assigned in that range: 710
Completed building constraints.
Number of constraints:  6116
Model was unsat. This means all bugs have been repaired.
Time taken:  1.5116419792175293  seconds.

############################################################################
6 [And(pc_311 < pc_448, pt_311 > pc_448), And(pc_311 < pc_453, pt_311 > pc_453), And(pc_311 < pc_528, pt_311 > pc_528), And(pc_311 < pc_529, pt_311 > pc_529), And(pc_311 < pc_73, pt_311 > pc_73), And(pc_311 < pc_77, pt_311 > pc_77)]

############################################################################
Iteration:  63
Thread IDs:  3
LENGTH OF THREAD:  2  :  328
LENGTH OF THREAD:  1  :  323
LENGTH OF THREAD:  0  :  59
Ranges: 0 711
Values to be assigned in that range: 710
Completed building constraints.
Number of constraints:  6116
Model was unsat. This means all bugs have been repaired.
Time taken:  1.5004658699035645  seconds.

############################################################################
6 [And(pc_311 < pc_79, pt_311 > pc_79), And(pc_311 < pc_447, pt_311 > pc_447), And(pc_311 < pc_464, pt_311 > pc_464), And(pc_317 < pc_11, pt_317 > pc_11), And(pc_317 < pc_18, pt_317 > pc_18), And(pc_317 < pc_402, pt_317 > pc_402)]

############################################################################
Iteration:  64
Thread IDs:  3
LENGTH OF THREAD:  2  :  328
LENGTH OF THREAD:  1  :  323
LENGTH OF THREAD:  0  :  59
Ranges: 0 711
Values to be assigned in that range: 710
Completed building constraints.
Number of constraints:  6116
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_317 < pc_402, pt_317 > pc_402)
[317, 101, '0x1c7c0ac', '0x1c7c120', '2', 'extractMin_150'] 317
317 402 -1 -1
Prinitng stats:  377 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for read. 402
Time taken:  10.442537069320679  seconds.

############################################################################

############################################################################
Iteration:  65
Thread IDs:  3
LENGTH OF THREAD:  2  :  328
LENGTH OF THREAD:  1  :  325
LENGTH OF THREAD:  0  :  59
Ranges: 0 713
Values to be assigned in that range: 712
Completed building constraints.
Number of constraints:  6301
Model was unsat. This means all bugs have been repaired.
Time taken:  1.5041382312774658  seconds.

############################################################################
6 [And(pc_317 < pc_438, pt_317 > pc_438), And(pc_317 < pc_439, pt_317 > pc_439), And(pc_317 < pc_448, pt_317 > pc_448), And(pc_317 < pc_453, pt_317 > pc_453), And(pc_317 < pc_528, pt_317 > pc_528), And(pc_317 < pc_529, pt_317 > pc_529)]

############################################################################
Iteration:  66
Thread IDs:  3
LENGTH OF THREAD:  2  :  328
LENGTH OF THREAD:  1  :  325
LENGTH OF THREAD:  0  :  59
Ranges: 0 713
Values to be assigned in that range: 712
Completed building constraints.
Number of constraints:  6301
Model was unsat. This means all bugs have been repaired.
Time taken:  1.5438117980957031  seconds.

############################################################################
6 [And(pc_319 < pc_21, pt_319 > pc_21), And(pc_319 < pc_440, pt_319 > pc_440), And(pc_319 < pc_453, pt_319 > pc_453), And(pc_319 < pc_528, pt_319 > pc_528), And(pc_319 < pc_529, pt_319 > pc_529), And(pc_319 < pc_458, pt_319 > pc_458)]

############################################################################
Iteration:  67
Thread IDs:  3
LENGTH OF THREAD:  2  :  328
LENGTH OF THREAD:  1  :  325
LENGTH OF THREAD:  0  :  59
Ranges: 0 713
Values to be assigned in that range: 712
Completed building constraints.
Number of constraints:  6301
Model was unsat. This means all bugs have been repaired.
Time taken:  1.563690185546875  seconds.

############################################################################
6 [And(pc_319 < pc_460, pt_319 > pc_460), And(pc_319 < pc_596, pt_319 > pc_596), And(pc_319 < pc_83, pt_319 > pc_83), And(pc_319 < pc_73, pt_319 > pc_73), And(pc_319 < pc_77, pt_319 > pc_77), And(pc_319 < pc_79, pt_319 > pc_79)]

############################################################################
Iteration:  68
Thread IDs:  3
LENGTH OF THREAD:  2  :  328
LENGTH OF THREAD:  1  :  325
LENGTH OF THREAD:  0  :  59
Ranges: 0 713
Values to be assigned in that range: 712
Completed building constraints.
Number of constraints:  6301
Model was unsat. This means all bugs have been repaired.
Time taken:  1.5937280654907227  seconds.

############################################################################
6 [And(pc_319 < pc_464, pt_319 > pc_464), And(pc_325 < pc_21, pt_325 > pc_21), And(pc_325 < pc_440, pt_325 > pc_440), And(pc_325 < pc_528, pt_325 > pc_528), And(pc_325 < pc_529, pt_325 > pc_529), And(pc_325 < pc_458, pt_325 > pc_458)]

############################################################################
Iteration:  69
Thread IDs:  3
LENGTH OF THREAD:  2  :  328
LENGTH OF THREAD:  1  :  325
LENGTH OF THREAD:  0  :  59
Ranges: 0 713
Values to be assigned in that range: 712
Completed building constraints.
Number of constraints:  6301
Model was unsat. This means all bugs have been repaired.
Time taken:  1.5370879173278809  seconds.

############################################################################
6 [And(pc_325 < pc_460, pt_325 > pc_460), And(pc_325 < pc_596, pt_325 > pc_596), And(pc_325 < pc_83, pt_325 > pc_83), And(pc_331 < pc_460, pt_331 > pc_460), And(pc_331 < pc_596, pt_331 > pc_596), And(pc_331 < pc_447, pt_331 > pc_447)]

############################################################################
Iteration:  70
Thread IDs:  3
LENGTH OF THREAD:  2  :  328
LENGTH OF THREAD:  1  :  325
LENGTH OF THREAD:  0  :  59
Ranges: 0 713
Values to be assigned in that range: 712
Completed building constraints.
Number of constraints:  6301
Model was unsat. This means all bugs have been repaired.
Time taken:  1.5684001445770264  seconds.

############################################################################
6 [And(pc_331 < pc_464, pt_331 > pc_464), And(pc_334 < pc_596, pt_334 > pc_596), And(pc_334 < pc_447, pt_334 > pc_447), And(pc_334 < pc_464, pt_334 > pc_464), And(pc_339 < pc_596, pt_339 > pc_596), And(pc_403 < pc_440, pt_403 > pc_440)]

############################################################################
Iteration:  71
Thread IDs:  3
LENGTH OF THREAD:  2  :  328
LENGTH OF THREAD:  1  :  325
LENGTH OF THREAD:  0  :  59
Ranges: 0 713
Values to be assigned in that range: 712
Completed building constraints.
Number of constraints:  6301
Model was unsat. This means all bugs have been repaired.
Time taken:  1.5957601070404053  seconds.

############################################################################
6 [And(pc_403 < pc_21, pt_403 > pc_21), And(pc_403 < pc_529, pt_403 > pc_529), And(pc_406 < pc_458, pt_406 > pc_458), And(pc_406 < pc_460, pt_406 > pc_460), And(pc_406 < pc_596, pt_406 > pc_596), And(pc_406 < pc_464, pt_406 > pc_464)]

############################################################################
Iteration:  72
Thread IDs:  3
LENGTH OF THREAD:  2  :  328
LENGTH OF THREAD:  1  :  325
LENGTH OF THREAD:  0  :  59
Ranges: 0 713
Values to be assigned in that range: 712
Completed building constraints.
Number of constraints:  6301
Model was unsat. This means all bugs have been repaired.
Time taken:  1.751777172088623  seconds.

############################################################################
4 [And(pc_406 < pc_73, pt_406 > pc_73), And(pc_406 < pc_77, pt_406 > pc_77), And(pc_406 < pc_79, pt_406 > pc_79), And(pc_406 < pc_83, pt_406 > pc_83)]

############################################################################
Iteration:  73
Thread IDs:  3
LENGTH OF THREAD:  2  :  328
LENGTH OF THREAD:  1  :  325
LENGTH OF THREAD:  0  :  59
Ranges: 0 713
Values to be assigned in that range: 712
Completed building constraints.
Number of constraints:  6301
Model was unsat. This means all bugs have been repaired.
Time taken:  1.6498680114746094  seconds.

############################################################################

Total number of iterations:  73
